# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-28'}
# - ephemeris:
#     astronomical_twilight_hours: 1.0705555555555555
#     astronomical_twilight_time:
#     - ['2021-01-29T00:38:16', '2021-01-29T01:10:23']
#     - ['2021-01-29T08:41:57', '2021-01-29T09:14:04']
#     civil_twilight_hours: 0.8561111111111112
#     civil_twilight_time:
#     - ['2021-01-28T23:41:51', '2021-01-29T00:07:32']
#     - ['2021-01-29T09:44:49', '2021-01-29T10:10:30']
#     dark_hours: 0.0
#     dark_time: []
#     moon_illumination: 0.9967419883389181
#     nautical_twilight_hours: 1.0247222222222223
#     nautical_twilight_time:
#     - ['2021-01-29T00:07:32', '2021-01-29T00:38:16']
#     - ['2021-01-29T09:14:04', '2021-01-29T09:44:49']
#     night_hours: 7.526111111111111
#     night_time:
#     - ['2021-01-29T01:10:23', '2021-01-29T08:41:57']
#     sun_down_hours: 10.4775
#     sun_down_time:
#     - ['2021-01-28T23:41:51', '2021-01-29T10:10:30']
# - {csv_filename: ./ESO-2.2m/P106/2021-01-28/ESO-2.2m-P106-2021-01-28-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-01-28/ESO-2.2m-P106-2021-01-28-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-28 False True OBJECT,SKY WHATEVER 331.22225111 -29.33297 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 0.77 2 2021-01-28T18:15:40 2021-01-28T18:17:10 1 2021-01-28T18:15:40 2021-01-28T18:17:10 1 2021-01-28T18:16:10 2021-01-28T18:17:10 0.000 0.000 0.000 0.000 0.000 0.000 0.025
106 2021-01-28 False True FLAT,SCREEN 0.0 333.21686388 -80.10047 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" ACQUISITION NONE NONE 0.0 "" DomeFlatsCalPlan 100185402 1.58 0.77 4 2021-01-28T18:19:34 2021-01-28T18:29:01 1 2021-01-28T18:19:34 2021-01-28T18:23:34 1 2021-01-28T18:19:34 2021-01-28T18:23:34 0.000 0.000 0.000 0.000 0.000 0.000 0.067
106 2021-01-28 False True FLAT,SCREEN "" 333.21686388 -80.10047 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.77 4 2021-01-28T18:19:34 2021-01-28T18:29:01 2 2021-01-28T18:23:34 2021-01-28T18:29:01 2 2021-01-28T18:25:04 2021-01-28T18:26:04 0.000 0.000 0.000 0.000 0.000 0.000 0.091
106 2021-01-28 False True FLAT,SCREEN "" 333.39410388 -80.10061 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.77 4 2021-01-28T18:19:34 2021-01-28T18:29:01 2 2021-01-28T18:23:34 2021-01-28T18:29:01 3 2021-01-28T18:25:45 2021-01-28T18:26:45 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-28 False True FLAT,SCREEN "" 333.56290611 -80.10075 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.77 4 2021-01-28T18:19:34 2021-01-28T18:29:01 2 2021-01-28T18:23:34 2021-01-28T18:29:01 4 2021-01-28T18:26:38 2021-01-28T18:27:38 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-28 False True FLAT,SCREEN "" 333.79079194 -80.10093 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.77 4 2021-01-28T18:19:34 2021-01-28T18:29:01 2 2021-01-28T18:23:34 2021-01-28T18:29:01 5 2021-01-28T18:27:19 2021-01-28T18:28:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-28 False True FLAT,SCREEN "" 333.96804 -80.10107 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.77 4 2021-01-28T18:19:34 2021-01-28T18:29:01 2 2021-01-28T18:23:34 2021-01-28T18:29:01 6 2021-01-28T18:28:01 2021-01-28T18:29:01 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-28 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 5 2021-01-28T18:29:43 2021-01-28T18:30:59 1 2021-01-28T18:29:43 2021-01-28T18:30:59 1 2021-01-28T18:29:53 2021-01-28T18:30:59 0.000 0.000 0.000 0.000 0.000 0.000 0.021
106 2021-01-28 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-01-28T18:29:43 2021-01-28T18:30:59 1 2021-01-28T18:29:43 2021-01-28T18:30:59 2 2021-01-28T18:29:56 2021-01-28T18:30:08 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-28 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 6 2021-01-28T18:33:26 2021-01-28T18:34:43 1 2021-01-28T18:33:26 2021-01-28T18:34:43 1 2021-01-28T18:33:37 2021-01-28T18:34:43 0.000 0.000 0.000 0.000 0.000 0.000 0.021
