# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-07'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1466666666666667
#     astronomical_twilight_time:
#     - ['2021-01-08T00:45:57', '2021-01-08T01:20:21']
#     - ['2021-01-08T08:18:59', '2021-01-08T08:53:23']
#     civil_twilight_hours: 0.8938888888888888
#     civil_twilight_time:
#     - ['2021-01-07T23:46:43', '2021-01-08T00:13:32']
#     - ['2021-01-08T09:25:48', '2021-01-08T09:52:37']
#     dark_hours: 4.441666666666666
#     dark_time:
#     - ['2021-01-08T01:20:21', '2021-01-08T05:46:51']
#     moon_illumination: 0.3002568408967209
#     nautical_twilight_hours: 1.0805555555555555
#     nautical_twilight_time:
#     - ['2021-01-08T00:13:32', '2021-01-08T00:45:57']
#     - ['2021-01-08T08:53:23', '2021-01-08T09:25:48']
#     night_hours: 6.977222222222222
#     night_time:
#     - ['2021-01-08T01:20:21', '2021-01-08T08:18:59']
#     sun_down_hours: 10.098333333333333
#     sun_down_time:
#     - ['2021-01-07T23:46:43', '2021-01-08T09:52:37']
# - {csv_filename: ./ESO-2.2m/P106/2021-01-07/ESO-2.2m-P106-2021-01-07-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-01-07/ESO-2.2m-P106-2021-01-07-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-07 False True FLAT,SCREEN "" 310.52273194 -80.07261 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 6.2 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.65 2 2021-01-07T18:17:23 2021-01-07T18:19:00 1 2021-01-07T18:17:23 2021-01-07T18:19:00 2 2021-01-07T18:17:54 2021-01-07T18:19:00 0.000 0.000 0.000 0.000 0.000 0.000 0.027
106 2021-01-07 False True FLAT,SCREEN "" 311.532745 -80.07404 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.65 3 2021-01-07T18:21:22 2021-01-07T18:25:41 1 2021-01-07T18:21:22 2021-01-07T18:25:41 2 2021-01-07T18:21:55 2021-01-07T18:22:55 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-01-07 False True FLAT,SCREEN "" 311.70951305 -80.07429 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.65 3 2021-01-07T18:21:22 2021-01-07T18:25:41 1 2021-01-07T18:21:22 2021-01-07T18:25:41 3 2021-01-07T18:22:36 2021-01-07T18:23:36 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-07 False True FLAT,SCREEN "" 311.88628388 -80.07454 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.65 3 2021-01-07T18:21:22 2021-01-07T18:25:41 1 2021-01-07T18:21:22 2021-01-07T18:25:41 4 2021-01-07T18:23:17 2021-01-07T18:24:17 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-07 False True FLAT,SCREEN "" 312.06306 -80.07478 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.65 3 2021-01-07T18:21:22 2021-01-07T18:25:41 1 2021-01-07T18:21:22 2021-01-07T18:25:41 5 2021-01-07T18:23:59 2021-01-07T18:24:59 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-07 False True FLAT,SCREEN "" 312.24264694 -80.07503 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.65 3 2021-01-07T18:21:22 2021-01-07T18:25:41 1 2021-01-07T18:21:22 2021-01-07T18:25:41 6 2021-01-07T18:24:41 2021-01-07T18:25:41 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-07 False False FLAT,SKY "" 44.58169305 -20.05852 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.5 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.65 5 2021-01-08T00:07:18 2021-01-08T00:14:47 1 2021-01-08T00:07:18 2021-01-08T00:14:47 2 2021-01-08T00:08:23 2021-01-08T00:09:24 0.000 0.000 0.000 0.021 0.104 0.125 0.125
106 2021-01-07 False False FLAT,SKY "" 44.58753194 -20.05296 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.65 5 2021-01-08T00:07:18 2021-01-08T00:14:47 1 2021-01-08T00:07:18 2021-01-08T00:14:47 3 2021-01-08T00:09:17 2021-01-08T00:10:18 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-07 False False FLAT,SKY "" 44.59343611 -20.04739 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.65 5 2021-01-08T00:07:18 2021-01-08T00:14:47 1 2021-01-08T00:07:18 2021-01-08T00:14:47 4 2021-01-08T00:10:11 2021-01-08T00:11:13 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-07 False False FLAT,SKY "" 44.59934805 -20.04183 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.65 5 2021-01-08T00:07:18 2021-01-08T00:14:47 1 2021-01-08T00:07:18 2021-01-08T00:14:47 5 2021-01-08T00:11:05 2021-01-08T00:12:07 0.000 0.000 0.000 0.000 0.000 0.000 0.000
