# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-10'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.1377777777777778
#     astronomical_twilight_time:
#     - ['2021-01-11T00:45:40', '2021-01-11T01:19:48']
#     - ['2021-01-11T08:22:01', '2021-01-11T08:56:09']
#     civil_twilight_hours: 0.8897222222222222
#     civil_twilight_time:
#     - ['2021-01-10T23:46:45', '2021-01-11T00:13:27']
#     - ['2021-01-11T09:28:22', '2021-01-11T09:55:03']
#     dark_hours: 6.7972222222222225
#     dark_time:
#     - !!python/tuple ['2021-01-11T01:19:48', '2021-01-11T08:07:38']
#     moon_illumination: 0.052105037998664394
#     nautical_twilight_hours: 1.073888888888889
#     nautical_twilight_time:
#     - ['2021-01-11T00:13:27', '2021-01-11T00:45:40']
#     - ['2021-01-11T08:56:09', '2021-01-11T09:28:22']
#     night_hours: 7.036944444444444
#     night_time:
#     - ['2021-01-11T01:19:48', '2021-01-11T08:22:01']
#     sun_down_hours: 10.138333333333334
#     sun_down_time:
#     - ['2021-01-10T23:46:45', '2021-01-11T09:55:03']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-10 False True FLAT,SCREEN "" 316.557975 -80.08112 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.08 2 2021-01-10T18:29:27 2021-01-10T18:33:46 1 2021-01-10T18:29:27 2021-01-10T18:33:46 2 2021-01-10T18:30:00 2021-01-10T18:31:00 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-01-10 False True FLAT,SCREEN "" 316.73486805 -80.08135 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.08 2 2021-01-10T18:29:27 2021-01-10T18:33:46 1 2021-01-10T18:29:27 2021-01-10T18:33:46 3 2021-01-10T18:30:42 2021-01-10T18:31:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-10 False True FLAT,SCREEN "" 316.911765 -80.08157 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.08 2 2021-01-10T18:29:27 2021-01-10T18:33:46 1 2021-01-10T18:29:27 2021-01-10T18:33:46 4 2021-01-10T18:31:23 2021-01-10T18:32:23 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-10 False True FLAT,SCREEN "" 317.08866694 -80.0818 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.08 2 2021-01-10T18:29:27 2021-01-10T18:33:46 1 2021-01-10T18:29:27 2021-01-10T18:33:46 5 2021-01-10T18:32:05 2021-01-10T18:33:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-10 False True FLAT,SCREEN "" 317.25714805 -80.08201 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.08 2 2021-01-10T18:29:27 2021-01-10T18:33:46 1 2021-01-10T18:29:27 2021-01-10T18:33:46 6 2021-01-10T18:32:46 2021-01-10T18:33:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-10 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 4 2021-01-10T18:37:55 2021-01-10T18:39:12 1 2021-01-10T18:37:55 2021-01-10T18:39:12 1 2021-01-10T18:38:06 2021-01-10T18:39:12 0.000 0.000 0.000 0.000 0.000 0.000 0.021
106 2021-01-10 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-10T18:37:55 2021-01-10T18:39:12 1 2021-01-10T18:37:55 2021-01-10T18:39:12 2 2021-01-10T18:38:07 2021-01-10T18:38:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-10 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-10T18:37:55 2021-01-10T18:39:12 1 2021-01-10T18:37:55 2021-01-10T18:39:12 3 2021-01-10T18:38:13 2021-01-10T18:38:25 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-10 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-10T18:37:55 2021-01-10T18:39:12 1 2021-01-10T18:37:55 2021-01-10T18:39:12 4 2021-01-10T18:38:19 2021-01-10T18:38:31 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-10 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-10T18:37:55 2021-01-10T18:39:12 1 2021-01-10T18:37:55 2021-01-10T18:39:12 5 2021-01-10T18:38:25 2021-01-10T18:38:37 0.000 0.000 0.000 0.000 0.000 0.000 0.000
