# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-27'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.0741666666666667
#     astronomical_twilight_time:
#     - ['2021-01-28T00:38:55', '2021-01-28T01:11:09']
#     - ['2021-01-28T08:40:50', '2021-01-28T09:13:03']
#     civil_twilight_hours: 0.8583333333333333
#     civil_twilight_time:
#     - ['2021-01-27T23:42:20', '2021-01-28T00:08:05']
#     - ['2021-01-28T09:43:53', '2021-01-28T10:09:38']
#     dark_hours: 0.0
#     dark_time: []
#     moon_illumination: 0.9950082149359019
#     nautical_twilight_hours: 1.0277777777777777
#     nautical_twilight_time:
#     - ['2021-01-28T00:08:05', '2021-01-28T00:38:55']
#     - ['2021-01-28T09:13:03', '2021-01-28T09:43:53']
#     night_hours: 7.494722222222222
#     night_time:
#     - ['2021-01-28T01:11:09', '2021-01-28T08:40:50']
#     sun_down_hours: 10.455
#     sun_down_time:
#     - ['2021-01-27T23:42:20', '2021-01-28T10:09:38']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-27 False True OBJECT,SKY WHATEVER 348.16786194 -29.34416 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 0.90 2 2021-01-27T19:27:07 2021-01-27T19:28:36 1 2021-01-27T19:27:07 2021-01-27T19:28:36 1 2021-01-27T19:27:36 2021-01-27T19:28:36 0.000 0.000 0.000 0.000 0.000 0.000 0.025
106 2021-01-27 False True FLAT,SCREEN "" 350.18145611 -80.10975 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" ACQUISITION NONE NONE 0.0 "" DomeFlatsCalPlan 100185402 1.58 0.90 4 2021-01-27T19:30:30 2021-01-27T19:39:43 1 2021-01-27T19:30:30 2021-01-27T19:34:30 1 2021-01-27T19:30:30 2021-01-27T19:34:30 0.000 0.000 0.000 0.000 0.000 0.000 0.067
106 2021-01-27 False True FLAT,SCREEN "" 350.18145611 -80.10975 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.90 4 2021-01-27T19:30:30 2021-01-27T19:39:43 2 2021-01-27T19:34:30 2021-01-27T19:39:43 2 2021-01-27T19:35:58 2021-01-27T19:36:58 0.000 0.000 0.000 0.000 0.000 0.000 0.087
106 2021-01-27 False True FLAT,SCREEN "" 350.35886 -80.1098 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.90 4 2021-01-27T19:30:30 2021-01-27T19:39:43 2 2021-01-27T19:34:30 2021-01-27T19:39:43 3 2021-01-27T19:36:39 2021-01-27T19:37:39 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-27 False True FLAT,SCREEN "" 350.536265 -80.10985 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.90 4 2021-01-27T19:30:30 2021-01-27T19:39:43 2 2021-01-27T19:34:30 2021-01-27T19:39:43 4 2021-01-27T19:37:21 2021-01-27T19:38:21 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-27 False True FLAT,SCREEN "" 350.70522305 -80.10989 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.90 4 2021-01-27T19:30:30 2021-01-27T19:39:43 2 2021-01-27T19:34:30 2021-01-27T19:39:43 5 2021-01-27T19:38:02 2021-01-27T19:39:02 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-27 False True FLAT,SCREEN "" 350.88263 -80.10994 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.90 4 2021-01-27T19:30:30 2021-01-27T19:39:43 2 2021-01-27T19:34:30 2021-01-27T19:39:43 6 2021-01-27T19:38:43 2021-01-27T19:39:43 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-27 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 5 2021-01-27T19:51:57 2021-01-27T19:53:14 1 2021-01-27T19:51:57 2021-01-27T19:53:14 1 2021-01-27T19:52:08 2021-01-27T19:53:14 0.000 0.000 0.000 0.000 0.000 0.000 0.021
106 2021-01-27 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-01-27T19:51:57 2021-01-27T19:53:14 1 2021-01-27T19:51:57 2021-01-27T19:53:14 2 2021-01-27T19:52:10 2021-01-27T19:52:22 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-27 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-01-27T19:51:57 2021-01-27T19:53:14 1 2021-01-27T19:51:57 2021-01-27T19:53:14 3 2021-01-27T19:52:16 2021-01-27T19:52:28 0.000 0.000 0.000 0.000 0.000 0.000 0.000
