# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-08'}
# - ephemeris:
#     astronomical_twilight_hours: 1.0272222222222223
#     astronomical_twilight_time:
#     - ['2021-02-09T00:29:39', '2021-02-09T01:00:28']
#     - ['2021-02-09T08:54:05', '2021-02-09T09:24:54']
#     civil_twilight_hours: 0.8344444444444444
#     civil_twilight_time:
#     - ['2021-02-08T23:34:50', '2021-02-08T23:59:52']
#     - ['2021-02-09T09:54:41', '2021-02-09T10:19:43']
#     dark_hours: 6.899444444444445
#     dark_time:
#     - ['2021-02-09T01:00:28', '2021-02-09T07:54:26']
#     moon_illumination: 0.07784455445991262
#     nautical_twilight_hours: 0.9927777777777778
#     nautical_twilight_time:
#     - ['2021-02-08T23:59:52', '2021-02-09T00:29:39']
#     - ['2021-02-09T09:24:54', '2021-02-09T09:54:41']
#     night_hours: 7.893611111111111
#     night_time:
#     - ['2021-02-09T01:00:28', '2021-02-09T08:54:05']
#     sun_down_hours: 10.748055555555556
#     sun_down_time:
#     - ['2021-02-08T23:34:50', '2021-02-09T10:19:43']
# - {csv_filename: ./ESO-2.2m/P106/2021-02-08/ESO-2.2m-P106-2021-02-08-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-02-08/ESO-2.2m-P106-2021-02-08-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-08 False True OBJECT,SKY WHATEVER 62.23223111 -29.28241 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 1.27 2 2021-02-08T23:35:09 2021-02-08T23:36:38 1 2021-02-08T23:35:09 2021-02-08T23:36:38 1 2021-02-08T23:35:38 2021-02-08T23:36:38 0.000 0.000 0.000 0.000 0.025 0.025 0.025
106 2021-02-08 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.4 G,R,I,Z testOB -1 1.00 "" 4 2021-02-08T23:40:15 2021-02-08T23:41:11 1 2021-02-08T23:40:15 2021-02-08T23:41:11 1 2021-02-08T23:40:28 2021-02-08T23:41:11 0.000 0.000 0.000 0.000 0.016 0.016 0.016
106 2021-02-08 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-08T23:40:15 2021-02-08T23:41:11 1 2021-02-08T23:40:15 2021-02-08T23:41:11 2 2021-02-08T23:40:27 2021-02-08T23:40:39 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-08 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-08T23:40:15 2021-02-08T23:41:11 1 2021-02-08T23:40:15 2021-02-08T23:41:11 3 2021-02-08T23:40:33 2021-02-08T23:40:45 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-08 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-08T23:40:15 2021-02-08T23:41:11 1 2021-02-08T23:40:15 2021-02-08T23:41:11 4 2021-02-08T23:40:39 2021-02-08T23:40:51 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-08 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-08T23:40:15 2021-02-08T23:41:11 1 2021-02-08T23:40:15 2021-02-08T23:41:11 5 2021-02-08T23:40:46 2021-02-08T23:40:58 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-08 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-08T23:40:15 2021-02-08T23:41:11 1 2021-02-08T23:40:15 2021-02-08T23:41:11 6 2021-02-08T23:40:52 2021-02-08T23:41:04 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-08 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-08T23:40:15 2021-02-08T23:41:11 1 2021-02-08T23:40:15 2021-02-08T23:41:11 7 2021-02-08T23:40:58 2021-02-08T23:41:10 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-08 False False "" "" 63.89801305 -29.28165 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 1.27 5 2021-02-08T23:41:11 2021-02-08T23:43:29 1 2021-02-08T23:41:11 2021-02-08T23:43:29 1 2021-02-08T23:42:23 2021-02-08T23:43:29 0.000 0.000 0.000 0.000 0.038 0.038 0.038
106 2021-02-08 False False "" "" 65.40265388 -29.27892 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 1.27 6 2021-02-08T23:47:46 2021-02-08T23:49:07 1 2021-02-08T23:47:46 2021-02-08T23:49:07 1 2021-02-08T23:48:01 2021-02-08T23:49:07 0.000 0.000 0.000 0.000 0.022 0.022 0.022
