# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-23'}
# - ephemeris:
#     astronomical_twilight_hours: 1.09
#     astronomical_twilight_time:
#     - ['2021-01-24T00:41:15', '2021-01-24T01:13:57']
#     - ['2021-01-24T08:36:18', '2021-01-24T09:09:00']
#     civil_twilight_hours: 0.8663888888888889
#     civil_twilight_time:
#     - ['2021-01-23T23:44:05', '2021-01-24T00:10:04']
#     - ['2021-01-24T09:40:11', '2021-01-24T10:06:11']
#     dark_hours: 2.3402777777777777
#     dark_time:
#     - ['2021-01-24T06:15:53', '2021-01-24T08:36:18.000']
#     moon_illumination: 0.7960333398203752
#     nautical_twilight_hours: 1.0394444444444444
#     nautical_twilight_time:
#     - ['2021-01-24T00:10:04', '2021-01-24T00:41:15']
#     - ['2021-01-24T09:09:00', '2021-01-24T09:40:11']
#     night_hours: 7.3725
#     night_time:
#     - ['2021-01-24T01:13:57', '2021-01-24T08:36:18']
#     sun_down_hours: 10.368333333333334
#     sun_down_time:
#     - ['2021-01-23T23:44:05', '2021-01-24T10:06:11']
# - {csv_filename: ./ESO-2.2m/P106/2021-01-23/ESO-2.2m-P106-2021-01-23-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-01-23/ESO-2.2m-P106-2021-01-23-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-23 False True FLAT,SCREEN "" 345.33538 -80.10764 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 40.0 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.50 1 2021-01-23T19:31:41 2021-01-23T19:39:30 1 2021-01-23T19:31:41 2021-01-23T19:39:30 3 2021-01-23T19:32:34 2021-01-23T19:34:13 0.000 0.000 0.000 0.000 0.000 0.000 0.130
106 2021-01-23 False True FLAT,SCREEN "" 345.67322305 -80.10779 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 40.0 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.50 1 2021-01-23T19:31:41 2021-01-23T19:39:30 1 2021-01-23T19:31:41 2021-01-23T19:39:30 4 2021-01-23T19:33:54 2021-01-23T19:35:33 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-23 False True FLAT,SCREEN "" 346.00262388 -80.10793 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 40.0 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.50 1 2021-01-23T19:31:41 2021-01-23T19:39:30 1 2021-01-23T19:31:41 2021-01-23T19:39:30 5 2021-01-23T19:35:13 2021-01-23T19:36:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-23 False True FLAT,SCREEN "" 346.34047611 -80.10807 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 40.0 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.50 1 2021-01-23T19:31:41 2021-01-23T19:39:30 1 2021-01-23T19:31:41 2021-01-23T19:39:30 6 2021-01-23T19:36:32 2021-01-23T19:38:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-23 False True FLAT,SCREEN "" 346.67833194 -80.10821 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 40.0 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.50 1 2021-01-23T19:31:41 2021-01-23T19:39:30 1 2021-01-23T19:31:41 2021-01-23T19:39:30 7 2021-01-23T19:37:51 2021-01-23T19:39:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-23 False False "" "" 349.56830388 -29.34483 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 1.50 3 2021-01-23T19:48:31 2021-01-23T19:50:00 1 2021-01-23T19:48:31 2021-01-23T19:50:00 1 2021-01-23T19:49:03 2021-01-23T19:50:00 0.000 0.000 0.000 0.000 0.000 0.000 0.025
106 2021-01-23 False False "" "" 349.99489388 -29.34497 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 1.50 4 2021-01-23T19:50:00 2021-01-23T19:51:27 1 2021-01-23T19:50:00 2021-01-23T19:51:27 1 2021-01-23T19:50:21 2021-01-23T19:51:27 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2021-01-23 False False "" "" 349.91124888 -29.34494 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.50 4 2021-01-23T19:50:00 2021-01-23T19:51:27 1 2021-01-23T19:50:00 2021-01-23T19:51:27 2 2021-01-23T19:50:23 2021-01-23T19:50:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-23 False False "" "" 349.94470694 -29.34495 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.50 4 2021-01-23T19:50:00 2021-01-23T19:51:27 1 2021-01-23T19:50:00 2021-01-23T19:51:27 3 2021-01-23T19:50:30 2021-01-23T19:50:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-23 False False "" "" 349.96980111 -29.34496 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.50 4 2021-01-23T19:50:00 2021-01-23T19:51:27 1 2021-01-23T19:50:00 2021-01-23T19:51:27 4 2021-01-23T19:50:36 2021-01-23T19:50:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
