# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-16'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1172222222222221
#     astronomical_twilight_time:
#     - ['2021-01-17T00:44:16', '2021-01-17T01:17:47']
#     - ['2021-01-17T08:28:26', '2021-01-17T09:01:57']
#     civil_twilight_hours: 0.8794444444444445
#     civil_twilight_time:
#     - ['2021-01-16T23:46:06', '2021-01-17T00:12:29']
#     - ['2021-01-17T09:33:44', '2021-01-17T10:00:07']
#     dark_hours: 5.923611111111111
#     dark_time:
#     - ['2021-01-17T02:33:01', '2021-01-17T08:28:26.000']
#     moon_illumination: 0.1746264231592391
#     nautical_twilight_hours: 1.0594444444444444
#     nautical_twilight_time:
#     - ['2021-01-17T00:12:29', '2021-01-17T00:44:16']
#     - ['2021-01-17T09:01:57', '2021-01-17T09:33:44']
#     night_hours: 7.1775
#     night_time:
#     - ['2021-01-17T01:17:47', '2021-01-17T08:28:26']
#     sun_down_hours: 10.233611111111111
#     sun_down_time:
#     - ['2021-01-16T23:46:06', '2021-01-17T10:00:07']
# - {csv_filename: ./ESO-2.2m/P106/2021-01-16/ESO-2.2m-P106-2021-01-16-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-01-16/ESO-2.2m-P106-2021-01-16-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-16 False False "" "" 332.77770805 -29.33438 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.4 G,R,I,Z testOB -1 1.00 0.97 2 2021-01-16T19:09:10 2021-01-16T19:10:45 1 2021-01-16T19:09:10 2021-01-16T19:10:45 1 2021-01-16T19:09:39 2021-01-16T19:10:45 0.000 0.000 0.000 0.000 0.000 0.000 0.026
106 2021-01-16 False False "" "" 333.26280388 -29.33481 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 0.97 3 2021-01-16T19:10:45 2021-01-16T19:12:23 1 2021-01-16T19:10:45 2021-01-16T19:12:23 1 2021-01-16T19:11:17 2021-01-16T19:12:23 0.000 0.000 0.000 0.000 0.000 0.000 0.027
106 2021-01-16 False False "" "" 333.19589388 -29.33475 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.97 3 2021-01-16T19:10:45 2021-01-16T19:12:23 1 2021-01-16T19:10:45 2021-01-16T19:12:23 2 2021-01-16T19:11:18 2021-01-16T19:11:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-16 False False "" "" 333.22934888 -29.33478 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.97 3 2021-01-16T19:10:45 2021-01-16T19:12:23 1 2021-01-16T19:10:45 2021-01-16T19:12:23 3 2021-01-16T19:11:26 2021-01-16T19:11:38 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-16 False False "" "" 333.26280388 -29.33481 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.97 3 2021-01-16T19:10:45 2021-01-16T19:12:23 1 2021-01-16T19:10:45 2021-01-16T19:12:23 4 2021-01-16T19:11:34 2021-01-16T19:11:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-16 False False "" "" 333.30462305 -29.33484 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.97 3 2021-01-16T19:10:45 2021-01-16T19:12:23 1 2021-01-16T19:10:45 2021-01-16T19:12:23 5 2021-01-16T19:11:43 2021-01-16T19:11:55 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-16 False False "" "" 333.33807805 -29.33487 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.97 3 2021-01-16T19:10:45 2021-01-16T19:12:23 1 2021-01-16T19:10:45 2021-01-16T19:12:23 6 2021-01-16T19:11:51 2021-01-16T19:12:03 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-16 False False "" "" 333.37153305 -29.3349 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.97 3 2021-01-16T19:10:45 2021-01-16T19:12:23 1 2021-01-16T19:10:45 2021-01-16T19:12:23 7 2021-01-16T19:11:57 2021-01-16T19:12:09 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-16 False True FLAT,SCREEN 0.0 71.69709888 -19.13413 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" ACQUISITION NONE NONE 0.0 "" DomeFlatsCalPlan 100185402 1.09 0.97 4 2021-01-17T00:06:20 2021-01-17T00:14:35 1 2021-01-17T00:06:20 2021-01-17T00:10:20 1 2021-01-17T00:06:20 2021-01-17T00:10:20 0.000 0.000 0.000 0.000 0.067 0.067 0.067
106 2021-01-16 False True FLAT,SCREEN "" 71.69709888 -19.13413 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.3 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.09 0.97 4 2021-01-17T00:06:20 2021-01-17T00:14:35 2 2021-01-17T00:10:20 2021-01-17T00:14:35 2 2021-01-17T00:10:52 2021-01-17T00:11:52 0.000 0.000 0.000 0.035 0.036 0.071 0.071
