# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 107}
# - {night: '2021-06-11'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9672222222222222
#     astronomical_twilight_time:
#     - ['2021-06-11T22:47:13', '2021-06-11T23:16:14']
#     - ['2021-06-12T10:09:23', '2021-06-12T10:38:24']
#     civil_twilight_hours: 0.8697222222222222
#     civil_twilight_time:
#     - ['2021-06-11T21:51:33', '2021-06-11T22:17:38']
#     - ['2021-06-12T11:08:00', '2021-06-12T11:34:06']
#     dark_hours: 10.885833333333334
#     dark_time:
#     - !!python/tuple ['2021-06-11T23:16:14', '2021-06-12T10:09:23']
#     moon_illumination: 0.028698436818199446
#     nautical_twilight_hours: 0.9863888888888889
#     nautical_twilight_time:
#     - ['2021-06-11T22:17:38', '2021-06-11T22:47:13']
#     - ['2021-06-12T10:38:24', '2021-06-12T11:08:00']
#     night_hours: 10.885833333333334
#     night_time:
#     - ['2021-06-11T23:16:14', '2021-06-12T10:09:23']
#     sun_down_hours: 13.709166666666667
#     sun_down_time:
#     - ['2021-06-11T21:51:33', '2021-06-12T11:34:06']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
107 2021-06-11 False True FLAT,SCREEN "" 111.51112388 -79.84191 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.1 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.57 0.81 2 2021-06-11T18:47:32 2021-06-11T18:55:15 1 2021-06-11T18:47:32 2021-06-11T18:55:15 3 2021-06-11T18:48:25 2021-06-11T18:50:04 0.000 0.000 0.000 0.000 0.000 0.000 0.129
107 2021-06-11 False True FLAT,SCREEN "" 111.84386694 -79.84125 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.1 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.57 0.81 2 2021-06-11T18:47:32 2021-06-11T18:55:15 1 2021-06-11T18:47:32 2021-06-11T18:55:15 4 2021-06-11T18:49:42 2021-06-11T18:51:21 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-11 False True FLAT,SCREEN "" 112.16826888 -79.8406 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.1 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.57 0.81 2 2021-06-11T18:47:32 2021-06-11T18:55:15 1 2021-06-11T18:47:32 2021-06-11T18:55:15 5 2021-06-11T18:51:00 2021-06-11T18:52:39 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-11 False True FLAT,SCREEN "" 112.49265111 -79.83995 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.1 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.57 0.81 2 2021-06-11T18:47:32 2021-06-11T18:55:15 1 2021-06-11T18:47:32 2021-06-11T18:55:15 6 2021-06-11T18:52:18 2021-06-11T18:53:57 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-11 False True FLAT,SCREEN "" 112.81701305 -79.83931 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.1 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.57 0.81 2 2021-06-11T18:47:32 2021-06-11T18:55:15 1 2021-06-11T18:47:32 2021-06-11T18:55:15 7 2021-06-11T18:53:36 2021-06-11T18:55:15 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-11 False False FLAT,SKY "" 173.50545888 -21.24451 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.81 4 2021-06-11T22:12:37 2021-06-11T22:20:10 1 2021-06-11T22:12:37 2021-06-11T22:20:10 2 2021-06-11T22:13:42 2021-06-11T22:14:44 0.000 0.000 0.000 0.042 0.084 0.126 0.126
107 2021-06-11 False False FLAT,SKY "" 173.51132888 -21.23896 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.81 4 2021-06-11T22:12:37 2021-06-11T22:20:10 1 2021-06-11T22:12:37 2021-06-11T22:20:10 3 2021-06-11T22:14:33 2021-06-11T22:15:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-11 False False FLAT,SKY "" 173.51728694 -21.2334 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.81 4 2021-06-11T22:12:37 2021-06-11T22:20:10 1 2021-06-11T22:12:37 2021-06-11T22:20:10 4 2021-06-11T22:15:25 2021-06-11T22:16:28 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-11 False False FLAT,SKY "" 173.52324611 -21.22785 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.9 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.81 4 2021-06-11T22:12:37 2021-06-11T22:20:10 1 2021-06-11T22:12:37 2021-06-11T22:20:10 5 2021-06-11T22:16:19 2021-06-11T22:17:22 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-11 False False FLAT,SKY "" 173.52920805 -21.22229 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 4.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.81 4 2021-06-11T22:12:37 2021-06-11T22:20:10 1 2021-06-11T22:12:37 2021-06-11T22:20:10 6 2021-06-11T22:17:13 2021-06-11T22:18:17 0.000 0.000 0.000 0.000 0.000 0.000 0.000
