# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-15'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.1711111111111112
#     astronomical_twilight_time:
#     - ['2020-12-16T00:38:48', '2020-12-16T01:13:56']
#     - ['2020-12-16T08:03:14', '2020-12-16T08:38:22']
#     civil_twilight_hours: 0.9055555555555556
#     civil_twilight_time:
#     - ['2020-12-15T23:38:41', '2020-12-16T00:05:51']
#     - ['2020-12-16T09:11:18', '2020-12-16T09:38:28']
#     dark_hours: 6.821666666666666
#     dark_time:
#     - !!python/tuple ['2020-12-16T01:13:56', '2020-12-16T08:03:14']
#     moon_illumination: 0.03157913404728674
#     nautical_twilight_hours: 1.0980555555555556
#     nautical_twilight_time:
#     - ['2020-12-16T00:05:51', '2020-12-16T00:38:48']
#     - ['2020-12-16T08:38:22', '2020-12-16T09:11:18']
#     night_hours: 6.821666666666666
#     night_time:
#     - ['2020-12-16T01:13:56', '2020-12-16T08:03:14']
#     sun_down_hours: 9.99638888888889
#     sun_down_time:
#     - ['2020-12-15T23:38:41', '2020-12-16T09:38:28']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-15 False False FLAT,SKY "" 26.51014111 -19.4996 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.85 3 2020-12-15T23:51:05 2020-12-16T00:05:19 1 2020-12-15T23:51:05 2020-12-16T00:05:19 11 2020-12-15T23:59:04 2020-12-16T00:00:05 0.000 0.000 0.000 0.000 0.237 0.237 0.237
106 2020-12-15 False False FLAT,SKY "" 26.51593888 -19.49404 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.03 0.85 3 2020-12-15T23:51:05 2020-12-16T00:05:19 1 2020-12-15T23:51:05 2020-12-16T00:05:19 12 2020-12-15T23:59:57 2020-12-16T00:00:58 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-15 False False FLAT,SKY "" 26.52183388 -19.48848 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.5 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.03 0.85 3 2020-12-15T23:51:05 2020-12-16T00:05:19 1 2020-12-15T23:51:05 2020-12-16T00:05:19 13 2020-12-16T00:00:49 2020-12-16T00:01:50 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-15 False False FLAT,SKY "" 26.52772388 -19.48292 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.7 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.03 0.85 3 2020-12-15T23:51:05 2020-12-16T00:05:19 1 2020-12-15T23:51:05 2020-12-16T00:05:19 14 2020-12-16T00:01:40 2020-12-16T00:02:41 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-15 False False FLAT,SKY "" 26.53360888 -19.47736 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.03 0.85 3 2020-12-15T23:51:05 2020-12-16T00:05:19 1 2020-12-15T23:51:05 2020-12-16T00:05:19 15 2020-12-16T00:02:32 2020-12-16T00:03:34 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-15 False False FLAT,SKY "" 26.53948305 -19.4718 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.5 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.03 0.85 3 2020-12-15T23:51:05 2020-12-16T00:05:19 1 2020-12-15T23:51:05 2020-12-16T00:05:19 16 2020-12-16T00:03:25 2020-12-16T00:04:27 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-15 False False FLAT,SKY "" 26.545375 -19.46624 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.9 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.03 0.85 3 2020-12-15T23:51:05 2020-12-16T00:05:19 1 2020-12-15T23:51:05 2020-12-16T00:05:19 17 2020-12-16T00:04:17 2020-12-16T00:05:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-15 False False HD10700 HD10700 26.00422 -15.9153 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" ACQUISITION NONE NONE 0.0 "" new_RVStandard_0144-1556_HD10700.obd 199353231 1.03 0.97 4 2020-12-16T00:19:14 2020-12-16T00:25:35 1 2020-12-16T00:19:14 2020-12-16T00:23:14 1 2020-12-16T00:19:14 2020-12-16T00:23:14 0.000 0.000 0.000 0.067 0.000 0.067 0.067
106 2020-12-15 False False HD10700 HD10700 26.00422 -15.9153 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" SCIENCE ECHELLE OBJECT,WAVE 60.0 "" new_RVStandard_0144-1556_HD10700.obd 199353231 1.03 0.97 4 2020-12-16T00:19:14 2020-12-16T00:25:35 2 2020-12-16T00:23:14 2020-12-16T00:25:35 1 2020-12-16T00:23:35 2020-12-16T00:25:35 0.000 0.000 0.000 0.039 0.000 0.039 0.039
106 2020-12-15 False False GAIA4960519040257342080 GAIA4960519040257342080 24.32147805 -40.15962 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" ACQUISITION NONE NONE 0.0 "" OB02_02-40_DIT=450 1000012659 1.02 1.04 5 2020-12-16T00:25:35 2020-12-16T00:40:07 1 2020-12-16T00:25:35 2020-12-16T00:31:16 1 2020-12-16T00:25:35 2020-12-16T00:31:16 0.000 0.000 0.000 0.095 0.000 0.095 0.095
