# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-11'}
# - ephemeris:
#     astronomical_twilight_hours: 1.133888888888889
#     astronomical_twilight_time:
#     - ['2021-01-12T00:45:31', '2021-01-12T01:19:32']
#     - ['2021-01-12T08:23:04', '2021-01-12T08:57:05']
#     civil_twilight_hours: 0.8880555555555556
#     civil_twilight_time:
#     - ['2021-01-11T23:46:43', '2021-01-12T00:13:21']
#     - ['2021-01-12T09:29:14', '2021-01-12T09:55:53']
#     dark_hours: 7.058888888888889
#     dark_time:
#     - ['2021-01-12T01:19:32', '2021-01-12T08:23:04.000']
#     moon_illumination: 0.013319884844672447
#     nautical_twilight_hours: 1.0719444444444444
#     nautical_twilight_time:
#     - ['2021-01-12T00:13:21', '2021-01-12T00:45:31']
#     - ['2021-01-12T08:57:05', '2021-01-12T09:29:14']
#     night_hours: 7.058888888888889
#     night_time:
#     - ['2021-01-12T01:19:32', '2021-01-12T08:23:04']
#     sun_down_hours: 10.152777777777779
#     sun_down_time:
#     - ['2021-01-11T23:46:43', '2021-01-12T09:55:53']
# - {csv_filename: ./ESO-2.2m/P106/2021-01-11/ESO-2.2m-P106-2021-01-11-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-01-11/ESO-2.2m-P106-2021-01-11-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-11 False True FLAT,SCREEN "" 316.70005305 -80.08141 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.05 2 2021-01-11T18:26:03 2021-01-11T18:30:24 1 2021-01-11T18:26:03 2021-01-11T18:30:24 2 2021-01-11T18:26:38 2021-01-11T18:27:38 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-01-11 False True FLAT,SCREEN "" 316.87695111 -80.08163 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.05 2 2021-01-11T18:26:03 2021-01-11T18:30:24 1 2021-01-11T18:26:03 2021-01-11T18:30:24 3 2021-01-11T18:27:19 2021-01-11T18:28:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-11 False True FLAT,SCREEN "" 317.04543 -80.08185 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.05 2 2021-01-11T18:26:03 2021-01-11T18:30:24 1 2021-01-11T18:26:03 2021-01-11T18:30:24 4 2021-01-11T18:28:00 2021-01-11T18:29:00 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-11 False True FLAT,SCREEN "" 317.22233611 -80.08207 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.05 2 2021-01-11T18:26:03 2021-01-11T18:30:24 1 2021-01-11T18:26:03 2021-01-11T18:30:24 5 2021-01-11T18:28:42 2021-01-11T18:29:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-11 False True FLAT,SCREEN "" 317.39924611 -80.0823 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.05 2 2021-01-11T18:26:03 2021-01-11T18:30:24 1 2021-01-11T18:26:03 2021-01-11T18:30:24 6 2021-01-11T18:29:24 2021-01-11T18:30:24 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-11 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 4 2021-01-11T18:38:20 2021-01-11T18:39:38 1 2021-01-11T18:38:20 2021-01-11T18:39:38 1 2021-01-11T18:38:32 2021-01-11T18:39:38 0.000 0.000 0.000 0.000 0.000 0.000 0.022
106 2021-01-11 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-11T18:38:20 2021-01-11T18:39:38 1 2021-01-11T18:38:20 2021-01-11T18:39:38 2 2021-01-11T18:38:34 2021-01-11T18:38:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-11 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-11T18:38:20 2021-01-11T18:39:38 1 2021-01-11T18:38:20 2021-01-11T18:39:38 3 2021-01-11T18:38:41 2021-01-11T18:38:53 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-11 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-11T18:38:20 2021-01-11T18:39:38 1 2021-01-11T18:38:20 2021-01-11T18:39:38 4 2021-01-11T18:38:47 2021-01-11T18:38:59 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-11 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-11T18:38:20 2021-01-11T18:39:38 1 2021-01-11T18:38:20 2021-01-11T18:39:38 5 2021-01-11T18:38:53 2021-01-11T18:39:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
