# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-18'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.1105555555555555
#     astronomical_twilight_time:
#     - ['2021-01-19T00:43:32', '2021-01-19T01:16:51']
#     - ['2021-01-19T08:30:39', '2021-01-19T09:03:58']
#     civil_twilight_hours: 0.8758333333333334
#     civil_twilight_time:
#     - ['2021-01-18T23:45:39', '2021-01-19T00:11:56']
#     - ['2021-01-19T09:35:34', '2021-01-19T10:01:50']
#     dark_hours: 4.943333333333333
#     dark_time:
#     - !!python/tuple ['2021-01-19T03:34:03', '2021-01-19T08:30:39']
#     moon_illumination: 0.3450199465297135
#     nautical_twilight_hours: 1.0533333333333332
#     nautical_twilight_time:
#     - ['2021-01-19T00:11:56', '2021-01-19T00:43:32']
#     - ['2021-01-19T09:03:58', '2021-01-19T09:35:34']
#     night_hours: 7.23
#     night_time:
#     - ['2021-01-19T01:16:51', '2021-01-19T08:30:39']
#     sun_down_hours: 10.269722222222223
#     sun_down_time:
#     - ['2021-01-18T23:45:39', '2021-01-19T10:01:50']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-18 False True FLAT,SCREEN "" 343.56755888 -80.10643 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.98 1 2021-01-18T19:40:21 2021-01-18T19:52:02 2 2021-01-18T19:44:21 2021-01-18T19:52:02 3 2021-01-18T19:45:17 2021-01-18T19:46:54 0.000 0.000 0.000 0.000 0.000 0.000 0.128
106 2021-01-18 False True FLAT,SCREEN "" 343.89691388 -80.10659 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.98 1 2021-01-18T19:40:21 2021-01-18T19:52:02 2 2021-01-18T19:44:21 2021-01-18T19:52:02 4 2021-01-18T19:46:34 2021-01-18T19:48:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-18 False True FLAT,SCREEN "" 344.22627388 -80.10675 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.98 1 2021-01-18T19:40:21 2021-01-18T19:52:02 2 2021-01-18T19:44:21 2021-01-18T19:52:02 5 2021-01-18T19:47:51 2021-01-18T19:49:28 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-18 False True FLAT,SCREEN "" 344.54719388 -80.1069 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.98 1 2021-01-18T19:40:21 2021-01-18T19:52:02 2 2021-01-18T19:44:21 2021-01-18T19:52:02 6 2021-01-18T19:49:08 2021-01-18T19:50:45 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-18 False True FLAT,SCREEN "" 344.876565 -80.10706 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.98 1 2021-01-18T19:40:21 2021-01-18T19:52:02 2 2021-01-18T19:44:21 2021-01-18T19:52:02 7 2021-01-18T19:50:25 2021-01-18T19:52:02 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-18 False False "" "" 347.08278305 -29.34381 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.4 G,R,I,Z testOB -1 1.00 0.98 3 2021-01-18T19:58:18 2021-01-18T19:59:38 1 2021-01-18T19:58:18 2021-01-18T19:59:38 1 2021-01-18T19:58:48 2021-01-18T19:59:38 0.000 0.000 0.000 0.000 0.000 0.000 0.022
106 2021-01-18 False False "" "" 347.50100305 -29.34398 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 0.98 4 2021-01-18T19:59:38 2021-01-18T20:01:09 1 2021-01-18T19:59:38 2021-01-18T20:01:09 1 2021-01-18T20:00:03 2021-01-18T20:01:09 0.000 0.000 0.000 0.000 0.000 0.000 0.025
106 2021-01-18 False False "" "" 347.408995 -29.34394 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.98 4 2021-01-18T19:59:38 2021-01-18T20:01:09 1 2021-01-18T19:59:38 2021-01-18T20:01:09 2 2021-01-18T20:00:05 2021-01-18T20:00:17 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-18 False False "" "" 347.44245194 -29.34396 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.98 4 2021-01-18T19:59:38 2021-01-18T20:01:09 1 2021-01-18T19:59:38 2021-01-18T20:01:09 3 2021-01-18T20:00:11 2021-01-18T20:00:23 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-18 False False "" "" 347.467545 -29.34397 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.98 4 2021-01-18T19:59:38 2021-01-18T20:01:09 1 2021-01-18T19:59:38 2021-01-18T20:01:09 4 2021-01-18T20:00:17 2021-01-18T20:00:29 0.000 0.000 0.000 0.000 0.000 0.000 0.000
