# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-24'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9738888888888889
#     astronomical_twilight_time:
#     - ['2021-02-25T00:13:18', '2021-02-25T00:42:30']
#     - ['2021-02-25T09:09:48', '2021-02-25T09:39:02']
#     civil_twilight_hours: 0.8083333333333333
#     civil_twilight_time:
#     - ['2021-02-24T23:20:28', '2021-02-24T23:44:43']
#     - ['2021-02-25T10:07:37', '2021-02-25T10:31:52']
#     dark_hours: 0.6722222222222223
#     dark_time:
#     - !!python/tuple ['2021-02-25T08:29:28', '2021-02-25T09:09:48']
#     moon_illumination: 0.9423085375867575
#     nautical_twilight_hours: 0.9527777777777777
#     nautical_twilight_time:
#     - ['2021-02-24T23:44:43', '2021-02-25T00:13:18']
#     - ['2021-02-25T09:39:02', '2021-02-25T10:07:37']
#     night_hours: 8.455
#     night_time:
#     - ['2021-02-25T00:42:30', '2021-02-25T09:09:48']
#     sun_down_hours: 11.19
#     sun_down_time:
#     - ['2021-02-24T23:20:28', '2021-02-25T10:31:52']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-24 False True FLAT,SCREEN "" 4.521455 -80.11264 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 38.4 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 "" 2 2021-02-24T18:41:29 2021-02-24T18:49:12 1 2021-02-24T18:41:29 2021-02-24T18:49:12 3 2021-02-24T18:42:25 2021-02-24T18:44:03 0.000 0.000 0.000 0.000 0.000 0.000 0.129
106 2021-02-24 False True FLAT,SCREEN "" 4.85101888 -80.11256 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 38.4 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 "" 2 2021-02-24T18:41:29 2021-02-24T18:49:12 1 2021-02-24T18:41:29 2021-02-24T18:49:12 4 2021-02-24T18:43:42 2021-02-24T18:45:20 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-24 False True FLAT,SCREEN "" 5.17213 -80.11248 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 38.4 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 "" 2 2021-02-24T18:41:29 2021-02-24T18:49:12 1 2021-02-24T18:41:29 2021-02-24T18:49:12 5 2021-02-24T18:44:59 2021-02-24T18:46:37 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-24 False True FLAT,SCREEN "" 5.50168805 -80.1124 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 38.4 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 "" 2 2021-02-24T18:41:29 2021-02-24T18:49:12 1 2021-02-24T18:41:29 2021-02-24T18:49:12 6 2021-02-24T18:46:17 2021-02-24T18:47:55 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-24 False True FLAT,SCREEN "" 5.83124388 -80.11231 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 38.4 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 "" 2 2021-02-24T18:41:29 2021-02-24T18:49:12 1 2021-02-24T18:41:29 2021-02-24T18:49:12 7 2021-02-24T18:47:34 2021-02-24T18:49:12 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-24 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2021-02-24T19:04:37 2021-02-24T19:06:05 1 2021-02-24T19:04:37 2021-02-24T19:06:05 1 2021-02-24T19:05:05 2021-02-24T19:06:05 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2021-02-24 False False FLAT,SKY "" 92.174885 -47.99467 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.07 "" 5 2021-02-24T23:36:45 2021-02-24T23:44:09 1 2021-02-24T23:36:45 2021-02-24T23:44:09 2 2021-02-24T23:37:48 2021-02-24T23:38:49 0.000 0.000 0.000 0.000 0.123 0.123 0.123
106 2021-02-24 False False FLAT,SKY "" 92.18314111 -47.98909 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.07 "" 5 2021-02-24T23:36:45 2021-02-24T23:44:09 1 2021-02-24T23:36:45 2021-02-24T23:44:09 3 2021-02-24T23:38:40 2021-02-24T23:39:41 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-24 False False FLAT,SKY "" 92.19141611 -47.98352 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.7 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.07 "" 5 2021-02-24T23:36:45 2021-02-24T23:44:09 1 2021-02-24T23:36:45 2021-02-24T23:44:09 4 2021-02-24T23:39:34 2021-02-24T23:40:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-24 False False FLAT,SKY "" 92.19969111 -47.97795 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.07 "" 5 2021-02-24T23:36:45 2021-02-24T23:44:09 1 2021-02-24T23:36:45 2021-02-24T23:44:09 5 2021-02-24T23:40:27 2021-02-24T23:41:29 0.000 0.000 0.000 0.000 0.000 0.000 0.000
