# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-03-08'}
# - ephemeris:
#     astronomical_twilight_hours: 0.9452777777777778
#     astronomical_twilight_time:
#     - ['2021-03-08T23:59:17', '2021-03-09T00:27:38']
#     - ['2021-03-09T09:19:39', '2021-03-09T09:48:01']
#     civil_twilight_hours: 0.7958333333333333
#     civil_twilight_time:
#     - ['2021-03-08T23:07:28', '2021-03-08T23:31:20']
#     - ['2021-03-09T10:15:59', '2021-03-09T10:39:52']
#     dark_hours: 6.336111111111111
#     dark_time:
#     - ['2021-03-09T00:27:38', '2021-03-09T06:47:48']
#     moon_illumination: 0.18250221506378778
#     nautical_twilight_hours: 0.9319444444444445
#     nautical_twilight_time:
#     - ['2021-03-08T23:31:20', '2021-03-08T23:59:17']
#     - ['2021-03-09T09:48:01', '2021-03-09T10:15:59']
#     night_hours: 8.866944444444444
#     night_time:
#     - ['2021-03-09T00:27:38', '2021-03-09T09:19:39']
#     sun_down_hours: 11.54
#     sun_down_time:
#     - ['2021-03-08T23:07:28', '2021-03-09T10:39:52']
# - {csv_filename: ./ESO-2.2m/P106/2021-03-08/ESO-2.2m-P106-2021-03-08-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-03-08/ESO-2.2m-P106-2021-03-08-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-03-08 False True FLAT,SCREEN "" 4.91865305 -80.11375 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.57 2 2021-03-08T17:56:13 2021-03-08T18:00:35 1 2021-03-08T17:56:13 2021-03-08T18:00:35 2 2021-03-08T17:56:48 2021-03-08T17:57:48 0.000 0.000 0.000 0.000 0.000 0.000 0.073
106 2021-03-08 False True FLAT,SCREEN "" 5.09613111 -80.11371 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.57 2 2021-03-08T17:56:13 2021-03-08T18:00:35 1 2021-03-08T17:56:13 2021-03-08T18:00:35 3 2021-03-08T17:57:30 2021-03-08T17:58:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-08 False True FLAT,SCREEN "" 5.27360888 -80.11366 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.57 2 2021-03-08T17:56:13 2021-03-08T18:00:35 1 2021-03-08T17:56:13 2021-03-08T18:00:35 4 2021-03-08T17:58:11 2021-03-08T17:59:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-08 False True FLAT,SCREEN "" 5.451085 -80.11361 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.57 2 2021-03-08T17:56:13 2021-03-08T18:00:35 1 2021-03-08T17:56:13 2021-03-08T18:00:35 5 2021-03-08T17:58:53 2021-03-08T17:59:53 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-08 False True FLAT,SCREEN "" 5.62856111 -80.11357 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.57 2 2021-03-08T17:56:13 2021-03-08T18:00:35 1 2021-03-08T17:56:13 2021-03-08T18:00:35 6 2021-03-08T17:59:35 2021-03-08T18:00:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-08 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2021-03-08T18:08:58 2021-03-08T18:10:26 1 2021-03-08T18:08:58 2021-03-08T18:10:26 1 2021-03-08T18:09:26 2021-03-08T18:10:26 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2021-03-08 False False FLAT,SKY "" 92.17511805 -47.99465 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 1.57 5 2021-03-08T23:22:33 2021-03-08T23:32:10 1 2021-03-08T23:22:33 2021-03-08T23:32:10 5 2021-03-08T23:25:49 2021-03-08T23:26:50 0.000 0.000 0.000 0.014 0.146 0.160 0.160
106 2021-03-08 False False FLAT,SKY "" 92.18342611 -47.98908 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 1.57 5 2021-03-08T23:22:33 2021-03-08T23:32:10 1 2021-03-08T23:22:33 2021-03-08T23:32:10 6 2021-03-08T23:26:43 2021-03-08T23:27:44 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-08 False False FLAT,SKY "" 92.19169 -47.9835 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 1.57 5 2021-03-08T23:22:33 2021-03-08T23:32:10 1 2021-03-08T23:22:33 2021-03-08T23:32:10 7 2021-03-08T23:27:37 2021-03-08T23:28:38 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-08 False False FLAT,SKY "" 92.19997305 -47.97793 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 1.57 5 2021-03-08T23:22:33 2021-03-08T23:32:10 1 2021-03-08T23:22:33 2021-03-08T23:32:10 8 2021-03-08T23:28:31 2021-03-08T23:29:32 0.000 0.000 0.000 0.000 0.000 0.000 0.000
