# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-18'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9922222222222222
#     astronomical_twilight_time:
#     - ['2021-02-19T00:19:50', '2021-02-19T00:49:36']
#     - ['2021-02-19T09:04:15', '2021-02-19T09:34:01']
#     civil_twilight_hours: 0.8169444444444445
#     civil_twilight_time:
#     - ['2021-02-18T23:26:21', '2021-02-18T23:50:51']
#     - ['2021-02-19T10:03:00', '2021-02-19T10:27:31']
#     dark_hours: 5.499722222222222
#     dark_time:
#     - !!python/tuple ['2021-02-19T03:34:16', '2021-02-19T09:04:15']
#     moon_illumination: 0.4470534598246445
#     nautical_twilight_hours: 0.9661111111111111
#     nautical_twilight_time:
#     - ['2021-02-18T23:50:51', '2021-02-19T00:19:50']
#     - ['2021-02-19T09:34:01', '2021-02-19T10:03:00']
#     night_hours: 8.244166666666667
#     night_time:
#     - ['2021-02-19T00:49:36', '2021-02-19T09:04:15']
#     sun_down_hours: 11.019444444444444
#     sun_down_time:
#     - ['2021-02-18T23:26:21', '2021-02-19T10:27:31']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-18 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 2 2021-02-18T18:52:55 2021-02-18T18:53:51 1 2021-02-18T18:52:55 2021-02-18T18:53:51 1 2021-02-18T18:53:05 2021-02-18T18:53:51 0.000 0.000 0.000 0.000 0.000 0.000 0.016
106 2021-02-18 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-18T18:52:55 2021-02-18T18:53:51 1 2021-02-18T18:52:55 2021-02-18T18:53:51 2 2021-02-18T18:53:09 2021-02-18T18:53:21 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-18 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-18T18:52:55 2021-02-18T18:53:51 1 2021-02-18T18:52:55 2021-02-18T18:53:51 3 2021-02-18T18:53:15 2021-02-18T18:53:27 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-18 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-18T18:52:55 2021-02-18T18:53:51 1 2021-02-18T18:52:55 2021-02-18T18:53:51 4 2021-02-18T18:53:22 2021-02-18T18:53:34 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-18 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-18T18:52:55 2021-02-18T18:53:51 1 2021-02-18T18:52:55 2021-02-18T18:53:51 5 2021-02-18T18:53:28 2021-02-18T18:53:40 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-18 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-18T18:52:55 2021-02-18T18:53:51 1 2021-02-18T18:52:55 2021-02-18T18:53:51 6 2021-02-18T18:53:34 2021-02-18T18:53:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-18 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-18T18:52:55 2021-02-18T18:53:51 1 2021-02-18T18:52:55 2021-02-18T18:53:51 7 2021-02-18T18:53:40 2021-02-18T18:53:51 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-18 False False "" "" 1.60400388 -29.28835 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 1.39 3 2021-02-18T18:53:51 2021-02-18T18:55:17 1 2021-02-18T18:53:51 2021-02-18T18:55:17 1 2021-02-18T18:54:11 2021-02-18T18:55:17 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2021-02-18 False False "" "" 1.520355 -29.28836 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.39 3 2021-02-18T18:53:51 2021-02-18T18:55:17 1 2021-02-18T18:53:51 2021-02-18T18:55:17 2 2021-02-18T18:54:11 2021-02-18T18:54:23 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-18 False False "" "" 1.553815 -29.28836 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.39 3 2021-02-18T18:53:51 2021-02-18T18:55:17 1 2021-02-18T18:53:51 2021-02-18T18:55:17 3 2021-02-18T18:54:19 2021-02-18T18:54:31 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-18 False False "" "" 1.57890888 -29.28836 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.39 3 2021-02-18T18:53:51 2021-02-18T18:55:17 1 2021-02-18T18:53:51 2021-02-18T18:55:17 4 2021-02-18T18:54:26 2021-02-18T18:54:38 0.000 0.000 0.000 0.000 0.000 0.000 0.000
