# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-25'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.0822222222222222
#     astronomical_twilight_time:
#     - ['2021-01-26T00:40:08', '2021-01-26T01:12:36']
#     - ['2021-01-26T08:38:34', '2021-01-26T09:11:02']
#     civil_twilight_hours: 0.8622222222222222
#     civil_twilight_time:
#     - ['2021-01-25T23:43:16', '2021-01-26T00:09:08']
#     - ['2021-01-26T09:42:02', '2021-01-26T10:07:54']
#     dark_hours: 0.8277777777777777
#     dark_time:
#     - !!python/tuple ['2021-01-26T07:48:54', '2021-01-26T08:38:34']
#     moon_illumination: 0.9279390288865839
#     nautical_twilight_hours: 1.0333333333333334
#     nautical_twilight_time:
#     - ['2021-01-26T00:09:08', '2021-01-26T00:40:08']
#     - ['2021-01-26T09:11:02', '2021-01-26T09:42:02']
#     night_hours: 7.432777777777778
#     night_time:
#     - ['2021-01-26T01:12:36', '2021-01-26T08:38:34']
#     sun_down_hours: 10.410555555555556
#     sun_down_time:
#     - ['2021-01-25T23:43:16', '2021-01-26T10:07:54']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-25 False False SKY HR1502 70.13993611 -41.86375 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" ACQUISITION IMAGE SKY 1.0 BB#RC/162_ESO844 Pointing-0440-4151 100185389 1.04 0.89 2 2021-01-26T00:08:24 2021-01-26T00:10:18 1 2021-01-26T00:08:24 2021-01-26T00:10:18 1 2021-01-26T00:09:18 2021-01-26T00:10:18 0.000 0.000 0.000 0.019 0.012 0.032 0.032
106 2021-01-25 False True "" "" 0.0 0.0 ESO-2.2m "" IDLE/TWILIGHT "twilight downtime" "" "" "" 0.0 "" Telescope_Idle 0 0.00 0.00 25 2021-01-26T00:40:08 2021-01-26T01:12:36 0 2021-01-26T00:40:08 2021-01-26T01:12:36 0 2021-01-26T00:40:08 2021-01-26T01:12:36 0.000 0.000 0.541 0.000 0.000 0.541 0.541
106 2021-01-25 False True "" "" 0.0 0.0 ESO-2.2m "" IDLE/NIGHT "night downtime" "" "" "" 0.0 "" Telescope_Idle 0 0.00 0.00 24 2021-01-26T01:12:36 2021-01-26T06:57:55 0 2021-01-26T01:12:36 2021-01-26T06:57:55 0 2021-01-26T01:12:36 2021-01-26T06:57:55 5.755 0.000 0.000 0.000 0.000 5.755 5.755
106 2021-01-25 False False 2MASX_J09325962+0405062 2MASX_J09325962+0405062 143.24784194 4.0683 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" ACQUISITION NONE NONE 0.0 "" 2MASX_J09325962+0405062_2021-01-25 -1 1.27 0.82 3 2021-01-26T06:57:55 2021-01-26T07:28:55 1 2021-01-26T06:57:55 2021-01-26T07:01:55 1 2021-01-26T06:57:55 2021-01-26T07:01:55 0.067 0.000 0.000 0.000 0.000 0.067 0.067
106 2021-01-25 False False 2MASX_J09325962+0405062 2MASX_J09325962+0405062 143.24784194 4.0683 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 330.0 G,R,I,Z 2MASX_J09325962+0405062_2021-01-25 -1 1.27 0.82 3 2021-01-26T06:57:55 2021-01-26T07:28:55 2 2021-01-26T07:01:55 2021-01-26T07:28:55 1 2021-01-26T07:02:17 2021-01-26T07:08:47 0.450 0.000 0.000 0.000 0.000 0.450 0.450
106 2021-01-25 False False 2MASX_J09325962+0405062 2MASX_J09325962+0405062 143.24763305 4.06871 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 10.0 J,H,K 2MASX_J09325962+0405062_2021-01-25 -1 1.25 0.88 3 2021-01-26T06:57:55 2021-01-26T07:28:55 2 2021-01-26T07:01:55 2021-01-26T07:28:55 2 2021-01-26T07:02:20 2021-01-26T07:02:40 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-25 False False 2MASX_J09325962+0405062 2MASX_J09325962+0405062 143.2478 4.06855 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 10.0 J,H,K 2MASX_J09325962+0405062_2021-01-25 -1 1.26 0.82 3 2021-01-26T06:57:55 2021-01-26T07:28:55 2 2021-01-26T07:01:55 2021-01-26T07:28:55 3 2021-01-26T07:03:23 2021-01-26T07:03:43 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-25 False False 2MASX_J09325962+0405062 2MASX_J09325962+0405062 143.24759388 4.06848 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 10.0 J,H,K 2MASX_J09325962+0405062_2021-01-25 -1 1.26 0.82 3 2021-01-26T06:57:55 2021-01-26T07:28:55 2 2021-01-26T07:01:55 2021-01-26T07:28:55 4 2021-01-26T07:04:25 2021-01-26T07:04:45 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-25 False False 2MASX_J09325962+0405062 2MASX_J09325962+0405062 143.24753 4.06842 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 10.0 J,H,K 2MASX_J09325962+0405062_2021-01-25 -1 1.26 0.82 3 2021-01-26T06:57:55 2021-01-26T07:28:55 2 2021-01-26T07:01:55 2021-01-26T07:28:55 5 2021-01-26T07:05:28 2021-01-26T07:05:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-25 False False 2MASX_J09325962+0405062 2MASX_J09325962+0405062 143.24771194 4.06837 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 10.0 J,H,K 2MASX_J09325962+0405062_2021-01-25 -1 1.26 0.82 3 2021-01-26T06:57:55 2021-01-26T07:28:55 2 2021-01-26T07:01:55 2021-01-26T07:28:55 6 2021-01-26T07:06:31 2021-01-26T07:06:51 0.000 0.000 0.000 0.000 0.000 0.000 0.000
