# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 107}
# - {night: '2021-06-10'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9663888888888889
#     astronomical_twilight_time:
#     - ['2021-06-10T22:47:10', '2021-06-10T23:16:09']
#     - ['2021-06-11T10:09:03', '2021-06-11T10:38:03']
#     civil_twilight_hours: 0.8694444444444445
#     civil_twilight_time:
#     - ['2021-06-10T21:51:31', '2021-06-10T22:17:36']
#     - ['2021-06-11T11:07:38', '2021-06-11T11:33:43']
#     dark_hours: 10.881666666666666
#     dark_time:
#     - !!python/tuple ['2021-06-10T23:16:09', '2021-06-11T10:09:03']
#     moon_illumination: 0.005303119611071605
#     nautical_twilight_hours: 0.9858333333333333
#     nautical_twilight_time:
#     - ['2021-06-10T22:17:36', '2021-06-10T22:47:10']
#     - ['2021-06-11T10:38:03', '2021-06-11T11:07:38']
#     night_hours: 10.881666666666666
#     night_time:
#     - ['2021-06-10T23:16:09', '2021-06-11T10:09:03']
#     sun_down_hours: 13.703333333333333
#     sun_down_time:
#     - ['2021-06-10T21:51:31', '2021-06-11T11:33:43']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
107 2021-06-10 False True FLAT,SCREEN "" 128.96098194 -79.92268 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.30 2 2021-06-10T19:58:59 2021-06-10T20:04:00 1 2021-06-10T19:58:59 2021-06-10T20:04:00 4 2021-06-10T20:00:13 2021-06-10T20:01:13 0.000 0.000 0.000 0.000 0.000 0.000 0.084
107 2021-06-10 False True FLAT,SCREEN "" 129.13511194 -79.92238 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.30 2 2021-06-10T19:58:59 2021-06-10T20:04:00 1 2021-06-10T19:58:59 2021-06-10T20:04:00 5 2021-06-10T20:00:55 2021-06-10T20:01:55 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-10 False True FLAT,SCREEN "" 129.30923805 -79.92209 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.30 2 2021-06-10T19:58:59 2021-06-10T20:04:00 1 2021-06-10T19:58:59 2021-06-10T20:04:00 6 2021-06-10T20:01:37 2021-06-10T20:02:37 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-10 False True FLAT,SCREEN "" 129.48335805 -79.9218 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.30 2 2021-06-10T19:58:59 2021-06-10T20:04:00 1 2021-06-10T19:58:59 2021-06-10T20:04:00 7 2021-06-10T20:02:19 2021-06-10T20:03:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-10 False True FLAT,SCREEN "" 129.65747388 -79.92151 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.30 2 2021-06-10T19:58:59 2021-06-10T20:04:00 1 2021-06-10T19:58:59 2021-06-10T20:04:00 8 2021-06-10T20:03:00 2021-06-10T20:04:00 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-10 False False "" "" 130.18724888 -29.15431 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 1.30 3 2021-06-10T20:06:29 2021-06-10T20:07:54 1 2021-06-10T20:06:29 2021-06-10T20:07:54 1 2021-06-10T20:07:02 2021-06-10T20:07:54 0.000 0.000 0.000 0.000 0.000 0.000 0.024
107 2021-06-10 False False "" "" 130.57130388 -29.15369 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 1.30 4 2021-06-10T20:07:54 2021-06-10T20:09:16 1 2021-06-10T20:07:54 2021-06-10T20:09:16 1 2021-06-10T20:08:10 2021-06-10T20:09:16 0.000 0.000 0.000 0.000 0.000 0.000 0.023
107 2021-06-10 False False "" "" 130.48781388 -29.15383 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.30 4 2021-06-10T20:07:54 2021-06-10T20:09:16 1 2021-06-10T20:07:54 2021-06-10T20:09:16 2 2021-06-10T20:08:11 2021-06-10T20:08:23 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-10 False False "" "" 130.51286111 -29.15379 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.30 4 2021-06-10T20:07:54 2021-06-10T20:09:16 1 2021-06-10T20:07:54 2021-06-10T20:09:16 3 2021-06-10T20:08:18 2021-06-10T20:08:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-10 False False "" "" 130.54625694 -29.15373 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.30 4 2021-06-10T20:07:54 2021-06-10T20:09:16 1 2021-06-10T20:07:54 2021-06-10T20:09:16 4 2021-06-10T20:08:24 2021-06-10T20:08:36 0.000 0.000 0.000 0.000 0.000 0.000 0.000
