# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-19'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9888888888888889
#     astronomical_twilight_time:
#     - ['2021-02-20T00:18:47', '2021-02-20T00:48:26']
#     - ['2021-02-20T09:05:12', '2021-02-20T09:34:53']
#     civil_twilight_hours: 0.8155555555555556
#     civil_twilight_time:
#     - ['2021-02-19T23:25:24', '2021-02-19T23:49:52']
#     - ['2021-02-20T10:03:48', '2021-02-20T10:28:16']
#     dark_hours: 4.914166666666667
#     dark_time:
#     - !!python/tuple ['2021-02-20T04:10:21', '2021-02-20T09:05:12']
#     moon_illumination: 0.5414250596141044
#     nautical_twilight_hours: 0.9638888888888889
#     nautical_twilight_time:
#     - ['2021-02-19T23:49:52', '2021-02-20T00:18:47']
#     - ['2021-02-20T09:34:53', '2021-02-20T10:03:48']
#     night_hours: 8.279444444444444
#     night_time:
#     - ['2021-02-20T00:48:26', '2021-02-20T09:05:12']
#     sun_down_hours: 11.047777777777778
#     sun_down_time:
#     - ['2021-02-19T23:25:24', '2021-02-20T10:28:16']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-19 False True FLAT,SCREEN "" 10.93127 -80.11 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 13.0 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.39 2 2021-02-19T19:26:31 2021-02-19T19:28:34 1 2021-02-19T19:26:31 2021-02-19T19:28:34 3 2021-02-19T19:27:22 2021-02-19T19:28:34 0.000 0.000 0.000 0.000 0.000 0.000 0.034
106 2021-02-19 False True FLAT,SCREEN "" 11.31143111 -80.10983 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.39 3 2021-02-19T19:28:22 2021-02-19T19:32:36 1 2021-02-19T19:28:22 2021-02-19T19:32:36 2 2021-02-19T19:28:52 2021-02-19T19:29:52 0.000 0.000 0.000 0.000 0.000 0.000 0.071
106 2021-02-19 False True FLAT,SCREEN "" 11.48883694 -80.10975 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.39 3 2021-02-19T19:28:22 2021-02-19T19:32:36 1 2021-02-19T19:28:22 2021-02-19T19:32:36 3 2021-02-19T19:29:33 2021-02-19T19:30:33 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-19 False True FLAT,SCREEN "" 11.65779388 -80.10967 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.39 3 2021-02-19T19:28:22 2021-02-19T19:32:36 1 2021-02-19T19:28:22 2021-02-19T19:32:36 4 2021-02-19T19:30:14 2021-02-19T19:31:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-19 False True FLAT,SCREEN "" 11.83519694 -80.10959 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.39 3 2021-02-19T19:28:22 2021-02-19T19:32:36 1 2021-02-19T19:28:22 2021-02-19T19:32:36 5 2021-02-19T19:30:55 2021-02-19T19:31:55 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-19 False True FLAT,SCREEN "" 12.00415194 -80.10951 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.39 3 2021-02-19T19:28:22 2021-02-19T19:32:36 1 2021-02-19T19:28:22 2021-02-19T19:32:36 6 2021-02-19T19:31:36 2021-02-19T19:32:36 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-19 False False "" "" 12.36589694 -80.11095 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.58 1.39 4 2021-02-19T19:32:40 2021-02-19T19:34:15 1 2021-02-19T19:32:40 2021-02-19T19:34:15 1 2021-02-19T19:33:06 2021-02-19T19:34:12 0.000 0.000 0.000 0.000 0.000 0.000 0.026
106 2021-02-19 False False "" "" 12.36589694 -80.11095 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.58 1.39 4 2021-02-19T19:32:40 2021-02-19T19:34:15 1 2021-02-19T19:32:40 2021-02-19T19:34:15 2 2021-02-19T19:33:28 2021-02-19T19:33:40 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-19 False False "" "" 12.39968694 -80.11094 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.58 1.39 4 2021-02-19T19:32:40 2021-02-19T19:34:15 1 2021-02-19T19:32:40 2021-02-19T19:34:15 3 2021-02-19T19:33:36 2021-02-19T19:33:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-19 False False "" "" 12.43347694 -80.11092 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.58 1.39 4 2021-02-19T19:32:40 2021-02-19T19:34:15 1 2021-02-19T19:32:40 2021-02-19T19:34:15 4 2021-02-19T19:33:43 2021-02-19T19:33:55 0.000 0.000 0.000 0.000 0.000 0.000 0.000
