# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-12'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1677777777777778
#     astronomical_twilight_time:
#     - ['2020-12-13T00:36:46', '2020-12-13T01:11:48']
#     - ['2020-12-13T08:02:26', '2020-12-13T08:37:28']
#     civil_twilight_hours: 0.9041666666666667
#     civil_twilight_time:
#     - ['2020-12-12T23:36:48', '2020-12-13T00:03:55']
#     - ['2020-12-13T09:10:19', '2020-12-13T09:37:27']
#     dark_hours: 6.8438888888888885
#     dark_time:
#     - ['2020-12-13T01:11:48', '2020-12-13T08:02:26.000']
#     moon_illumination: 0.031751976762931955
#     nautical_twilight_hours: 1.095
#     nautical_twilight_time:
#     - ['2020-12-13T00:03:55', '2020-12-13T00:36:46']
#     - ['2020-12-13T08:37:28', '2020-12-13T09:10:19']
#     night_hours: 6.8438888888888885
#     night_time:
#     - ['2020-12-13T01:11:48', '2020-12-13T08:02:26']
#     sun_down_hours: 10.010833333333334
#     sun_down_time:
#     - ['2020-12-12T23:36:48', '2020-12-13T09:37:27']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-12/ESO-2.2m-P106-2020-12-12-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-12/ESO-2.2m-P106-2020-12-12-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-12 False True FLAT,SCREEN "" 330.66504111 -80.09485 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.63 2 2020-12-12T21:19:08 2020-12-12T21:23:37 1 2020-12-12T21:19:08 2020-12-12T21:23:37 2 2020-12-12T21:19:53 2020-12-12T21:20:53 0.000 0.000 0.000 0.000 0.000 0.000 0.075
106 2020-12-12 False True FLAT,SCREEN "" 330.84217388 -80.09502 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.63 2 2020-12-12T21:19:08 2020-12-12T21:23:37 1 2020-12-12T21:19:08 2020-12-12T21:23:37 3 2020-12-12T21:20:34 2020-12-12T21:21:34 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-12 False True FLAT,SCREEN "" 331.01931 -80.09518 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.63 2 2020-12-12T21:19:08 2020-12-12T21:23:37 1 2020-12-12T21:19:08 2020-12-12T21:23:37 4 2020-12-12T21:21:15 2020-12-12T21:22:15 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-12 False True FLAT,SCREEN "" 331.18801305 -80.09534 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.63 2 2020-12-12T21:19:08 2020-12-12T21:23:37 1 2020-12-12T21:19:08 2020-12-12T21:23:37 5 2020-12-12T21:21:56 2020-12-12T21:22:56 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-12 False True FLAT,SCREEN "" 331.365155 -80.0955 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.63 2 2020-12-12T21:19:08 2020-12-12T21:23:37 1 2020-12-12T21:19:08 2020-12-12T21:23:37 6 2020-12-12T21:22:37 2020-12-12T21:23:37 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-12 False False FLAT,SKY "" 26.51053 -19.49945 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.63 3 2020-12-12T23:48:26 2020-12-13T00:03:59 1 2020-12-12T23:48:26 2020-12-13T00:03:59 13 2020-12-12T23:57:46 2020-12-12T23:58:47 0.000 0.000 0.000 0.001 0.258 0.259 0.259
106 2020-12-12 False False FLAT,SKY "" 26.51636305 -19.49389 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.63 3 2020-12-12T23:48:26 2020-12-13T00:03:59 1 2020-12-12T23:48:26 2020-12-13T00:03:59 14 2020-12-12T23:58:36 2020-12-12T23:59:37 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-12 False False FLAT,SKY "" 26.52224194 -19.48833 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.7 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.63 3 2020-12-12T23:48:26 2020-12-13T00:03:59 1 2020-12-12T23:48:26 2020-12-13T00:03:59 15 2020-12-12T23:59:29 2020-12-13T00:00:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-12 False False FLAT,SKY "" 26.52813194 -19.48277 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.63 3 2020-12-12T23:48:26 2020-12-13T00:03:59 1 2020-12-12T23:48:26 2020-12-13T00:03:59 16 2020-12-13T00:00:23 2020-12-13T00:01:24 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-12 False False FLAT,SKY "" 26.53401888 -19.47721 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.63 3 2020-12-12T23:48:26 2020-12-13T00:03:59 1 2020-12-12T23:48:26 2020-12-13T00:03:59 17 2020-12-13T00:01:17 2020-12-13T00:02:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
