# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-03-07'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9469444444444445
#     astronomical_twilight_time:
#     - ['2021-03-08T00:00:29', '2021-03-08T00:28:53']
#     - ['2021-03-08T09:18:54', '2021-03-08T09:47:19']
#     civil_twilight_hours: 0.7963888888888889
#     civil_twilight_time:
#     - ['2021-03-07T23:08:36', '2021-03-07T23:32:29']
#     - ['2021-03-08T10:15:20', '2021-03-08T10:39:14']
#     dark_hours: 5.302777777777778
#     dark_time:
#     - !!python/tuple ['2021-03-08T00:28:53', '2021-03-08T05:47:03']
#     moon_illumination: 0.2725343942030022
#     nautical_twilight_hours: 0.9336111111111111
#     nautical_twilight_time:
#     - ['2021-03-07T23:32:29', '2021-03-08T00:00:29']
#     - ['2021-03-08T09:47:19', '2021-03-08T10:15:20']
#     night_hours: 8.83361111111111
#     night_time:
#     - ['2021-03-08T00:28:53', '2021-03-08T09:18:54']
#     sun_down_hours: 11.510555555555555
#     sun_down_time:
#     - ['2021-03-07T23:08:36', '2021-03-08T10:39:14']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-03-07 False True FLAT,SCREEN "" 19.82100611 -80.1062 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.06 2 2021-03-07T18:58:57 2021-03-07T19:03:15 1 2021-03-07T18:58:57 2021-03-07T19:03:15 2 2021-03-07T18:59:31 2021-03-07T19:00:31 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-03-07 False True FLAT,SCREEN "" 19.99834805 -80.10606 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.06 2 2021-03-07T18:58:57 2021-03-07T19:03:15 1 2021-03-07T18:58:57 2021-03-07T19:03:15 3 2021-03-07T19:00:12 2021-03-07T19:01:12 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-07 False True FLAT,SCREEN "" 20.16724194 -80.10594 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.06 2 2021-03-07T18:58:57 2021-03-07T19:03:15 1 2021-03-07T18:58:57 2021-03-07T19:03:15 4 2021-03-07T19:00:53 2021-03-07T19:01:53 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-07 False True FLAT,SCREEN "" 20.34457805 -80.1058 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.06 2 2021-03-07T18:58:57 2021-03-07T19:03:15 1 2021-03-07T18:58:57 2021-03-07T19:03:15 5 2021-03-07T19:01:35 2021-03-07T19:02:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-07 False True FLAT,SCREEN "" 20.51346805 -80.10567 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.06 2 2021-03-07T18:58:57 2021-03-07T19:03:15 1 2021-03-07T18:58:57 2021-03-07T19:03:15 6 2021-03-07T19:02:15 2021-03-07T19:03:15 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-07 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2021-03-07T19:10:45 2021-03-07T19:12:13 1 2021-03-07T19:10:45 2021-03-07T19:12:13 1 2021-03-07T19:11:13 2021-03-07T19:12:13 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2021-03-07 False False FLAT,SKY "" 92.17534888 -47.99459 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 1.06 5 2021-03-07T23:27:55 2021-03-07T23:35:38 1 2021-03-07T23:27:55 2021-03-07T23:35:38 2 2021-03-07T23:28:58 2021-03-07T23:29:59 0.000 0.000 0.000 0.052 0.076 0.129 0.129
106 2021-03-07 False False FLAT,SKY "" 92.18360305 -47.98902 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.5 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 1.06 5 2021-03-07T23:27:55 2021-03-07T23:35:38 1 2021-03-07T23:27:55 2021-03-07T23:35:38 3 2021-03-07T23:29:54 2021-03-07T23:30:56 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-07 False False FLAT,SKY "" 92.19187194 -47.98345 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 1.06 5 2021-03-07T23:27:55 2021-03-07T23:35:38 1 2021-03-07T23:27:55 2021-03-07T23:35:38 4 2021-03-07T23:30:47 2021-03-07T23:31:50 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-07 False False FLAT,SKY "" 92.20014194 -47.97788 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 1.06 5 2021-03-07T23:27:55 2021-03-07T23:35:38 1 2021-03-07T23:27:55 2021-03-07T23:35:38 5 2021-03-07T23:31:40 2021-03-07T23:32:43 0.000 0.000 0.000 0.000 0.000 0.000 0.000
