# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-03-10'}
# - ephemeris:
#     astronomical_twilight_hours: 0.9411111111111111
#     astronomical_twilight_time:
#     - ['2021-03-10T23:56:53', '2021-03-11T00:25:06']
#     - ['2021-03-11T09:21:09', '2021-03-11T09:49:24']
#     civil_twilight_hours: 0.7938888888888889
#     civil_twilight_time:
#     - ['2021-03-10T23:05:12', '2021-03-10T23:29:00']
#     - ['2021-03-11T10:17:17', '2021-03-11T10:41:07']
#     dark_hours: 8.41388888888889
#     dark_time:
#     - ['2021-03-11T00:25:06', '2021-03-11T08:49:56']
#     moon_illumination: 0.05286881277186711
#     nautical_twilight_hours: 0.9294444444444444
#     nautical_twilight_time:
#     - ['2021-03-10T23:29:00', '2021-03-10T23:56:53']
#     - ['2021-03-11T09:49:24', '2021-03-11T10:17:17']
#     night_hours: 8.934166666666666
#     night_time:
#     - ['2021-03-11T00:25:06', '2021-03-11T09:21:09']
#     sun_down_hours: 11.598611111111111
#     sun_down_time:
#     - ['2021-03-10T23:05:12', '2021-03-11T10:41:07']
# - {csv_filename: ./ESO-2.2m/P106/2021-03-10/ESO-2.2m-P106-2021-03-10-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-03-10/ESO-2.2m-P106-2021-03-10-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-03-10 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 2 2021-03-10T19:02:03 2021-03-10T19:03:24 1 2021-03-10T19:02:03 2021-03-10T19:03:24 1 2021-03-10T19:02:18 2021-03-10T19:03:24 0.000 0.000 0.000 0.000 0.000 0.000 0.022
106 2021-03-10 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-03-10T19:02:03 2021-03-10T19:03:24 1 2021-03-10T19:02:03 2021-03-10T19:03:24 2 2021-03-10T19:02:26 2021-03-10T19:02:38 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-10 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-03-10T19:02:03 2021-03-10T19:03:24 1 2021-03-10T19:02:03 2021-03-10T19:03:24 3 2021-03-10T19:02:34 2021-03-10T19:02:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-10 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-03-10T19:02:03 2021-03-10T19:03:24 1 2021-03-10T19:02:03 2021-03-10T19:03:24 4 2021-03-10T19:02:41 2021-03-10T19:02:53 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-10 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-03-10T19:02:03 2021-03-10T19:03:24 1 2021-03-10T19:02:03 2021-03-10T19:03:24 5 2021-03-10T19:02:47 2021-03-10T19:02:59 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-10 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-03-10T19:02:03 2021-03-10T19:03:24 1 2021-03-10T19:02:03 2021-03-10T19:03:24 6 2021-03-10T19:02:53 2021-03-10T19:03:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-10 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-03-10T19:02:03 2021-03-10T19:03:24 1 2021-03-10T19:02:03 2021-03-10T19:03:24 7 2021-03-10T19:02:59 2021-03-10T19:03:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-10 False False "" "" 25.86327805 -29.33574 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 0.52 3 2021-03-10T19:12:06 2021-03-10T19:13:29 1 2021-03-10T19:12:06 2021-03-10T19:13:29 1 2021-03-10T19:12:29 2021-03-10T19:13:29 0.000 0.000 0.000 0.000 0.000 0.000 0.023
106 2021-03-10 False False "" "" 25.813095 -29.33579 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.52 3 2021-03-10T19:12:06 2021-03-10T19:13:29 1 2021-03-10T19:12:06 2021-03-10T19:13:29 2 2021-03-10T19:12:34 2021-03-10T19:12:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-10 False False "" "" 25.83818694 -29.33576 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.52 3 2021-03-10T19:12:06 2021-03-10T19:13:29 1 2021-03-10T19:12:06 2021-03-10T19:13:29 3 2021-03-10T19:12:40 2021-03-10T19:12:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-10 False False "" "" 25.86327805 -29.33574 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.52 3 2021-03-10T19:12:06 2021-03-10T19:13:29 1 2021-03-10T19:12:06 2021-03-10T19:13:29 4 2021-03-10T19:12:46 2021-03-10T19:12:58 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-10 False False "" "" 26.2062 -29.33543 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 0.52 4 2021-03-10T19:13:29 2021-03-10T19:14:56 1 2021-03-10T19:13:29 2021-03-10T19:14:56 1 2021-03-10T19:13:50 2021-03-10T19:14:56 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2021-03-10 False False "" "" 26.130925 -29.3355 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.52 4 2021-03-10T19:13:29 2021-03-10T19:14:56 1 2021-03-10T19:13:29 2021-03-10T19:14:56 2 2021-03-10T19:13:50 2021-03-10T19:14:02 0.000 0.000 0.000 0.000 0.000 0.000 0.000
