# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-14'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1241666666666668
#     astronomical_twilight_time:
#     - ['2021-01-15T00:44:51', '2021-01-15T01:18:35']
#     - ['2021-01-15T08:26:16', '2021-01-15T08:59:59']
#     civil_twilight_hours: 0.8827777777777778
#     civil_twilight_time:
#     - ['2021-01-14T23:46:26', '2021-01-15T00:12:55']
#     - ['2021-01-15T09:31:55', '2021-01-15T09:58:24']
#     dark_hours: 0.0
#     dark_time: []
#     moon_illumination: 0.049146122066138775
#     nautical_twilight_hours: 1.0644444444444445
#     nautical_twilight_time:
#     - ['2021-01-15T00:12:55', '2021-01-15T00:44:51']
#     - ['2021-01-15T08:59:59', '2021-01-15T09:31:55']
#     night_hours: 7.128055555555555
#     night_time:
#     - ['2021-01-15T01:18:35', '2021-01-15T08:26:16']
#     sun_down_hours: 10.199444444444444
#     sun_down_time:
#     - ['2021-01-14T23:46:26', '2021-01-15T09:58:24']
# - {csv_filename: ./ESO-2.2m/P106/2021-01-14/ESO-2.2m-P106-2021-01-14-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-01-14/ESO-2.2m-P106-2021-01-14-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-14 False True FLAT,SCREEN "" 344.52431 -80.10663 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.5 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 1.12 1 2021-01-14T19:59:52 2021-01-14T20:11:31 2 2021-01-14T20:03:52 2021-01-14T20:11:31 3 2021-01-14T20:04:46 2021-01-14T20:06:23 0.000 0.000 0.000 0.000 0.000 0.000 0.128
106 2021-01-14 False True FLAT,SCREEN "" 344.85367 -80.10678 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.5 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 1.12 1 2021-01-14T19:59:52 2021-01-14T20:11:31 2 2021-01-14T20:03:52 2021-01-14T20:11:31 4 2021-01-14T20:06:03 2021-01-14T20:07:40 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-14 False True FLAT,SCREEN "" 345.17459 -80.10693 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.5 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 1.12 1 2021-01-14T19:59:52 2021-01-14T20:11:31 2 2021-01-14T20:03:52 2021-01-14T20:11:31 5 2021-01-14T20:07:20 2021-01-14T20:08:57 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-14 False True FLAT,SCREEN "" 345.50396111 -80.10708 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.5 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 1.12 1 2021-01-14T19:59:52 2021-01-14T20:11:31 2 2021-01-14T20:03:52 2021-01-14T20:11:31 6 2021-01-14T20:08:37 2021-01-14T20:10:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-14 False True FLAT,SCREEN "" 345.82489 -80.10722 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.5 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 1.12 1 2021-01-14T19:59:52 2021-01-14T20:11:31 2 2021-01-14T20:03:52 2021-01-14T20:11:31 7 2021-01-14T20:09:54 2021-01-14T20:11:31 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-14 False False "" "" 348.49123194 -29.34434 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 1.12 3 2021-01-14T20:19:39 2021-01-14T20:20:56 1 2021-01-14T20:19:39 2021-01-14T20:20:56 1 2021-01-14T20:20:09 2021-01-14T20:20:56 0.000 0.000 0.000 0.000 0.000 0.000 0.021
106 2021-01-14 False False "" "" 348.859265 -29.34448 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.4 G,R,I,Z testOB -1 1.00 1.12 4 2021-01-14T20:20:56 2021-01-14T20:22:18 1 2021-01-14T20:20:56 2021-01-14T20:22:18 1 2021-01-14T20:21:12 2021-01-14T20:22:18 0.000 0.000 0.000 0.000 0.000 0.000 0.023
106 2021-01-14 False False "" "" 348.77562111 -29.34445 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.12 4 2021-01-14T20:20:56 2021-01-14T20:22:18 1 2021-01-14T20:20:56 2021-01-14T20:22:18 2 2021-01-14T20:21:15 2021-01-14T20:21:27 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-14 False False "" "" 348.80907805 -29.34446 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.12 4 2021-01-14T20:20:56 2021-01-14T20:22:18 1 2021-01-14T20:20:56 2021-01-14T20:22:18 3 2021-01-14T20:21:21 2021-01-14T20:21:33 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-14 False False "" "" 348.83417194 -29.34447 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.12 4 2021-01-14T20:20:56 2021-01-14T20:22:18 1 2021-01-14T20:20:56 2021-01-14T20:22:18 4 2021-01-14T20:21:27 2021-01-14T20:21:39 0.000 0.000 0.000 0.000 0.000 0.000 0.000
