# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-06'}
# - ephemeris:
#     astronomical_twilight_hours: 1.15
#     astronomical_twilight_time:
#     - ['2021-01-07T00:45:58', '2021-01-07T01:20:28']
#     - ['2021-01-07T08:18:00', '2021-01-07T08:52:30']
#     civil_twilight_hours: 0.8955555555555555
#     civil_twilight_time:
#     - ['2021-01-06T23:46:38', '2021-01-07T00:13:30']
#     - ['2021-01-07T09:24:58', '2021-01-07T09:51:50']
#     dark_hours: 3.816388888888889
#     dark_time:
#     - ['2021-01-07T01:20:28', '2021-01-07T05:09:27']
#     moon_illumination: 0.4103902012740059
#     nautical_twilight_hours: 1.0822222222222222
#     nautical_twilight_time:
#     - ['2021-01-07T00:13:30', '2021-01-07T00:45:58']
#     - ['2021-01-07T08:52:30', '2021-01-07T09:24:58']
#     night_hours: 6.958888888888889
#     night_time:
#     - ['2021-01-07T01:20:28', '2021-01-07T08:18:00']
#     sun_down_hours: 10.086666666666666
#     sun_down_time:
#     - ['2021-01-06T23:46:38', '2021-01-07T09:51:50']
# - {csv_filename: ./ESO-2.2m/P106/2021-01-06/ESO-2.2m-P106-2021-01-06-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-01-06/ESO-2.2m-P106-2021-01-06-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-06 False True FLAT,SCREEN "" 310.67758388 -80.07274 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.96 2 2021-01-06T18:23:50 2021-01-06T18:28:14 1 2021-01-06T18:23:50 2021-01-06T18:28:14 2 2021-01-06T18:24:26 2021-01-06T18:25:26 0.000 0.000 0.000 0.000 0.000 0.000 0.073
106 2021-01-06 False True FLAT,SCREEN "" 310.85432805 -80.07299 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.96 2 2021-01-06T18:23:50 2021-01-06T18:28:14 1 2021-01-06T18:23:50 2021-01-06T18:28:14 3 2021-01-06T18:25:08 2021-01-06T18:26:08 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-06 False True FLAT,SCREEN "" 311.03107694 -80.07324 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.96 2 2021-01-06T18:23:50 2021-01-06T18:28:14 1 2021-01-06T18:23:50 2021-01-06T18:28:14 4 2021-01-06T18:25:50 2021-01-06T18:26:50 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-06 False True FLAT,SCREEN "" 311.20783 -80.07349 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.96 2 2021-01-06T18:23:50 2021-01-06T18:28:14 1 2021-01-06T18:23:50 2021-01-06T18:28:14 5 2021-01-06T18:26:32 2021-01-06T18:27:32 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-06 False True FLAT,SCREEN "" 311.38458694 -80.07374 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.96 2 2021-01-06T18:23:50 2021-01-06T18:28:14 1 2021-01-06T18:23:50 2021-01-06T18:28:14 6 2021-01-06T18:27:14 2021-01-06T18:28:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-06 False False FLAT,SKY "" 44.671485 -20.17186 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.96 4 2021-01-07T00:03:05 2021-01-07T00:13:27 1 2021-01-07T00:03:05 2021-01-07T00:13:27 6 2021-01-07T00:07:06 2021-01-07T00:08:07 0.000 0.000 0.000 0.000 0.173 0.173 0.173
106 2021-01-06 False False FLAT,SKY "" 44.67733111 -20.1663 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.96 4 2021-01-07T00:03:05 2021-01-07T00:13:27 1 2021-01-07T00:03:05 2021-01-07T00:13:27 7 2021-01-07T00:07:58 2021-01-07T00:08:59 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-06 False False FLAT,SKY "" 44.68324805 -20.16074 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.96 4 2021-01-07T00:03:05 2021-01-07T00:13:27 1 2021-01-07T00:03:05 2021-01-07T00:13:27 8 2021-01-07T00:08:52 2021-01-07T00:09:53 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-06 False False FLAT,SKY "" 44.68915388 -20.15517 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.9 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.96 4 2021-01-07T00:03:05 2021-01-07T00:13:27 1 2021-01-07T00:03:05 2021-01-07T00:13:27 9 2021-01-07T00:09:46 2021-01-07T00:10:47 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-06 False False FLAT,SKY "" 44.69505388 -20.14961 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.96 4 2021-01-07T00:03:05 2021-01-07T00:13:27 1 2021-01-07T00:03:05 2021-01-07T00:13:27 10 2021-01-07T00:10:40 2021-01-07T00:11:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
