# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-26'}
# - ephemeris:
#     astronomical_twilight_hours: 0.9686111111111111
#     astronomical_twilight_time:
#     - ['2021-02-27T00:11:02', '2021-02-27T00:40:05']
#     - ['2021-02-27T09:11:33', '2021-02-27T09:40:37']
#     civil_twilight_hours: 0.8061111111111111
#     civil_twilight_time:
#     - ['2021-02-26T23:18:24', '2021-02-26T23:42:35']
#     - ['2021-02-27T10:09:05', '2021-02-27T10:33:16']
#     dark_hours: 0.0
#     dark_time: []
#     moon_illumination: 0.9978908186811172
#     nautical_twilight_hours: 0.9486111111111111
#     nautical_twilight_time:
#     - ['2021-02-26T23:42:35', '2021-02-27T00:11:02']
#     - ['2021-02-27T09:40:37', '2021-02-27T10:09:05']
#     night_hours: 8.524444444444445
#     night_time:
#     - ['2021-02-27T00:40:05', '2021-02-27T09:11:33']
#     sun_down_hours: 11.247777777777777
#     sun_down_time:
#     - ['2021-02-26T23:18:24', '2021-02-27T10:33:16']
# - {csv_filename: ./ESO-2.2m/P106/2021-02-26/ESO-2.2m-P106-2021-02-26-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-02-26/ESO-2.2m-P106-2021-02-26-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-26 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 4 2021-02-26T17:53:49 2021-02-26T17:55:17 1 2021-02-26T17:53:49 2021-02-26T17:55:17 1 2021-02-26T17:54:17 2021-02-26T17:55:17 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2021-02-26 False True FLAT,SCREEN "" 7.71852194 -80.11193 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.87 6 2021-02-26T18:46:39 2021-02-26T18:50:56 1 2021-02-26T18:46:39 2021-02-26T18:50:56 2 2021-02-26T18:47:11 2021-02-26T18:48:11 0.000 0.000 0.000 0.000 0.000 0.000 0.071
106 2021-02-26 False True FLAT,SCREEN "" 7.89596694 -80.11188 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.87 6 2021-02-26T18:46:39 2021-02-26T18:50:56 1 2021-02-26T18:46:39 2021-02-26T18:50:56 3 2021-02-26T18:47:52 2021-02-26T18:48:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-26 False True FLAT,SCREEN "" 8.07341111 -80.11181 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.87 6 2021-02-26T18:46:39 2021-02-26T18:50:56 1 2021-02-26T18:46:39 2021-02-26T18:50:56 4 2021-02-26T18:48:33 2021-02-26T18:49:33 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-26 False True FLAT,SCREEN "" 8.25085305 -80.11175 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.87 6 2021-02-26T18:46:39 2021-02-26T18:50:56 1 2021-02-26T18:46:39 2021-02-26T18:50:56 5 2021-02-26T18:49:15 2021-02-26T18:50:15 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-26 False True FLAT,SCREEN "" 8.419845 -80.11169 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.87 6 2021-02-26T18:46:39 2021-02-26T18:50:56 1 2021-02-26T18:46:39 2021-02-26T18:50:56 6 2021-02-26T18:49:56 2021-02-26T18:50:56 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-26 False False FLAT,SKY "" 92.175165 -47.99447 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.5 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.07 0.87 7 2021-02-26T23:35:47 2021-02-26T23:43:59 1 2021-02-26T23:35:47 2021-02-26T23:43:59 3 2021-02-26T23:37:34 2021-02-26T23:38:35 0.000 0.000 0.000 0.023 0.113 0.137 0.137
106 2021-02-26 False False FLAT,SKY "" 92.1834 -47.98891 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.07 0.87 7 2021-02-26T23:35:47 2021-02-26T23:43:59 1 2021-02-26T23:35:47 2021-02-26T23:43:59 4 2021-02-26T23:38:29 2021-02-26T23:39:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-26 False False FLAT,SKY "" 92.19167194 -47.98334 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.07 0.87 7 2021-02-26T23:35:47 2021-02-26T23:43:59 1 2021-02-26T23:35:47 2021-02-26T23:43:59 5 2021-02-26T23:39:25 2021-02-26T23:40:27 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-26 False False FLAT,SKY "" 92.19994888 -47.97777 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.07 0.87 7 2021-02-26T23:35:47 2021-02-26T23:43:59 1 2021-02-26T23:35:47 2021-02-26T23:43:59 6 2021-02-26T23:40:17 2021-02-26T23:41:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
