# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-07'}
# - ephemeris:
#     astronomical_twilight_hours: 1.031111111111111
#     astronomical_twilight_time:
#     - ['2021-02-08T00:30:32', '2021-02-08T01:01:28']
#     - ['2021-02-08T08:53:01', '2021-02-08T09:23:57']
#     civil_twilight_hours: 0.8361111111111111
#     civil_twilight_time:
#     - ['2021-02-07T23:35:35', '2021-02-08T00:00:40']
#     - ['2021-02-08T09:53:49', '2021-02-08T10:18:54']
#     dark_hours: 5.886111111111111
#     dark_time:
#     - ['2021-02-08T01:01:28', '2021-02-08T06:54:38']
#     moon_illumination: 0.14707233366966999
#     nautical_twilight_hours: 0.9955555555555555
#     nautical_twilight_time:
#     - ['2021-02-08T00:00:40', '2021-02-08T00:30:32']
#     - ['2021-02-08T09:23:57', '2021-02-08T09:53:49']
#     night_hours: 7.859166666666667
#     night_time:
#     - ['2021-02-08T01:01:28', '2021-02-08T08:53:01']
#     sun_down_hours: 10.721944444444444
#     sun_down_time:
#     - ['2021-02-07T23:35:35', '2021-02-08T10:18:54']
# - {csv_filename: ./ESO-2.2m/P106/2021-02-07/ESO-2.2m-P106-2021-02-07-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-02-07/ESO-2.2m-P106-2021-02-07-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-07 False True OBJECT,SKY WHATEVER 351.53515805 -29.34554 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 0.85 2 2021-02-07T18:57:18 2021-02-07T18:58:48 1 2021-02-07T18:57:18 2021-02-07T18:58:48 1 2021-02-07T18:57:48 2021-02-07T18:58:48 0.000 0.000 0.000 0.000 0.000 0.000 0.025
106 2021-02-07 False True FLAT,SCREEN 0.0 354.269355 -80.11152 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" ACQUISITION NONE NONE 0.0 "" DomeFlatsCalPlan 100185402 1.58 0.85 4 2021-02-07T19:03:58 2021-02-07T19:15:42 1 2021-02-07T19:03:58 2021-02-07T19:07:58 1 2021-02-07T19:03:58 2021-02-07T19:07:58 0.000 0.000 0.000 0.000 0.000 0.000 0.067
106 2021-02-07 False True FLAT,SCREEN "" 354.269355 -80.11152 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.0 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.85 4 2021-02-07T19:03:58 2021-02-07T19:15:42 2 2021-02-07T19:07:58 2021-02-07T19:15:42 3 2021-02-07T19:08:50 2021-02-07T19:10:29 0.000 0.000 0.000 0.000 0.000 0.000 0.129
106 2021-02-07 False True FLAT,SCREEN "" 354.60733 -80.11156 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.0 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.85 4 2021-02-07T19:03:58 2021-02-07T19:15:42 2 2021-02-07T19:07:58 2021-02-07T19:15:42 4 2021-02-07T19:10:09 2021-02-07T19:11:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-07 False True FLAT,SCREEN "" 354.92840805 -80.1116 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.0 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.85 4 2021-02-07T19:03:58 2021-02-07T19:15:42 2 2021-02-07T19:07:58 2021-02-07T19:15:42 5 2021-02-07T19:11:27 2021-02-07T19:13:06 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-07 False True FLAT,SCREEN "" 355.25793611 -80.11163 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.0 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.85 4 2021-02-07T19:03:58 2021-02-07T19:15:42 2 2021-02-07T19:07:58 2021-02-07T19:15:42 6 2021-02-07T19:12:45 2021-02-07T19:14:24 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-07 False True FLAT,SCREEN "" 355.58746611 -80.11166 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.0 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.85 4 2021-02-07T19:03:58 2021-02-07T19:15:42 2 2021-02-07T19:07:58 2021-02-07T19:15:42 7 2021-02-07T19:14:03 2021-02-07T19:15:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-07 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 6 2021-02-07T19:20:34 2021-02-07T19:21:53 1 2021-02-07T19:20:34 2021-02-07T19:21:53 1 2021-02-07T19:20:47 2021-02-07T19:21:53 0.000 0.000 0.000 0.000 0.000 0.000 0.022
106 2021-02-07 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 6 2021-02-07T19:20:34 2021-02-07T19:21:53 1 2021-02-07T19:20:34 2021-02-07T19:21:53 2 2021-02-07T19:20:46 2021-02-07T19:20:58 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-07 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 6 2021-02-07T19:20:34 2021-02-07T19:21:53 1 2021-02-07T19:20:34 2021-02-07T19:21:53 3 2021-02-07T19:20:53 2021-02-07T19:21:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
