# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-19'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1730555555555555
#     astronomical_twilight_time:
#     - ['2020-12-20T00:41:09', '2020-12-20T01:16:21']
#     - ['2020-12-20T08:04:48', '2020-12-20T08:39:59']
#     civil_twilight_hours: 0.9069444444444444
#     civil_twilight_time:
#     - ['2020-12-19T23:40:57', '2020-12-20T00:08:10']
#     - ['2020-12-20T09:12:59', '2020-12-20T09:40:11']
#     dark_hours: 4.025
#     dark_time:
#     - ['2020-12-20T04:03:18', '2020-12-20T08:04:48.000']
#     moon_illumination: 0.3287084246150207
#     nautical_twilight_hours: 1.0997222222222223
#     nautical_twilight_time:
#     - ['2020-12-20T00:08:10', '2020-12-20T00:41:09']
#     - ['2020-12-20T08:39:59', '2020-12-20T09:12:59']
#     night_hours: 6.8075
#     night_time:
#     - ['2020-12-20T01:16:21', '2020-12-20T08:04:48']
#     sun_down_hours: 9.987222222222222
#     sun_down_time:
#     - ['2020-12-19T23:40:57', '2020-12-20T09:40:11']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-19/ESO-2.2m-P106-2020-12-19-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-19/ESO-2.2m-P106-2020-12-19-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-19 False True FLAT,SCREEN "" 279.96565111 -80.01925 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 35.7 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.11 2 2020-12-19T17:31:23 2020-12-19T17:38:54 1 2020-12-19T17:31:23 2020-12-19T17:38:54 3 2020-12-19T17:32:19 2020-12-19T17:33:54 0.000 0.000 0.000 0.000 0.000 0.000 0.125
106 2020-12-19 False True FLAT,SCREEN "" 280.28377194 -80.01984 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 35.7 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.11 2 2020-12-19T17:31:23 2020-12-19T17:38:54 1 2020-12-19T17:31:23 2020-12-19T17:38:54 4 2020-12-19T17:33:34 2020-12-19T17:35:09 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-19 False True FLAT,SCREEN "" 280.60191111 -80.02044 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 35.7 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.11 2 2020-12-19T17:31:23 2020-12-19T17:38:54 1 2020-12-19T17:31:23 2020-12-19T17:38:54 5 2020-12-19T17:34:49 2020-12-19T17:36:24 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-19 False True FLAT,SCREEN "" 280.91169611 -80.02102 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 35.7 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.11 2 2020-12-19T17:31:23 2020-12-19T17:38:54 1 2020-12-19T17:31:23 2020-12-19T17:38:54 6 2020-12-19T17:36:04 2020-12-19T17:37:39 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-19 False True FLAT,SCREEN "" 281.22987305 -80.02161 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 35.7 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.11 2 2020-12-19T17:31:23 2020-12-19T17:38:54 1 2020-12-19T17:31:23 2020-12-19T17:38:54 7 2020-12-19T17:37:19 2020-12-19T17:38:54 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-19 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2020-12-19T17:47:06 2020-12-19T17:48:34 1 2020-12-19T17:47:06 2020-12-19T17:48:34 1 2020-12-19T17:47:34 2020-12-19T17:48:34 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2020-12-19 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 5 2020-12-19T22:35:13 2020-12-19T22:36:41 1 2020-12-19T22:35:13 2020-12-19T22:36:41 1 2020-12-19T22:35:41 2020-12-19T22:36:41 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2020-12-19 False False FLAT,SKY "" 26.50427805 -19.50515 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.11 6 2020-12-20T00:00:27 2020-12-20T00:08:06 1 2020-12-20T00:00:27 2020-12-20T00:08:06 2 2020-12-20T00:01:45 2020-12-20T00:02:46 0.000 0.000 0.000 0.000 0.128 0.128 0.128
106 2020-12-19 False False FLAT,SKY "" 26.51010611 -19.49959 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.5 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.11 6 2020-12-20T00:00:27 2020-12-20T00:08:06 1 2020-12-20T00:00:27 2020-12-20T00:08:06 3 2020-12-20T00:02:39 2020-12-20T00:03:40 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-19 False False FLAT,SKY "" 26.51599388 -19.49403 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.11 6 2020-12-20T00:00:27 2020-12-20T00:08:06 1 2020-12-20T00:00:27 2020-12-20T00:08:06 4 2020-12-20T00:03:33 2020-12-20T00:04:34 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-19 False False FLAT,SKY "" 26.521875 -19.48847 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.11 6 2020-12-20T00:00:27 2020-12-20T00:08:06 1 2020-12-20T00:00:27 2020-12-20T00:08:06 5 2020-12-20T00:04:27 2020-12-20T00:05:29 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-19 False False FLAT,SKY "" 26.52777111 -19.48291 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.11 6 2020-12-20T00:00:27 2020-12-20T00:08:06 1 2020-12-20T00:00:27 2020-12-20T00:08:06 6 2020-12-20T00:05:19 2020-12-20T00:06:21 0.000 0.000 0.000 0.000 0.000 0.000 0.000
