# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-17'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1727777777777777
#     astronomical_twilight_time:
#     - ['2020-12-18T00:40:01', '2020-12-18T01:15:12']
#     - ['2020-12-18T08:03:56', '2020-12-18T08:39:07']
#     civil_twilight_hours: 0.9063888888888889
#     civil_twilight_time:
#     - ['2020-12-17T23:39:52', '2020-12-18T00:07:03']
#     - ['2020-12-18T09:12:05', '2020-12-18T09:39:17']
#     dark_hours: 5.3197222222222225
#     dark_time:
#     - ['2020-12-18T02:44:45', '2020-12-18T08:03:56.000']
#     moon_illumination: 0.15321280350895372
#     nautical_twilight_hours: 1.0988888888888888
#     nautical_twilight_time:
#     - ['2020-12-18T00:07:03', '2020-12-18T00:40:01']
#     - ['2020-12-18T08:39:07', '2020-12-18T09:12:05']
#     night_hours: 6.812222222222222
#     night_time:
#     - ['2020-12-18T01:15:12', '2020-12-18T08:03:56']
#     sun_down_hours: 9.990277777777777
#     sun_down_time:
#     - ['2020-12-17T23:39:52', '2020-12-18T09:39:17']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-17/ESO-2.2m-P106-2020-12-17-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-17/ESO-2.2m-P106-2020-12-17-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-17 False True FLAT,SCREEN "" 272.75866888 -79.89231 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 29.4 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.61 1 2020-12-17T17:11:08 2020-12-17T17:14:03 1 2020-12-17T17:11:08 2020-12-17T17:14:03 3 2020-12-17T17:12:34 2020-12-17T17:14:03 0.000 0.000 0.000 0.000 0.000 0.000 0.049
106 2020-12-17 False True FLAT,SCREEN "" 273.46094388 -79.89364 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.61 3 2020-12-17T17:14:51 2020-12-17T17:19:06 1 2020-12-17T17:14:51 2020-12-17T17:19:06 2 2020-12-17T17:15:22 2020-12-17T17:16:22 0.000 0.000 0.000 0.000 0.000 0.000 0.071
106 2020-12-17 False True FLAT,SCREEN "" 273.63652694 -79.89398 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.61 3 2020-12-17T17:14:51 2020-12-17T17:19:06 1 2020-12-17T17:14:51 2020-12-17T17:19:06 3 2020-12-17T17:16:03 2020-12-17T17:17:03 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-17 False True FLAT,SCREEN "" 273.81211611 -79.89431 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.61 3 2020-12-17T17:14:51 2020-12-17T17:19:06 1 2020-12-17T17:14:51 2020-12-17T17:19:06 4 2020-12-17T17:16:44 2020-12-17T17:17:44 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-17 False True FLAT,SCREEN "" 273.97934805 -79.89463 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.61 3 2020-12-17T17:14:51 2020-12-17T17:19:06 1 2020-12-17T17:14:51 2020-12-17T17:19:06 5 2020-12-17T17:17:25 2020-12-17T17:18:25 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-17 False True FLAT,SCREEN "" 274.15494805 -79.89496 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.61 3 2020-12-17T17:14:51 2020-12-17T17:19:06 1 2020-12-17T17:14:51 2020-12-17T17:19:06 6 2020-12-17T17:18:06 2020-12-17T17:19:06 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-17 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 4 2020-12-17T17:27:38 2020-12-17T17:28:44 1 2020-12-17T17:27:38 2020-12-17T17:28:44 1 2020-12-17T17:27:44 2020-12-17T17:28:44 0.000 0.000 0.000 0.000 0.000 0.000 0.018
106 2020-12-17 False False FLAT,SKY "" 12.50492194 -20.3277 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.01 0.61 6 2020-12-17T23:55:53 2020-12-18T00:06:55 1 2020-12-17T23:55:53 2020-12-18T00:06:55 6 2020-12-18T00:00:06 2020-12-18T00:01:07 0.000 0.000 0.000 0.000 0.184 0.184 0.184
106 2020-12-17 False False FLAT,SKY "" 12.510785 -20.32215 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.01 0.61 6 2020-12-17T23:55:53 2020-12-18T00:06:55 1 2020-12-17T23:55:53 2020-12-18T00:06:55 7 2020-12-18T00:01:20 2020-12-18T00:02:21 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-17 False False FLAT,SKY "" 12.51671305 -20.31659 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.5 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.01 0.61 6 2020-12-17T23:55:53 2020-12-18T00:06:55 1 2020-12-17T23:55:53 2020-12-18T00:06:55 8 2020-12-18T00:02:12 2020-12-18T00:03:13 0.000 0.000 0.000 0.000 0.000 0.000 0.000
