# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 107}
# - {night: '2021-06-07'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.965
#     astronomical_twilight_time:
#     - ['2021-06-07T22:47:06', '2021-06-07T23:16:03']
#     - ['2021-06-08T10:07:59', '2021-06-08T10:36:56']
#     civil_twilight_hours: 0.8675
#     civil_twilight_time:
#     - ['2021-06-07T21:51:34', '2021-06-07T22:17:35']
#     - ['2021-06-08T11:06:28', '2021-06-08T11:32:30']
#     dark_hours: 10.58611111111111
#     dark_time:
#     - !!python/tuple ['2021-06-07T23:16:03', '2021-06-08T09:51:13']
#     moon_illumination: 0.045599797554520316
#     nautical_twilight_hours: 0.9841666666666666
#     nautical_twilight_time:
#     - ['2021-06-07T22:17:35', '2021-06-07T22:47:06']
#     - ['2021-06-08T10:36:56', '2021-06-08T11:06:28']
#     night_hours: 10.865555555555556
#     night_time:
#     - ['2021-06-07T23:16:03', '2021-06-08T10:07:59']
#     sun_down_hours: 13.682222222222222
#     sun_down_time:
#     - ['2021-06-07T21:51:34', '2021-06-08T11:32:30']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
107 2021-06-07 False True FLAT,SCREEN "" 123.18720888 -79.93259 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.93 1 2021-06-07T19:48:13 2021-06-07T19:50:31 1 2021-06-07T19:48:13 2021-06-07T19:50:31 2 2021-06-07T19:48:49 2021-06-07T19:49:49 0.000 0.000 0.000 0.000 0.000 0.000 0.038
107 2021-06-07 False True FLAT,SCREEN "" 123.36150805 -79.93227 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.93 1 2021-06-07T19:48:13 2021-06-07T19:50:31 1 2021-06-07T19:48:13 2021-06-07T19:50:31 3 2021-06-07T19:49:31 2021-06-07T19:50:31 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-07 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 3 2021-06-07T20:57:16 2021-06-07T20:58:35 1 2021-06-07T20:57:16 2021-06-07T20:58:35 1 2021-06-07T20:57:29 2021-06-07T20:58:35 0.000 0.000 0.000 0.000 0.000 0.000 0.022
107 2021-06-07 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-06-07T20:57:16 2021-06-07T20:58:35 1 2021-06-07T20:57:16 2021-06-07T20:58:35 2 2021-06-07T20:57:33 2021-06-07T20:57:45 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-07 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-06-07T20:57:16 2021-06-07T20:58:35 1 2021-06-07T20:57:16 2021-06-07T20:58:35 3 2021-06-07T20:57:40 2021-06-07T20:57:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-07 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-06-07T20:57:16 2021-06-07T20:58:35 1 2021-06-07T20:57:16 2021-06-07T20:58:35 4 2021-06-07T20:57:46 2021-06-07T20:57:58 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-07 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-06-07T20:57:16 2021-06-07T20:58:35 1 2021-06-07T20:57:16 2021-06-07T20:58:35 5 2021-06-07T20:57:52 2021-06-07T20:58:04 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-07 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-06-07T20:57:16 2021-06-07T20:58:35 1 2021-06-07T20:57:16 2021-06-07T20:58:35 6 2021-06-07T20:57:58 2021-06-07T20:58:10 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-07 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-06-07T20:57:16 2021-06-07T20:58:35 1 2021-06-07T20:57:16 2021-06-07T20:58:35 7 2021-06-07T20:58:05 2021-06-07T20:58:17 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-07 False True "" "" 0.0 0.0 ESO-2.2m "" IDLE/TWILIGHT "twilight downtime" "" "" "" 0.0 "" Telescope_Idle 0 0.00 0.00 46 2021-06-07T22:47:06 2021-06-07T23:16:03 0 2021-06-07T22:47:06 2021-06-07T23:16:03 0 2021-06-07T22:47:06 2021-06-07T23:16:03 0.000 0.000 0.482 0.000 0.000 0.482 0.482
