# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-20'}
# - ephemeris:
#     astronomical_twilight_hours: 0.9858333333333333
#     astronomical_twilight_time:
#     - ['2021-02-21T00:17:42', '2021-02-21T00:47:16']
#     - ['2021-02-21T09:06:09', '2021-02-21T09:35:44']
#     civil_twilight_hours: 0.8138888888888889
#     civil_twilight_time:
#     - ['2021-02-20T23:24:27', '2021-02-20T23:48:52']
#     - ['2021-02-21T10:04:35', '2021-02-21T10:29:00']
#     dark_hours: 4.251666666666667
#     dark_time:
#     - ['2021-02-21T04:51:03', '2021-02-21T09:06:09.000']
#     moon_illumination: 0.6354266835894317
#     nautical_twilight_hours: 0.9613888888888888
#     nautical_twilight_time:
#     - ['2021-02-20T23:48:52', '2021-02-21T00:17:42']
#     - ['2021-02-21T09:35:44', '2021-02-21T10:04:35']
#     night_hours: 8.314722222222223
#     night_time:
#     - ['2021-02-21T00:47:16', '2021-02-21T09:06:09']
#     sun_down_hours: 11.075833333333334
#     sun_down_time:
#     - ['2021-02-20T23:24:27', '2021-02-21T10:29:00']
# - {csv_filename: ./ESO-2.2m/P106/2021-02-20/ESO-2.2m-P106-2021-02-20-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-02-20/ESO-2.2m-P106-2021-02-20-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-20 False True FLAT,SCREEN "" 42.34810194 -80.08087 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.58 2 2021-02-20T21:27:04 2021-02-20T21:31:20 1 2021-02-20T21:27:04 2021-02-20T21:31:20 2 2021-02-20T21:27:34 2021-02-20T21:28:34 0.000 0.000 0.000 0.000 0.000 0.000 0.071
106 2021-02-20 False True FLAT,SCREEN "" 42.52498888 -80.08063 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.58 2 2021-02-20T21:27:04 2021-02-20T21:31:20 1 2021-02-20T21:27:04 2021-02-20T21:31:20 3 2021-02-20T21:28:15 2021-02-20T21:29:15 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-20 False True FLAT,SCREEN "" 42.70187111 -80.08038 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.58 2 2021-02-20T21:27:04 2021-02-20T21:31:20 1 2021-02-20T21:27:04 2021-02-20T21:31:20 4 2021-02-20T21:28:57 2021-02-20T21:29:57 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-20 False True FLAT,SCREEN "" 42.87032611 -80.08015 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.58 2 2021-02-20T21:27:04 2021-02-20T21:31:20 1 2021-02-20T21:27:04 2021-02-20T21:31:20 5 2021-02-20T21:29:38 2021-02-20T21:30:38 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-20 False True FLAT,SCREEN "" 43.0472 -80.07991 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.58 2 2021-02-20T21:27:04 2021-02-20T21:31:20 1 2021-02-20T21:27:04 2021-02-20T21:31:20 6 2021-02-20T21:30:20 2021-02-20T21:31:20 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-20 False False FLAT,SKY "" 92.17477305 -47.99448 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.08 1.58 3 2021-02-20T23:36:12 2021-02-20T23:50:14 1 2021-02-20T23:36:12 2021-02-20T23:50:14 11 2021-02-20T23:43:52 2021-02-20T23:44:53 0.000 0.000 0.000 0.023 0.211 0.234 0.234
106 2021-02-20 False False FLAT,SKY "" 92.18296194 -47.98891 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.08 1.58 3 2021-02-20T23:36:12 2021-02-20T23:50:14 1 2021-02-20T23:36:12 2021-02-20T23:50:14 12 2021-02-20T23:44:45 2021-02-20T23:45:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-20 False False FLAT,SKY "" 92.19122888 -47.98333 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.7 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.08 1.58 3 2021-02-20T23:36:12 2021-02-20T23:50:14 1 2021-02-20T23:36:12 2021-02-20T23:50:14 13 2021-02-20T23:45:39 2021-02-20T23:46:40 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-20 False False FLAT,SKY "" 92.1995 -47.97776 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.08 1.58 3 2021-02-20T23:36:12 2021-02-20T23:50:14 1 2021-02-20T23:36:12 2021-02-20T23:50:14 14 2021-02-20T23:46:32 2021-02-20T23:47:34 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-20 False False FLAT,SKY "" 92.20777805 -47.97219 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.08 1.58 3 2021-02-20T23:36:12 2021-02-20T23:50:14 1 2021-02-20T23:36:12 2021-02-20T23:50:14 15 2021-02-20T23:47:25 2021-02-20T23:48:27 0.000 0.000 0.000 0.000 0.000 0.000 0.000
