# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-14'}
# - ephemeris:
#     astronomical_twilight_hours: 1.0052777777777777
#     astronomical_twilight_time:
#     - ['2021-02-15T00:23:57', '2021-02-15T00:54:06']
#     - ['2021-02-15T09:00:19', '2021-02-15T09:30:29']
#     civil_twilight_hours: 0.8238888888888889
#     civil_twilight_time:
#     - ['2021-02-14T23:29:57', '2021-02-14T23:54:40']
#     - ['2021-02-15T09:59:46', '2021-02-15T10:24:29']
#     dark_hours: 7.46
#     dark_time:
#     - ['2021-02-15T01:32:43', '2021-02-15T09:00:19.000']
#     moon_illumination: 0.11881094505400014
#     nautical_twilight_hours: 0.9761111111111112
#     nautical_twilight_time:
#     - ['2021-02-14T23:54:40', '2021-02-15T00:23:57']
#     - ['2021-02-15T09:30:29', '2021-02-15T09:59:46']
#     night_hours: 8.10361111111111
#     night_time:
#     - ['2021-02-15T00:54:06', '2021-02-15T09:00:19']
#     sun_down_hours: 10.908888888888889
#     sun_down_time:
#     - ['2021-02-14T23:29:57', '2021-02-15T10:24:29']
# - {csv_filename: ./ESO-2.2m/P106/2021-02-14/ESO-2.2m-P106-2021-02-14-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-02-14/ESO-2.2m-P106-2021-02-14-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-14 False False FLAT,SKY "" 92.17469805 -47.9944 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.10 1.15 2 2021-02-14T23:50:58 2021-02-14T23:58:32 1 2021-02-14T23:50:58 2021-02-14T23:58:32 2 2021-02-14T23:52:02 2021-02-14T23:53:04 0.000 0.000 0.000 0.064 0.062 0.126 0.126
106 2021-02-14 False False FLAT,SKY "" 92.18297 -47.98883 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.10 1.15 2 2021-02-14T23:50:58 2021-02-14T23:58:32 1 2021-02-14T23:50:58 2021-02-14T23:58:32 3 2021-02-14T23:52:54 2021-02-14T23:53:56 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-14 False False FLAT,SKY "" 92.19125805 -47.98326 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.09 1.15 2 2021-02-14T23:50:58 2021-02-14T23:58:32 1 2021-02-14T23:50:58 2021-02-14T23:58:32 4 2021-02-14T23:53:46 2021-02-14T23:54:49 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-14 False False FLAT,SKY "" 92.19952388 -47.97768 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 4.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.09 1.15 2 2021-02-14T23:50:58 2021-02-14T23:58:32 1 2021-02-14T23:50:58 2021-02-14T23:58:32 5 2021-02-14T23:54:40 2021-02-14T23:55:43 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-14 False False FLAT,SKY "" 92.20780194 -47.97211 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 4.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.09 1.15 2 2021-02-14T23:50:58 2021-02-14T23:58:32 1 2021-02-14T23:50:58 2021-02-14T23:58:32 6 2021-02-14T23:55:35 2021-02-14T23:56:39 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-14 False False FLAT,SKY "" 92.21607694 -47.96654 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 5.7 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.09 1.15 2 2021-02-14T23:50:58 2021-02-14T23:58:32 1 2021-02-14T23:50:58 2021-02-14T23:58:32 7 2021-02-14T23:56:30 2021-02-14T23:57:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-14 False False FLAT,SKY "" 92.22434 -47.96097 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 6.9 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.09 1.15 2 2021-02-14T23:50:58 2021-02-14T23:58:32 1 2021-02-14T23:50:58 2021-02-14T23:58:32 8 2021-02-14T23:57:26 2021-02-14T23:58:32 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-14 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 3 2021-02-15T00:00:49 2021-02-15T00:02:10 1 2021-02-15T00:00:49 2021-02-15T00:02:10 1 2021-02-15T00:01:04 2021-02-15T00:02:10 0.000 0.000 0.000 0.022 0.000 0.022 0.022
106 2021-02-14 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-02-15T00:00:49 2021-02-15T00:02:10 1 2021-02-15T00:00:49 2021-02-15T00:02:10 2 2021-02-15T00:01:06 2021-02-15T00:01:18 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-14 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-02-15T00:00:49 2021-02-15T00:02:10 1 2021-02-15T00:00:49 2021-02-15T00:02:10 3 2021-02-15T00:01:25 2021-02-15T00:01:37 0.000 0.000 0.000 0.000 0.000 0.000 0.000
