# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-06'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1566666666666667
#     astronomical_twilight_time:
#     - ['2020-12-07T00:32:10', '2020-12-07T01:06:52']
#     - ['2020-12-07T08:01:51', '2020-12-07T08:36:33']
#     civil_twilight_hours: 0.8988888888888888
#     civil_twilight_time:
#     - ['2020-12-06T23:32:36', '2020-12-06T23:59:34']
#     - ['2020-12-07T09:09:09', '2020-12-07T09:36:07']
#     dark_hours: 3.6569444444444446
#     dark_time:
#     - ['2020-12-07T01:06:52', '2020-12-07T04:46:17']
#     moon_illumination: 0.592647608354991
#     nautical_twilight_hours: 1.0866666666666667
#     nautical_twilight_time:
#     - ['2020-12-06T23:59:34', '2020-12-07T00:32:10']
#     - ['2020-12-07T08:36:33', '2020-12-07T09:09:09']
#     night_hours: 6.916388888888889
#     night_time:
#     - ['2020-12-07T01:06:52', '2020-12-07T08:01:51']
#     sun_down_hours: 10.05861111111111
#     sun_down_time:
#     - ['2020-12-06T23:32:36', '2020-12-07T09:36:07']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-06/ESO-2.2m-P106-2020-12-06-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-06/ESO-2.2m-P106-2020-12-06-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-06 False True FLAT,SCREEN "" 308.22409805 -80.06688 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 1.05 2 2020-12-06T20:14:08 2020-12-06T20:18:28 1 2020-12-06T20:14:08 2020-12-06T20:18:28 2 2020-12-06T20:14:41 2020-12-06T20:15:41 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2020-12-06 False True FLAT,SCREEN "" 308.409145 -80.06715 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 1.05 2 2020-12-06T20:14:08 2020-12-06T20:18:28 1 2020-12-06T20:14:08 2020-12-06T20:18:28 3 2020-12-06T20:15:23 2020-12-06T20:16:23 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-06 False True FLAT,SCREEN "" 308.58578611 -80.06742 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 1.05 2 2020-12-06T20:14:08 2020-12-06T20:18:28 1 2020-12-06T20:14:08 2020-12-06T20:18:28 4 2020-12-06T20:16:05 2020-12-06T20:17:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-06 False True FLAT,SCREEN "" 308.76243111 -80.06768 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 1.05 2 2020-12-06T20:14:08 2020-12-06T20:18:28 1 2020-12-06T20:14:08 2020-12-06T20:18:28 5 2020-12-06T20:16:47 2020-12-06T20:17:47 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-06 False True FLAT,SCREEN "" 308.93066888 -80.06793 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 1.05 2 2020-12-06T20:14:08 2020-12-06T20:18:28 1 2020-12-06T20:14:08 2020-12-06T20:18:28 6 2020-12-06T20:17:28 2020-12-06T20:18:28 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-06 False False FLAT,SKY "" 26.50467111 -19.505 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.1 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.09 1.05 3 2020-12-06T23:40:26 2020-12-06T23:59:48 1 2020-12-06T23:40:26 2020-12-06T23:59:48 18 2020-12-06T23:53:28 2020-12-06T23:54:29 0.000 0.000 0.000 0.004 0.319 0.323 0.323
106 2020-12-06 False False FLAT,SKY "" 26.51048388 -19.49943 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.3 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.08 1.05 3 2020-12-06T23:40:26 2020-12-06T23:59:48 1 2020-12-06T23:40:26 2020-12-06T23:59:48 19 2020-12-06T23:54:21 2020-12-06T23:55:22 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-06 False False FLAT,SKY "" 26.51638194 -19.49387 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.5 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.08 1.05 3 2020-12-06T23:40:26 2020-12-06T23:59:48 1 2020-12-06T23:40:26 2020-12-06T23:59:48 20 2020-12-06T23:55:13 2020-12-06T23:56:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-06 False False FLAT,SKY "" 26.522265 -19.48831 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.8 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.08 1.05 3 2020-12-06T23:40:26 2020-12-06T23:59:48 1 2020-12-06T23:40:26 2020-12-06T23:59:48 21 2020-12-06T23:56:07 2020-12-06T23:57:08 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-06 False False FLAT,SKY "" 26.52815 -19.48275 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.2 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.08 1.05 3 2020-12-06T23:40:26 2020-12-06T23:59:48 1 2020-12-06T23:40:26 2020-12-06T23:59:48 22 2020-12-06T23:57:00 2020-12-06T23:58:02 0.000 0.000 0.000 0.000 0.000 0.000 0.000
