# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-03-04'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9536111111111111
#     astronomical_twilight_time:
#     - ['2021-03-05T00:04:02', '2021-03-05T00:32:38']
#     - ['2021-03-05T09:16:33', '2021-03-05T09:45:10']
#     civil_twilight_hours: 0.7988888888888889
#     civil_twilight_time:
#     - ['2021-03-04T23:11:57', '2021-03-04T23:35:55']
#     - ['2021-03-05T10:13:19', '2021-03-05T10:37:17']
#     dark_hours: 2.5969444444444445
#     dark_time:
#     - !!python/tuple ['2021-03-05T00:32:38', '2021-03-05T03:08:27']
#     moon_illumination: 0.5981360561812004
#     nautical_twilight_hours: 0.9377777777777778
#     nautical_twilight_time:
#     - ['2021-03-04T23:35:55', '2021-03-05T00:04:02']
#     - ['2021-03-05T09:45:10', '2021-03-05T10:13:19']
#     night_hours: 8.731944444444444
#     night_time:
#     - ['2021-03-05T00:32:38', '2021-03-05T09:16:33']
#     sun_down_hours: 11.422222222222222
#     sun_down_time:
#     - ['2021-03-04T23:11:57', '2021-03-05T10:37:17']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-03-04 False True FLAT,SCREEN "" 3.56629305 -80.1136 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 2 2021-03-04T18:06:40 2021-03-04T18:10:59 1 2021-03-04T18:06:40 2021-03-04T18:10:59 2 2021-03-04T18:07:13 2021-03-04T18:08:13 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-03-04 False True FLAT,SCREEN "" 3.74376805 -80.11356 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 2 2021-03-04T18:06:40 2021-03-04T18:10:59 1 2021-03-04T18:06:40 2021-03-04T18:10:59 3 2021-03-04T18:07:54 2021-03-04T18:08:54 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-04 False True FLAT,SCREEN "" 3.92124305 -80.11352 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 2 2021-03-04T18:06:40 2021-03-04T18:10:59 1 2021-03-04T18:06:40 2021-03-04T18:10:59 4 2021-03-04T18:08:36 2021-03-04T18:09:36 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-04 False True FLAT,SCREEN "" 4.09871694 -80.11349 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 2 2021-03-04T18:06:40 2021-03-04T18:10:59 1 2021-03-04T18:06:40 2021-03-04T18:10:59 5 2021-03-04T18:09:18 2021-03-04T18:10:18 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-04 False True FLAT,SCREEN "" 4.27619111 -80.11345 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 2 2021-03-04T18:06:40 2021-03-04T18:10:59 1 2021-03-04T18:06:40 2021-03-04T18:10:59 6 2021-03-04T18:09:59 2021-03-04T18:10:59 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-04 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2021-03-04T18:29:47 2021-03-04T18:31:14 1 2021-03-04T18:29:47 2021-03-04T18:31:14 1 2021-03-04T18:30:14 2021-03-04T18:31:14 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2021-03-04 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 5 2021-03-04T20:19:12 2021-03-04T20:20:39 1 2021-03-04T20:19:12 2021-03-04T20:20:39 1 2021-03-04T20:19:39 2021-03-04T20:20:39 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2021-03-04 False False FLAT,SKY "" 92.17579194 -47.99443 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 0.79 6 2021-03-04T23:27:14 2021-03-04T23:36:48 1 2021-03-04T23:27:14 2021-03-04T23:36:48 5 2021-03-04T23:30:29 2021-03-04T23:31:30 0.000 0.000 0.000 0.015 0.145 0.159 0.159
106 2021-03-04 False False FLAT,SKY "" 92.17582305 -47.99442 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 0.79 6 2021-03-04T23:27:14 2021-03-04T23:36:48 1 2021-03-04T23:27:14 2021-03-04T23:36:48 6 2021-03-04T23:31:19 2021-03-04T23:32:20 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-04 False False FLAT,SKY "" 92.192365 -47.98328 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 0.79 6 2021-03-04T23:27:14 2021-03-04T23:36:48 1 2021-03-04T23:27:14 2021-03-04T23:36:48 7 2021-03-04T23:32:13 2021-03-04T23:33:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
