# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-03-15'}
# - ephemeris:
#     astronomical_twilight_hours: 0.9330555555555555
#     astronomical_twilight_time:
#     - ['2021-03-15T23:50:50', '2021-03-16T00:18:49']
#     - ['2021-03-16T09:24:43', '2021-03-16T09:52:43']
#     civil_twilight_hours: 0.7913888888888889
#     civil_twilight_time:
#     - ['2021-03-15T22:59:24', '2021-03-15T23:23:08']
#     - ['2021-03-16T10:20:27', '2021-03-16T10:44:12']
#     dark_hours: 0.0
#     dark_time: []
#     moon_illumination: 0.07332451890219455
#     nautical_twilight_hours: 0.9238888888888889
#     nautical_twilight_time:
#     - ['2021-03-15T23:23:08', '2021-03-15T23:50:50']
#     - ['2021-03-16T09:52:43', '2021-03-16T10:20:27']
#     night_hours: 9.098333333333333
#     night_time:
#     - ['2021-03-16T00:18:49', '2021-03-16T09:24:43']
#     sun_down_hours: 11.746666666666666
#     sun_down_time:
#     - ['2021-03-15T22:59:24', '2021-03-16T10:44:12']
# - {csv_filename: ./ESO-2.2m/P106/2021-03-15/ESO-2.2m-P106-2021-03-15-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-03-15/ESO-2.2m-P106-2021-03-15-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-03-15 False True FLAT,SCREEN "" 23.960275 -80.10358 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.98 2 2021-03-15T18:43:53 2021-03-15T18:48:11 1 2021-03-15T18:43:53 2021-03-15T18:48:11 2 2021-03-15T18:44:25 2021-03-15T18:45:25 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-03-15 False True FLAT,SCREEN "" 24.13757 -80.10343 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.98 2 2021-03-15T18:43:53 2021-03-15T18:48:11 1 2021-03-15T18:43:53 2021-03-15T18:48:11 3 2021-03-15T18:45:07 2021-03-15T18:46:07 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-15 False True FLAT,SCREEN "" 24.31486111 -80.10327 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.98 2 2021-03-15T18:43:53 2021-03-15T18:48:11 1 2021-03-15T18:43:53 2021-03-15T18:48:11 4 2021-03-15T18:45:48 2021-03-15T18:46:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-15 False True FLAT,SCREEN "" 24.49215 -80.10311 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.98 2 2021-03-15T18:43:53 2021-03-15T18:48:11 1 2021-03-15T18:43:53 2021-03-15T18:48:11 5 2021-03-15T18:46:30 2021-03-15T18:47:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-15 False True FLAT,SCREEN "" 24.66943611 -80.10295 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.98 2 2021-03-15T18:43:53 2021-03-15T18:48:11 1 2021-03-15T18:43:53 2021-03-15T18:48:11 6 2021-03-15T18:47:11 2021-03-15T18:48:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-15 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 4 2021-03-15T18:52:40 2021-03-15T18:53:59 1 2021-03-15T18:52:40 2021-03-15T18:53:59 1 2021-03-15T18:52:53 2021-03-15T18:53:59 0.000 0.000 0.000 0.000 0.000 0.000 0.022
106 2021-03-15 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-15T18:52:40 2021-03-15T18:53:59 1 2021-03-15T18:52:40 2021-03-15T18:53:59 2 2021-03-15T18:52:55 2021-03-15T18:53:07 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-15 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-15T18:52:40 2021-03-15T18:53:59 1 2021-03-15T18:52:40 2021-03-15T18:53:59 3 2021-03-15T18:53:01 2021-03-15T18:53:13 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-15 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-15T18:52:40 2021-03-15T18:53:59 1 2021-03-15T18:52:40 2021-03-15T18:53:59 4 2021-03-15T18:53:07 2021-03-15T18:53:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-15 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-15T18:52:40 2021-03-15T18:53:59 1 2021-03-15T18:52:40 2021-03-15T18:53:59 5 2021-03-15T18:53:13 2021-03-15T18:53:25 0.000 0.000 0.000 0.000 0.000 0.000 0.000
