# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-12'}
# - ephemeris:
#     astronomical_twilight_hours: 1.0127777777777778
#     astronomical_twilight_time:
#     - ['2021-02-13T00:25:54', '2021-02-13T00:56:17']
#     - ['2021-02-13T08:58:17', '2021-02-13T09:28:40']
#     civil_twilight_hours: 0.8269444444444445
#     civil_twilight_time:
#     - ['2021-02-12T23:31:40', '2021-02-12T23:56:28']
#     - ['2021-02-13T09:58:06', '2021-02-13T10:22:55']
#     dark_hours: 8.033333333333333
#     dark_time:
#     - ['2021-02-13T00:56:17', '2021-02-13T08:58:17.000']
#     moon_illumination: 0.02359333384604967
#     nautical_twilight_hours: 0.9811111111111112
#     nautical_twilight_time:
#     - ['2021-02-12T23:56:28', '2021-02-13T00:25:54']
#     - ['2021-02-13T09:28:40', '2021-02-13T09:58:06']
#     night_hours: 8.033333333333333
#     night_time:
#     - ['2021-02-13T00:56:17', '2021-02-13T08:58:17']
#     sun_down_hours: 10.854166666666666
#     sun_down_time:
#     - ['2021-02-12T23:31:40', '2021-02-13T10:22:55']
# - {csv_filename: ./ESO-2.2m/P106/2021-02-12/ESO-2.2m-P106-2021-02-12-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-02-12/ESO-2.2m-P106-2021-02-12-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-12 False True FLAT,SCREEN "" 15.28410305 -80.10727 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.15 1 2021-02-12T20:11:36 2021-02-12T20:15:51 1 2021-02-12T20:11:36 2021-02-12T20:15:51 2 2021-02-12T20:12:05 2021-02-12T20:13:05 0.000 0.000 0.000 0.000 0.000 0.000 0.071
106 2021-02-12 False True FLAT,SCREEN "" 15.46146194 -80.10717 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.15 1 2021-02-12T20:11:36 2021-02-12T20:15:51 1 2021-02-12T20:11:36 2021-02-12T20:15:51 3 2021-02-12T20:12:47 2021-02-12T20:13:47 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-12 False True FLAT,SCREEN "" 15.63882 -80.10707 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.15 1 2021-02-12T20:11:36 2021-02-12T20:15:51 1 2021-02-12T20:11:36 2021-02-12T20:15:51 4 2021-02-12T20:13:28 2021-02-12T20:14:28 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-12 False True FLAT,SCREEN "" 15.80773 -80.10697 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.15 1 2021-02-12T20:11:36 2021-02-12T20:15:51 1 2021-02-12T20:11:36 2021-02-12T20:15:51 5 2021-02-12T20:14:09 2021-02-12T20:15:09 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-12 False True FLAT,SCREEN "" 15.98508388 -80.10686 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.15 1 2021-02-12T20:11:36 2021-02-12T20:15:51 1 2021-02-12T20:11:36 2021-02-12T20:15:51 6 2021-02-12T20:14:51 2021-02-12T20:15:51 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-12 False False FLAT,SKY "" 92.17459805 -47.99435 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.11 1.15 3 2021-02-12T23:47:48 2021-02-12T23:57:27 1 2021-02-12T23:47:48 2021-02-12T23:57:27 5 2021-02-12T23:51:04 2021-02-12T23:52:05 0.000 0.000 0.000 0.016 0.144 0.161 0.161
106 2021-02-12 False False FLAT,SKY "" 92.18281888 -47.9888 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.10 1.15 3 2021-02-12T23:47:48 2021-02-12T23:57:27 1 2021-02-12T23:47:48 2021-02-12T23:57:27 6 2021-02-12T23:51:58 2021-02-12T23:52:59 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-12 False False FLAT,SKY "" 92.19109111 -47.98323 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.10 1.15 3 2021-02-12T23:47:48 2021-02-12T23:57:27 1 2021-02-12T23:47:48 2021-02-12T23:57:27 7 2021-02-12T23:52:52 2021-02-12T23:53:53 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-12 False False FLAT,SKY "" 92.19936805 -47.97766 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.9 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.10 1.15 3 2021-02-12T23:47:48 2021-02-12T23:57:27 1 2021-02-12T23:47:48 2021-02-12T23:57:27 8 2021-02-12T23:53:46 2021-02-12T23:54:47 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-12 False False FLAT,SKY "" 92.20764 -47.97209 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.10 1.15 3 2021-02-12T23:47:48 2021-02-12T23:57:27 1 2021-02-12T23:47:48 2021-02-12T23:57:27 9 2021-02-12T23:54:40 2021-02-12T23:55:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
