# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-03'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1488888888888888
#     astronomical_twilight_time:
#     - ['2020-12-04T00:29:38', '2020-12-04T01:04:06']
#     - ['2020-12-04T08:02:04', '2020-12-04T08:36:32']
#     civil_twilight_hours: 0.8947222222222222
#     civil_twilight_time:
#     - ['2020-12-03T23:30:21', '2020-12-03T23:57:12']
#     - ['2020-12-04T09:08:59', '2020-12-04T09:35:49']
#     dark_hours: 1.5377777777777777
#     dark_time:
#     - ['2020-12-04T01:04:06', '2020-12-04T02:36:22']
#     moon_illumination: 0.8652456516333898
#     nautical_twilight_hours: 1.081388888888889
#     nautical_twilight_time:
#     - ['2020-12-03T23:57:12', '2020-12-04T00:29:38']
#     - ['2020-12-04T08:36:32', '2020-12-04T09:08:59']
#     night_hours: 6.966111111111111
#     night_time:
#     - ['2020-12-04T01:04:06', '2020-12-04T08:02:04']
#     sun_down_hours: 10.091111111111111
#     sun_down_time:
#     - ['2020-12-03T23:30:21', '2020-12-04T09:35:49']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-03/ESO-2.2m-P106-2020-12-03-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-03/ESO-2.2m-P106-2020-12-03-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-03 False False FLAT,SKY "" 26.50449 -19.50495 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.0 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.11 1.73 2 2020-12-03T23:42:56 2020-12-03T23:56:44 1 2020-12-03T23:42:56 2020-12-03T23:56:44 10 2020-12-03T23:50:24 2020-12-03T23:51:25 0.000 0.000 0.000 0.000 0.230 0.230 0.230
106 2020-12-03 False False FLAT,SKY "" 26.51031611 -19.49938 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.2 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.11 1.73 2 2020-12-03T23:42:56 2020-12-03T23:56:44 1 2020-12-03T23:42:56 2020-12-03T23:56:44 11 2020-12-03T23:51:16 2020-12-03T23:52:17 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-03 False False FLAT,SKY "" 26.51618694 -19.49382 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.5 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.11 1.73 2 2020-12-03T23:42:56 2020-12-03T23:56:44 1 2020-12-03T23:42:56 2020-12-03T23:56:44 12 2020-12-03T23:52:11 2020-12-03T23:53:12 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-03 False False FLAT,SKY "" 26.52208694 -19.48826 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.7 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.11 1.73 2 2020-12-03T23:42:56 2020-12-03T23:56:44 1 2020-12-03T23:42:56 2020-12-03T23:56:44 13 2020-12-03T23:53:02 2020-12-03T23:54:03 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-03 False False FLAT,SKY "" 26.527965 -19.4827 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.1 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.11 1.73 2 2020-12-03T23:42:56 2020-12-03T23:56:44 1 2020-12-03T23:42:56 2020-12-03T23:56:44 14 2020-12-03T23:53:58 2020-12-03T23:55:00 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-03 False False FLAT,SKY "" 26.53385888 -19.47714 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.5 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.10 1.73 2 2020-12-03T23:42:56 2020-12-03T23:56:44 1 2020-12-03T23:42:56 2020-12-03T23:56:44 15 2020-12-03T23:54:50 2020-12-03T23:55:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-03 False False FLAT,SKY "" 26.53974388 -19.47158 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.9 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.10 1.73 2 2020-12-03T23:42:56 2020-12-03T23:56:44 1 2020-12-03T23:42:56 2020-12-03T23:56:44 16 2020-12-03T23:55:42 2020-12-03T23:56:44 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-03 False False HD10700 HD10700 25.98946111 -15.91411 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" ACQUISITION NONE NONE 0.0 "" new_RVStandard_0144-1556_HD10700.obd 199353231 1.06 0.94 3 2020-12-04T00:23:50 2020-12-04T00:31:11 1 2020-12-04T00:23:50 2020-12-04T00:27:50 1 2020-12-04T00:23:50 2020-12-04T00:27:50 0.000 0.000 0.000 0.067 0.000 0.067 0.067
106 2020-12-03 False False HD10700 HD10700 25.98946111 -15.91411 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" SCIENCE ECHELLE OBJECT,WAVE 120.0 "" new_RVStandard_0144-1556_HD10700.obd 199353231 1.06 0.94 3 2020-12-04T00:23:50 2020-12-04T00:31:11 2 2020-12-04T00:27:50 2020-12-04T00:31:11 1 2020-12-04T00:28:11 2020-12-04T00:31:11 0.000 0.000 0.026 0.030 0.000 0.056 0.056
106 2020-12-03 False False TIC408261355 TIC408261355 17.99822 15.59565 ESO-2.2m FEROS 0104.A-9007(A) "SARKIS, P" ACQUISITION NONE NONE 0.0 "" TIC408261355 1000012659 1.42 1.14 4 2020-12-04T00:31:11 2020-12-04T01:01:12 1 2020-12-04T00:31:11 2020-12-04T00:34:52 1 2020-12-04T00:31:11 2020-12-04T00:34:52 0.000 0.000 0.061 0.000 0.000 0.061 0.061
