# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-02'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.0505555555555555
#     astronomical_twilight_time:
#     - ['2021-02-03T00:34:40', '2021-02-03T01:06:11']
#     - ['2021-02-03T08:47:34', '2021-02-03T09:19:05']
#     civil_twilight_hours: 0.8463888888888889
#     civil_twilight_time:
#     - ['2021-02-02T23:38:59', '2021-02-03T00:04:23']
#     - ['2021-02-03T09:49:22', '2021-02-03T10:14:45']
#     dark_hours: 2.0775
#     dark_time:
#     - !!python/tuple ['2021-02-03T01:06:11', '2021-02-03T03:10:50']
#     moon_illumination: 0.6721928274715936
#     nautical_twilight_hours: 1.0094444444444444
#     nautical_twilight_time:
#     - ['2021-02-03T00:04:23', '2021-02-03T00:34:40']
#     - ['2021-02-03T09:19:05', '2021-02-03T09:49:22']
#     night_hours: 7.689722222222223
#     night_time:
#     - ['2021-02-03T01:06:11', '2021-02-03T08:47:34']
#     sun_down_hours: 10.596111111111112
#     sun_down_time:
#     - ['2021-02-02T23:38:59', '2021-02-03T10:14:45']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-02 False True OBJECT,SKY WHATEVER 331.47310111 -29.33329 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 1.08 2 2021-02-02T17:56:58 2021-02-02T17:58:29 1 2021-02-02T17:56:58 2021-02-02T17:58:29 1 2021-02-02T17:57:29 2021-02-02T17:58:29 0.000 0.000 0.000 0.000 0.000 0.000 0.025
106 2021-02-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 3 2021-02-02T17:57:34 2021-02-02T18:01:22 1 2021-02-02T17:57:34 2021-02-02T18:01:22 1 2021-02-02T17:57:44 2021-02-02T17:58:50 0.000 0.000 0.000 0.000 0.000 0.000 0.063
106 2021-02-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-02-02T17:57:34 2021-02-02T18:01:22 1 2021-02-02T17:57:34 2021-02-02T18:01:22 2 2021-02-02T17:57:46 2021-02-02T17:57:58 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-02-02T17:57:34 2021-02-02T18:01:22 1 2021-02-02T17:57:34 2021-02-02T18:01:22 3 2021-02-02T17:59:27 2021-02-02T17:59:39 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-02-02T17:57:34 2021-02-02T18:01:22 1 2021-02-02T17:57:34 2021-02-02T18:01:22 4 2021-02-02T18:00:51 2021-02-02T18:01:03 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-02-02T17:57:34 2021-02-02T18:01:22 1 2021-02-02T17:57:34 2021-02-02T18:01:22 5 2021-02-02T18:00:57 2021-02-02T18:01:09 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-02-02T17:57:34 2021-02-02T18:01:22 1 2021-02-02T17:57:34 2021-02-02T18:01:22 6 2021-02-02T18:01:03 2021-02-02T18:01:15 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-02-02T17:57:34 2021-02-02T18:01:22 1 2021-02-02T17:57:34 2021-02-02T18:01:22 7 2021-02-02T18:01:10 2021-02-02T18:01:22 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-02 False False "" "" 333.097975 -29.33697 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 1.08 5 2021-02-02T18:03:26 2021-02-02T18:04:49 1 2021-02-02T18:03:26 2021-02-02T18:04:49 1 2021-02-02T18:03:43 2021-02-02T18:04:49 0.000 0.000 0.000 0.000 0.000 0.000 0.023
106 2021-02-02 False False "" "" 333.01433388 -29.33689 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.08 5 2021-02-02T18:03:26 2021-02-02T18:04:49 1 2021-02-02T18:03:26 2021-02-02T18:04:49 2 2021-02-02T18:03:43 2021-02-02T18:03:55 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-02 False False "" "" 333.04779 -29.33692 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 1.08 5 2021-02-02T18:03:26 2021-02-02T18:04:49 1 2021-02-02T18:03:26 2021-02-02T18:04:49 3 2021-02-02T18:03:49 2021-02-02T18:04:01 0.000 0.000 0.000 0.000 0.000 0.000 0.000
