# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-28'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1680555555555556
#     astronomical_twilight_time:
#     - ['2020-12-29T00:44:48', '2020-12-29T01:19:51']
#     - ['2020-12-29T08:10:16', '2020-12-29T08:45:18']
#     civil_twilight_hours: 0.9041666666666667
#     civil_twilight_time:
#     - ['2020-12-28T23:44:48', '2020-12-29T00:11:56']
#     - ['2020-12-29T09:18:11', '2020-12-29T09:45:18']
#     dark_hours: 0.0
#     dark_time: []
#     moon_illumination: 0.9910092927861133
#     nautical_twilight_hours: 1.0958333333333334
#     nautical_twilight_time:
#     - ['2020-12-29T00:11:56', '2020-12-29T00:44:48']
#     - ['2020-12-29T08:45:18', '2020-12-29T09:18:11']
#     night_hours: 6.840277777777778
#     night_time:
#     - ['2020-12-29T01:19:51', '2020-12-29T08:10:16']
#     sun_down_hours: 10.008333333333333
#     sun_down_time:
#     - ['2020-12-28T23:44:48', '2020-12-29T09:45:18']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-28/ESO-2.2m-P106-2020-12-28-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-28/ESO-2.2m-P106-2020-12-28-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-28 False True FLAT,SCREEN "" 308.94703111 -80.06952 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.93 2 2020-12-28T18:50:07 2020-12-28T18:54:45 1 2020-12-28T18:50:07 2020-12-28T18:54:45 2 2020-12-28T18:51:02 2020-12-28T18:52:02 0.000 0.000 0.000 0.000 0.000 0.000 0.077
106 2020-12-28 False True FLAT,SCREEN "" 309.12371694 -80.06978 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.93 2 2020-12-28T18:50:07 2020-12-28T18:54:45 1 2020-12-28T18:50:07 2020-12-28T18:54:45 3 2020-12-28T18:51:43 2020-12-28T18:52:43 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-28 False True FLAT,SCREEN "" 309.30040694 -80.07004 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.93 2 2020-12-28T18:50:07 2020-12-28T18:54:45 1 2020-12-28T18:50:07 2020-12-28T18:54:45 4 2020-12-28T18:52:23 2020-12-28T18:53:23 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-28 False True FLAT,SCREEN "" 309.46868805 -80.07028 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.93 2 2020-12-28T18:50:07 2020-12-28T18:54:45 1 2020-12-28T18:50:07 2020-12-28T18:54:45 5 2020-12-28T18:53:04 2020-12-28T18:54:04 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-28 False True FLAT,SCREEN "" 309.64538694 -80.07054 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.93 2 2020-12-28T18:50:07 2020-12-28T18:54:45 1 2020-12-28T18:50:07 2020-12-28T18:54:45 6 2020-12-28T18:53:45 2020-12-28T18:54:45 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-28 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2020-12-28T19:09:23 2020-12-28T19:10:51 1 2020-12-28T19:09:23 2020-12-28T19:10:51 1 2020-12-28T19:09:51 2020-12-28T19:10:51 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2020-12-28 False False FLAT,SKY "" 46.17313111 -35.49382 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.93 5 2020-12-29T00:04:12 2020-12-29T00:11:58 1 2020-12-29T00:04:12 2020-12-29T00:11:58 2 2020-12-29T00:05:32 2020-12-29T00:06:33 0.000 0.000 0.000 0.001 0.129 0.129 0.129
106 2020-12-28 False False FLAT,SKY "" 46.17996805 -35.48826 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.93 5 2020-12-29T00:04:12 2020-12-29T00:11:58 1 2020-12-29T00:04:12 2020-12-29T00:11:58 3 2020-12-29T00:06:25 2020-12-29T00:07:26 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-28 False False FLAT,SKY "" 46.18677388 -35.4827 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.93 5 2020-12-29T00:04:12 2020-12-29T00:11:58 1 2020-12-29T00:04:12 2020-12-29T00:11:58 4 2020-12-29T00:07:19 2020-12-29T00:08:20 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-28 False False FLAT,SKY "" 46.19357888 -35.47714 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.9 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.93 5 2020-12-29T00:04:12 2020-12-29T00:11:58 1 2020-12-29T00:04:12 2020-12-29T00:11:58 5 2020-12-29T00:08:13 2020-12-29T00:09:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
