# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-29'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.1669444444444443
#     astronomical_twilight_time:
#     - ['2020-12-30T00:45:04', '2020-12-30T01:20:04']
#     - ['2020-12-30T08:11:01', '2020-12-30T08:46:02']
#     civil_twilight_hours: 0.9033333333333333
#     civil_twilight_time:
#     - ['2020-12-29T23:45:07', '2020-12-30T00:12:13']
#     - ['2020-12-30T09:18:52', '2020-12-30T09:45:58']
#     dark_hours: 0.0
#     dark_time: []
#     moon_illumination: 0.9997336592327433
#     nautical_twilight_hours: 1.0947222222222222
#     nautical_twilight_time:
#     - ['2020-12-30T00:12:13', '2020-12-30T00:45:04']
#     - ['2020-12-30T08:46:02', '2020-12-30T09:18:52']
#     night_hours: 6.849166666666667
#     night_time:
#     - ['2020-12-30T01:20:04', '2020-12-30T08:11:01']
#     sun_down_hours: 10.014166666666666
#     sun_down_time:
#     - ['2020-12-29T23:45:07', '2020-12-30T09:45:58']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-29 False True FLAT,SCREEN "" 282.21999 -80.02433 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.97 1 2020-12-29T17:00:06 2020-12-29T17:04:42 1 2020-12-29T17:00:06 2020-12-29T17:04:42 2 2020-12-29T17:00:57 2020-12-29T17:01:57 0.000 0.000 0.000 0.000 0.000 0.000 0.077
106 2020-12-29 False True FLAT,SCREEN "" 282.39588194 -80.02466 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.97 1 2020-12-29T17:00:06 2020-12-29T17:04:42 1 2020-12-29T17:00:06 2020-12-29T17:04:42 3 2020-12-29T17:01:39 2020-12-29T17:02:39 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-29 False True FLAT,SCREEN "" 282.57177888 -80.02499 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.97 1 2020-12-29T17:00:06 2020-12-29T17:04:42 1 2020-12-29T17:00:06 2020-12-29T17:04:42 4 2020-12-29T17:02:20 2020-12-29T17:03:20 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-29 False True FLAT,SCREEN "" 282.739305 -80.0253 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.97 1 2020-12-29T17:00:06 2020-12-29T17:04:42 1 2020-12-29T17:00:06 2020-12-29T17:04:42 5 2020-12-29T17:03:01 2020-12-29T17:04:01 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-29 False True FLAT,SCREEN "" 282.91521388 -80.02562 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.97 1 2020-12-29T17:00:06 2020-12-29T17:04:42 1 2020-12-29T17:00:06 2020-12-29T17:04:42 6 2020-12-29T17:03:42 2020-12-29T17:04:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-29 False True OBJECT,SKY WHATEVER 287.02690611 -29.37923 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 0.97 2 2020-12-29T17:17:09 2020-12-29T17:18:38 1 2020-12-29T17:17:09 2020-12-29T17:18:38 1 2020-12-29T17:17:38 2020-12-29T17:18:38 0.000 0.000 0.000 0.000 0.000 0.000 0.025
106 2020-12-29 False False FLAT,SKY "" 46.17307694 -35.49393 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.97 4 2020-12-30T00:04:23 2020-12-30T00:13:10 1 2020-12-30T00:04:23 2020-12-30T00:13:10 3 2020-12-30T00:06:48 2020-12-30T00:07:49 0.000 0.000 0.000 0.016 0.131 0.146 0.146
106 2020-12-29 False False FLAT,SKY "" 46.17993694 -35.48838 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.7 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.97 4 2020-12-30T00:04:23 2020-12-30T00:13:10 1 2020-12-30T00:04:23 2020-12-30T00:13:10 4 2020-12-30T00:07:42 2020-12-30T00:08:43 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-29 False False FLAT,SKY "" 46.18674888 -35.48282 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.03 0.97 4 2020-12-30T00:04:23 2020-12-30T00:13:10 1 2020-12-30T00:04:23 2020-12-30T00:13:10 5 2020-12-30T00:08:36 2020-12-30T00:09:37 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-29 False False FLAT,SKY "" 46.19355694 -35.47725 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.03 0.97 4 2020-12-30T00:04:23 2020-12-30T00:13:10 1 2020-12-30T00:04:23 2020-12-30T00:13:10 6 2020-12-30T00:09:28 2020-12-30T00:10:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
