# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-03-23'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9236111111111112
#     astronomical_twilight_time:
#     - ['2021-03-23T23:41:11', '2021-03-24T00:08:53']
#     - ['2021-03-24T09:29:56', '2021-03-24T09:57:39']
#     civil_twilight_hours: 0.7897222222222222
#     civil_twilight_time:
#     - ['2021-03-23T22:49:58', '2021-03-23T23:13:39']
#     - ['2021-03-24T10:25:13', '2021-03-24T10:48:55']
#     dark_hours: 3.3161111111111112
#     dark_time:
#     - !!python/tuple ['2021-03-24T06:10:58', '2021-03-24T09:29:56']
#     moon_illumination: 0.7500990475600962
#     nautical_twilight_hours: 0.9183333333333333
#     nautical_twilight_time:
#     - ['2021-03-23T23:13:39', '2021-03-23T23:41:11']
#     - ['2021-03-24T09:57:39', '2021-03-24T10:25:13']
#     night_hours: 9.350833333333334
#     night_time:
#     - ['2021-03-24T00:08:53', '2021-03-24T09:29:56']
#     sun_down_hours: 11.9825
#     sun_down_time:
#     - ['2021-03-23T22:49:58', '2021-03-24T10:48:55']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-03-23 False True FLAT,SCREEN "" 28.99025611 -80.09951 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.38 3 2021-03-23T18:32:16 2021-03-23T18:36:35 1 2021-03-23T18:32:16 2021-03-23T18:36:35 2 2021-03-23T18:32:49 2021-03-23T18:33:49 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-03-23 False True FLAT,SCREEN "" 29.17591611 -80.09932 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.38 3 2021-03-23T18:32:16 2021-03-23T18:36:35 1 2021-03-23T18:32:16 2021-03-23T18:36:35 3 2021-03-23T18:33:31 2021-03-23T18:34:31 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-23 False True FLAT,SCREEN "" 29.344695 -80.09914 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.38 3 2021-03-23T18:32:16 2021-03-23T18:36:35 1 2021-03-23T18:32:16 2021-03-23T18:36:35 4 2021-03-23T18:34:12 2021-03-23T18:35:12 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-23 False True FLAT,SCREEN "" 29.52190888 -80.09895 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.38 3 2021-03-23T18:32:16 2021-03-23T18:36:35 1 2021-03-23T18:32:16 2021-03-23T18:36:35 5 2021-03-23T18:34:53 2021-03-23T18:35:53 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-23 False True FLAT,SCREEN "" 29.69912 -80.09876 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.38 3 2021-03-23T18:32:16 2021-03-23T18:36:35 1 2021-03-23T18:32:16 2021-03-23T18:36:35 6 2021-03-23T18:35:35 2021-03-23T18:36:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-23 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 5 2021-03-23T18:53:23 2021-03-23T18:54:41 1 2021-03-23T18:53:23 2021-03-23T18:54:41 1 2021-03-23T18:53:35 2021-03-23T18:54:41 0.000 0.000 0.000 0.000 0.000 0.000 0.022
106 2021-03-23 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-03-23T18:53:23 2021-03-23T18:54:41 1 2021-03-23T18:53:23 2021-03-23T18:54:41 2 2021-03-23T18:53:36 2021-03-23T18:53:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-23 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-03-23T18:53:23 2021-03-23T18:54:41 1 2021-03-23T18:53:23 2021-03-23T18:54:41 3 2021-03-23T18:53:43 2021-03-23T18:53:55 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-23 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-03-23T18:53:23 2021-03-23T18:54:41 1 2021-03-23T18:53:23 2021-03-23T18:54:41 4 2021-03-23T18:53:49 2021-03-23T18:54:01 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-23 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-03-23T18:53:23 2021-03-23T18:54:41 1 2021-03-23T18:53:23 2021-03-23T18:54:41 5 2021-03-23T18:53:55 2021-03-23T18:54:07 0.000 0.000 0.000 0.000 0.000 0.000 0.000
