# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-08'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.1611111111111112
#     astronomical_twilight_time:
#     - ['2020-12-09T00:33:46', '2020-12-09T01:08:36']
#     - ['2020-12-09T08:01:54', '2020-12-09T08:36:44']
#     civil_twilight_hours: 0.9005555555555556
#     civil_twilight_time:
#     - ['2020-12-08T23:34:03', '2020-12-09T00:01:04']
#     - ['2020-12-09T09:09:26', '2020-12-09T09:36:27']
#     dark_hours: 4.83
#     dark_time:
#     - !!python/tuple ['2020-12-09T01:08:36', '2020-12-09T05:58:24']
#     moon_illumination: 0.3711547793228952
#     nautical_twilight_hours: 1.09
#     nautical_twilight_time:
#     - ['2020-12-09T00:01:04', '2020-12-09T00:33:46']
#     - ['2020-12-09T08:36:44', '2020-12-09T09:09:26']
#     night_hours: 6.888333333333334
#     night_time:
#     - ['2020-12-09T01:08:36', '2020-12-09T08:01:54']
#     sun_down_hours: 10.04
#     sun_down_time:
#     - ['2020-12-08T23:34:03', '2020-12-09T09:36:27']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-08 False True FLAT,SCREEN "" 323.46250888 -80.0872 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 0.68 1 2020-12-08T21:06:18 2020-12-08T21:10:55 1 2020-12-08T21:06:18 2020-12-08T21:10:55 2 2020-12-08T21:07:08 2020-12-08T21:08:08 0.000 0.000 0.000 0.000 0.000 0.000 0.077
106 2020-12-08 False True FLAT,SCREEN "" 323.639505 -80.0874 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 0.68 1 2020-12-08T21:06:18 2020-12-08T21:10:55 1 2020-12-08T21:06:18 2020-12-08T21:10:55 3 2020-12-08T21:07:50 2020-12-08T21:08:50 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-08 False True FLAT,SCREEN "" 323.80807611 -80.08759 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 0.68 1 2020-12-08T21:06:18 2020-12-08T21:10:55 1 2020-12-08T21:06:18 2020-12-08T21:10:55 4 2020-12-08T21:08:31 2020-12-08T21:09:31 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-08 False True FLAT,SCREEN "" 323.98508 -80.08779 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 0.68 1 2020-12-08T21:06:18 2020-12-08T21:10:55 1 2020-12-08T21:06:18 2020-12-08T21:10:55 5 2020-12-08T21:09:13 2020-12-08T21:10:13 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-08 False True FLAT,SCREEN "" 324.16208611 -80.08799 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 0.68 1 2020-12-08T21:06:18 2020-12-08T21:10:55 1 2020-12-08T21:06:18 2020-12-08T21:10:55 6 2020-12-08T21:09:55 2020-12-08T21:10:55 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-08 False False FLAT,SKY "" 26.50562 -19.50527 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.2 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.07 0.68 3 2020-12-08T23:51:45 2020-12-09T00:01:36 1 2020-12-08T23:51:45 2020-12-09T00:01:36 5 2020-12-08T23:55:16 2020-12-08T23:56:17 0.000 0.000 0.000 0.009 0.155 0.164 0.164
106 2020-12-08 False False FLAT,SKY "" 26.51143694 -19.49971 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.4 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.07 0.68 3 2020-12-08T23:51:45 2020-12-09T00:01:36 1 2020-12-08T23:51:45 2020-12-09T00:01:36 6 2020-12-08T23:56:09 2020-12-08T23:57:10 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-08 False False FLAT,SKY "" 26.51732305 -19.49415 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.7 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.07 0.68 3 2020-12-08T23:51:45 2020-12-09T00:01:36 1 2020-12-08T23:51:45 2020-12-09T00:01:36 7 2020-12-08T23:57:04 2020-12-08T23:58:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-08 False False FLAT,SKY "" 26.52321 -19.48859 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.0 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.07 0.68 3 2020-12-08T23:51:45 2020-12-09T00:01:36 1 2020-12-08T23:51:45 2020-12-09T00:01:36 8 2020-12-08T23:57:57 2020-12-08T23:58:59 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-08 False False FLAT,SKY "" 26.52910194 -19.48303 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.4 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.07 0.68 3 2020-12-08T23:51:45 2020-12-09T00:01:36 1 2020-12-08T23:51:45 2020-12-09T00:01:36 9 2020-12-08T23:58:50 2020-12-08T23:59:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
