# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-16'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9988888888888889
#     astronomical_twilight_time:
#     - ['2021-02-17T00:21:55', '2021-02-17T00:51:53']
#     - ['2021-02-17T09:02:18', '2021-02-17T09:32:16']
#     civil_twilight_hours: 0.8205555555555556
#     civil_twilight_time:
#     - ['2021-02-16T23:28:11', '2021-02-16T23:52:48']
#     - ['2021-02-17T10:01:24', '2021-02-17T10:26:01']
#     dark_hours: 6.517222222222222
#     dark_time:
#     - !!python/tuple ['2021-02-17T02:31:16', '2021-02-17T09:02:18']
#     moon_illumination: 0.26776524084120584
#     nautical_twilight_hours: 0.9708333333333333
#     nautical_twilight_time:
#     - ['2021-02-16T23:52:48', '2021-02-17T00:21:55']
#     - ['2021-02-17T09:32:16', '2021-02-17T10:01:24']
#     night_hours: 8.17361111111111
#     night_time:
#     - ['2021-02-17T00:51:53', '2021-02-17T09:02:18']
#     sun_down_hours: 10.963888888888889
#     sun_down_time:
#     - ['2021-02-16T23:28:11', '2021-02-17T10:26:01']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-16 False True FLAT,SCREEN "" 44.87955194 -80.07719 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.15 3 2021-02-16T21:52:46 2021-02-16T21:57:04 1 2021-02-16T21:52:46 2021-02-16T21:57:04 2 2021-02-16T21:53:18 2021-02-16T21:54:18 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-02-16 False True FLAT,SCREEN "" 45.05637305 -80.07693 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.15 3 2021-02-16T21:52:46 2021-02-16T21:57:04 1 2021-02-16T21:52:46 2021-02-16T21:57:04 3 2021-02-16T21:54:00 2021-02-16T21:55:00 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-16 False True FLAT,SCREEN "" 45.23318888 -80.07668 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.15 3 2021-02-16T21:52:46 2021-02-16T21:57:04 1 2021-02-16T21:52:46 2021-02-16T21:57:04 4 2021-02-16T21:54:41 2021-02-16T21:55:41 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-16 False True FLAT,SCREEN "" 45.41000111 -80.07643 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.15 3 2021-02-16T21:52:46 2021-02-16T21:57:04 1 2021-02-16T21:52:46 2021-02-16T21:57:04 5 2021-02-16T21:55:23 2021-02-16T21:56:23 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-16 False True FLAT,SCREEN "" 45.58680805 -80.07617 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.15 3 2021-02-16T21:52:46 2021-02-16T21:57:04 1 2021-02-16T21:52:46 2021-02-16T21:57:04 6 2021-02-16T21:56:04 2021-02-16T21:57:04 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-16 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 4 2021-02-16T21:56:29 2021-02-16T21:57:45 1 2021-02-16T21:56:29 2021-02-16T21:57:45 1 2021-02-16T21:56:39 2021-02-16T21:57:45 0.000 0.000 0.000 0.000 0.000 0.000 0.021
106 2021-02-16 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-16T21:56:29 2021-02-16T21:57:45 1 2021-02-16T21:56:29 2021-02-16T21:57:45 2 2021-02-16T21:56:44 2021-02-16T21:56:56 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-16 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-16T21:56:29 2021-02-16T21:57:45 1 2021-02-16T21:56:29 2021-02-16T21:57:45 3 2021-02-16T21:56:51 2021-02-16T21:57:03 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-16 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-16T21:56:29 2021-02-16T21:57:45 1 2021-02-16T21:56:29 2021-02-16T21:57:45 4 2021-02-16T21:56:57 2021-02-16T21:57:09 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-16 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-16T21:56:29 2021-02-16T21:57:45 1 2021-02-16T21:56:29 2021-02-16T21:57:45 5 2021-02-16T21:57:03 2021-02-16T21:57:15 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-16 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-16T21:56:29 2021-02-16T21:57:45 1 2021-02-16T21:56:29 2021-02-16T21:57:45 6 2021-02-16T21:57:09 2021-02-16T21:57:21 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-16 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-16T21:56:29 2021-02-16T21:57:45 1 2021-02-16T21:56:29 2021-02-16T21:57:45 7 2021-02-16T21:57:17 2021-02-16T21:57:29 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-16 False True OBJECT,SKY WHATEVER 46.02200388 -29.30875 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 1.15 5 2021-02-16T21:59:03 2021-02-16T22:00:33 1 2021-02-16T21:59:03 2021-02-16T22:00:33 1 2021-02-16T21:59:33 2021-02-16T22:00:33 0.000 0.000 0.000 0.000 0.000 0.000 0.025
