# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-14'}
# - ephemeris:
#     astronomical_twilight_hours: 1.17
#     astronomical_twilight_time:
#     - ['2020-12-15T00:38:09', '2020-12-15T01:13:15']
#     - ['2020-12-15T08:02:56', '2020-12-15T08:38:02']
#     civil_twilight_hours: 0.9052777777777777
#     civil_twilight_time:
#     - ['2020-12-14T23:38:04', '2020-12-15T00:05:14']
#     - ['2020-12-15T09:10:57', '2020-12-15T09:38:06']
#     dark_hours: 6.828055555555555
#     dark_time:
#     - ['2020-12-15T01:13:15', '2020-12-15T08:02:56.000']
#     moon_illumination: 0.0037931470485590424
#     nautical_twilight_hours: 1.0972222222222223
#     nautical_twilight_time:
#     - ['2020-12-15T00:05:14', '2020-12-15T00:38:09']
#     - ['2020-12-15T08:38:02', '2020-12-15T09:10:57']
#     night_hours: 6.828055555555555
#     night_time:
#     - ['2020-12-15T01:13:15', '2020-12-15T08:02:56']
#     sun_down_hours: 10.000555555555556
#     sun_down_time:
#     - ['2020-12-14T23:38:04', '2020-12-15T09:38:06']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-14/ESO-2.2m-P106-2020-12-14-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-14/ESO-2.2m-P106-2020-12-14-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-14 False True FLAT,SCREEN "" 332.14435 -80.09632 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.74 1 2020-12-14T21:16:57 2020-12-14T21:21:35 1 2020-12-14T21:16:57 2020-12-14T21:21:35 2 2020-12-14T21:17:49 2020-12-14T21:18:49 0.000 0.000 0.000 0.000 0.000 0.000 0.077
106 2020-12-14 False True FLAT,SCREEN "" 332.32994611 -80.09648 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.74 1 2020-12-14T21:16:57 2020-12-14T21:21:35 1 2020-12-14T21:16:57 2020-12-14T21:21:35 3 2020-12-14T21:18:31 2020-12-14T21:19:31 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-14 False True FLAT,SCREEN "" 332.50710805 -80.09664 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.74 1 2020-12-14T21:16:57 2020-12-14T21:21:35 1 2020-12-14T21:16:57 2020-12-14T21:21:35 4 2020-12-14T21:19:13 2020-12-14T21:20:13 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-14 False True FLAT,SCREEN "" 332.67583611 -80.09679 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.74 1 2020-12-14T21:16:57 2020-12-14T21:21:35 1 2020-12-14T21:16:57 2020-12-14T21:21:35 5 2020-12-14T21:19:54 2020-12-14T21:20:54 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-14 False True FLAT,SCREEN "" 332.85300388 -80.09694 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.74 1 2020-12-14T21:16:57 2020-12-14T21:21:35 1 2020-12-14T21:16:57 2020-12-14T21:21:35 6 2020-12-14T21:20:35 2020-12-14T21:21:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-14 False False FLAT,SKY "" 26.50526305 -19.50526 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.74 2 2020-12-14T23:56:46 2020-12-15T00:05:06 1 2020-12-14T23:56:46 2020-12-15T00:05:06 3 2020-12-14T23:58:49 2020-12-14T23:59:50 0.000 0.000 0.000 0.000 0.139 0.139 0.139
106 2020-12-14 False False FLAT,SKY "" 26.57708805 -19.61928 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.74 2 2020-12-14T23:56:46 2020-12-15T00:05:06 1 2020-12-14T23:56:46 2020-12-15T00:05:06 4 2020-12-14T23:59:40 2020-12-15T00:00:41 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-14 False False FLAT,SKY "" 26.58886 -19.60817 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.74 2 2020-12-14T23:56:46 2020-12-15T00:05:06 1 2020-12-14T23:56:46 2020-12-15T00:05:06 5 2020-12-15T00:00:33 2020-12-15T00:01:34 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-14 False False FLAT,SKY "" 26.59474694 -19.6026 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.9 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.78 2 2020-12-14T23:56:46 2020-12-15T00:05:06 1 2020-12-14T23:56:46 2020-12-15T00:05:06 6 2020-12-15T00:01:27 2020-12-15T00:02:28 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-14 False False FLAT,SKY "" 26.60063611 -19.59705 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.83 2 2020-12-14T23:56:46 2020-12-15T00:05:06 1 2020-12-14T23:56:46 2020-12-15T00:05:06 7 2020-12-15T00:02:21 2020-12-15T00:03:23 0.000 0.000 0.000 0.000 0.000 0.000 0.000
