# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-30'}
# - ephemeris:
#     astronomical_twilight_hours: 1.0625
#     astronomical_twilight_time:
#     - ['2021-01-31T00:36:54', '2021-01-31T01:08:46']
#     - ['2021-01-31T08:44:12', '2021-01-31T09:16:05']
#     civil_twilight_hours: 0.8519444444444444
#     civil_twilight_time:
#     - ['2021-01-30T23:40:46', '2021-01-31T00:06:20']
#     - ['2021-01-31T09:46:39', '2021-01-31T10:12:12']
#     dark_hours: 7.5905555555555555
#     dark_time:
#     - ['2021-01-31T01:08:46', '2021-01-31T08:44:12.000']
#     moon_illumination: 0.9290643158994834
#     nautical_twilight_hours: 1.018888888888889
#     nautical_twilight_time:
#     - ['2021-01-31T00:06:20', '2021-01-31T00:36:54']
#     - ['2021-01-31T09:16:05', '2021-01-31T09:46:39']
#     night_hours: 7.5905555555555555
#     night_time:
#     - ['2021-01-31T01:08:46', '2021-01-31T08:44:12']
#     sun_down_hours: 10.523888888888889
#     sun_down_time:
#     - ['2021-01-30T23:40:46', '2021-01-31T10:12:12']
# - {csv_filename: ./ESO-2.2m/P106/2021-01-30/ESO-2.2m-P106-2021-01-30-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-01-30/ESO-2.2m-P106-2021-01-30-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-30 False True FLAT,SCREEN "" 336.99318694 -80.10352 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.74 2 2021-01-30T18:26:31 2021-01-30T18:35:52 2 2021-01-30T18:30:31 2021-01-30T18:35:52 2 2021-01-30T18:32:07 2021-01-30T18:33:07 0.000 0.000 0.000 0.000 0.000 0.000 0.089
106 2021-01-30 False True FLAT,SCREEN "" 337.17048111 -80.10364 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.74 2 2021-01-30T18:26:31 2021-01-30T18:35:52 2 2021-01-30T18:30:31 2021-01-30T18:35:52 3 2021-01-30T18:32:48 2021-01-30T18:33:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-30 False True FLAT,SCREEN "" 337.34777694 -80.10376 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.74 2 2021-01-30T18:26:31 2021-01-30T18:35:52 2 2021-01-30T18:30:31 2021-01-30T18:35:52 4 2021-01-30T18:33:30 2021-01-30T18:34:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-30 False True FLAT,SCREEN "" 337.51663305 -80.10388 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.74 2 2021-01-30T18:26:31 2021-01-30T18:35:52 2 2021-01-30T18:30:31 2021-01-30T18:35:52 5 2021-01-30T18:34:11 2021-01-30T18:35:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-30 False True FLAT,SCREEN "" 337.69393305 -80.104 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.74 2 2021-01-30T18:26:31 2021-01-30T18:35:52 2 2021-01-30T18:30:31 2021-01-30T18:35:52 6 2021-01-30T18:34:52 2021-01-30T18:35:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-30 False False OBJECT,SKY WHATEVER 337.27179305 -80.10371 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.58 0.74 3 2021-01-30T18:32:44 2021-01-30T18:34:14 1 2021-01-30T18:32:44 2021-01-30T18:34:14 1 2021-01-30T18:33:14 2021-01-30T18:34:14 0.000 0.000 0.000 0.000 0.000 0.000 0.025
106 2021-01-30 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 5 2021-01-30T18:42:11 2021-01-30T18:43:27 1 2021-01-30T18:42:11 2021-01-30T18:43:27 1 2021-01-30T18:42:21 2021-01-30T18:43:27 0.000 0.000 0.000 0.000 0.000 0.000 0.021
106 2021-01-30 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-01-30T18:42:11 2021-01-30T18:43:27 1 2021-01-30T18:42:11 2021-01-30T18:43:27 2 2021-01-30T18:42:22 2021-01-30T18:42:34 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-30 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-01-30T18:42:11 2021-01-30T18:43:27 1 2021-01-30T18:42:11 2021-01-30T18:43:27 3 2021-01-30T18:42:28 2021-01-30T18:42:40 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-30 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 6 2021-01-30T18:43:27 2021-01-30T18:46:13 1 2021-01-30T18:43:27 2021-01-30T18:46:13 1 2021-01-30T18:45:07 2021-01-30T18:46:13 0.000 0.000 0.000 0.000 0.000 0.000 0.046
