# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 107}
# - {night: '2021-06-12'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9675
#     astronomical_twilight_time:
#     - ['2021-06-12T22:47:18', '2021-06-12T23:16:19']
#     - ['2021-06-13T10:09:42', '2021-06-13T10:38:44']
#     civil_twilight_hours: 0.8702777777777778
#     civil_twilight_time:
#     - ['2021-06-12T21:51:36', '2021-06-12T22:17:42']
#     - ['2021-06-13T11:08:21', '2021-06-13T11:34:28']
#     dark_hours: 10.398055555555555
#     dark_time:
#     - !!python/tuple ['2021-06-12T23:45:49', '2021-06-13T10:09:42']
#     moon_illumination: 0.07059155173718612
#     nautical_twilight_hours: 0.9869444444444444
#     nautical_twilight_time:
#     - ['2021-06-12T22:17:42', '2021-06-12T22:47:18']
#     - ['2021-06-13T10:38:44', '2021-06-13T11:08:21']
#     night_hours: 10.889722222222222
#     night_time:
#     - ['2021-06-12T23:16:19', '2021-06-13T10:09:42']
#     sun_down_hours: 13.714444444444444
#     sun_down_time:
#     - ['2021-06-12T21:51:36', '2021-06-13T11:34:28']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
107 2021-06-12 False True FLAT,SCREEN "" 126.66934694 -79.81317 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.5 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.57 0.56 3 2021-06-12T19:44:27 2021-06-12T19:52:11 1 2021-06-12T19:44:27 2021-06-12T19:52:11 3 2021-06-12T19:45:19 2021-06-12T19:46:58 0.000 0.000 0.000 0.000 0.000 0.000 0.129
107 2021-06-12 False True FLAT,SCREEN "" 127.00117694 -79.81259 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.5 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.57 0.56 3 2021-06-12T19:44:27 2021-06-12T19:52:11 1 2021-06-12T19:44:27 2021-06-12T19:52:11 4 2021-06-12T19:46:37 2021-06-12T19:48:16 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-12 False True FLAT,SCREEN "" 127.32469194 -79.81204 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.5 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.57 0.56 3 2021-06-12T19:44:27 2021-06-12T19:52:11 1 2021-06-12T19:44:27 2021-06-12T19:52:11 5 2021-06-12T19:47:56 2021-06-12T19:49:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-12 False True FLAT,SCREEN "" 127.64819111 -79.81148 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.5 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.57 0.56 3 2021-06-12T19:44:27 2021-06-12T19:52:11 1 2021-06-12T19:44:27 2021-06-12T19:52:11 6 2021-06-12T19:49:14 2021-06-12T19:50:53 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-12 False True FLAT,SCREEN "" 127.97167194 -79.81093 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 39.5 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.57 0.56 3 2021-06-12T19:44:27 2021-06-12T19:52:11 1 2021-06-12T19:44:27 2021-06-12T19:52:11 7 2021-06-12T19:50:32 2021-06-12T19:52:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-12 False False "" "" 131.81200805 -29.28418 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 0.56 4 2021-06-12T20:04:56 2021-06-12T20:06:18 1 2021-06-12T20:04:56 2021-06-12T20:06:18 1 2021-06-12T20:05:26 2021-06-12T20:06:18 0.000 0.000 0.000 0.000 0.000 0.000 0.023
107 2021-06-12 False False "" "" 132.12091305 -29.2837 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 0.56 5 2021-06-12T20:06:18 2021-06-12T20:07:53 1 2021-06-12T20:06:18 2021-06-12T20:07:53 1 2021-06-12T20:06:40 2021-06-12T20:07:46 0.000 0.000 0.000 0.000 0.000 0.000 0.026
107 2021-06-12 False False "" "" 132.24614388 -29.2835 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.56 5 2021-06-12T20:06:18 2021-06-12T20:07:53 1 2021-06-12T20:06:18 2021-06-12T20:07:53 2 2021-06-12T20:07:05 2021-06-12T20:07:17 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-12 False False "" "" 132.27119111 -29.28347 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.56 5 2021-06-12T20:06:18 2021-06-12T20:07:53 1 2021-06-12T20:06:18 2021-06-12T20:07:53 3 2021-06-12T20:07:13 2021-06-12T20:07:25 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-12 False False "" "" 132.30458611 -29.28341 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.56 5 2021-06-12T20:06:18 2021-06-12T20:07:53 1 2021-06-12T20:06:18 2021-06-12T20:07:53 4 2021-06-12T20:07:22 2021-06-12T20:07:34 0.000 0.000 0.000 0.000 0.000 0.000 0.000
