# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-13'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.008888888888889
#     astronomical_twilight_time:
#     - ['2021-02-14T00:24:56', '2021-02-14T00:55:12']
#     - ['2021-02-14T08:59:19', '2021-02-14T09:29:35']
#     civil_twilight_hours: 0.8255555555555556
#     civil_twilight_time:
#     - ['2021-02-13T23:30:49', '2021-02-13T23:55:35']
#     - ['2021-02-14T09:58:57', '2021-02-14T10:23:43']
#     dark_hours: 0.0
#     dark_time: []
#     moon_illumination: 0.06294748817667928
#     nautical_twilight_hours: 0.9786111111111111
#     nautical_twilight_time:
#     - ['2021-02-13T23:55:35', '2021-02-14T00:24:56']
#     - ['2021-02-14T09:29:35', '2021-02-14T09:58:57']
#     night_hours: 8.06861111111111
#     night_time:
#     - ['2021-02-14T00:55:12', '2021-02-14T08:59:19']
#     sun_down_hours: 10.881666666666666
#     sun_down_time:
#     - ['2021-02-13T23:30:49', '2021-02-14T10:23:43']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 2 2021-02-13T19:34:14 2021-02-13T19:35:30 1 2021-02-13T19:34:14 2021-02-13T19:35:30 1 2021-02-13T19:34:24 2021-02-13T19:35:30 0.000 0.000 0.000 0.000 0.000 0.000 0.021
106 2021-02-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-13T19:34:14 2021-02-13T19:35:30 1 2021-02-13T19:34:14 2021-02-13T19:35:30 2 2021-02-13T19:34:30 2021-02-13T19:34:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-13T19:34:14 2021-02-13T19:35:30 1 2021-02-13T19:34:14 2021-02-13T19:35:30 3 2021-02-13T19:34:36 2021-02-13T19:34:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-13T19:34:14 2021-02-13T19:35:30 1 2021-02-13T19:34:14 2021-02-13T19:35:30 4 2021-02-13T19:34:43 2021-02-13T19:34:55 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 3 2021-02-13T19:38:40 2021-02-13T19:39:56 1 2021-02-13T19:38:40 2021-02-13T19:39:56 1 2021-02-13T19:38:50 2021-02-13T19:39:56 0.000 0.000 0.000 0.000 0.000 0.000 0.021
106 2021-02-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 4 2021-02-13T19:39:56 2021-02-13T19:42:47 1 2021-02-13T19:39:56 2021-02-13T19:42:47 1 2021-02-13T19:41:41 2021-02-13T19:42:47 0.000 0.000 0.000 0.000 0.000 0.000 0.048
106 2021-02-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-13T19:39:56 2021-02-13T19:42:47 1 2021-02-13T19:39:56 2021-02-13T19:42:47 2 2021-02-13T19:41:40 2021-02-13T19:41:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-13T19:39:56 2021-02-13T19:42:47 1 2021-02-13T19:39:56 2021-02-13T19:42:47 3 2021-02-13T19:41:46 2021-02-13T19:41:58 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-13T19:39:56 2021-02-13T19:42:47 1 2021-02-13T19:39:56 2021-02-13T19:42:47 4 2021-02-13T19:41:53 2021-02-13T19:42:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-02-13T19:39:56 2021-02-13T19:42:47 1 2021-02-13T19:39:56 2021-02-13T19:42:47 5 2021-02-13T19:41:59 2021-02-13T19:42:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
