# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-22'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.1730555555555555
#     astronomical_twilight_time:
#     - ['2020-12-23T00:42:38', '2020-12-23T01:17:50']
#     - ['2020-12-23T08:06:20', '2020-12-23T08:41:31']
#     civil_twilight_hours: 0.9069444444444444
#     civil_twilight_time:
#     - ['2020-12-22T23:42:27', '2020-12-23T00:09:39']
#     - ['2020-12-23T09:14:30', '2020-12-23T09:41:43']
#     dark_hours: 2.5327777777777776
#     dark_time:
#     - !!python/tuple ['2020-12-23T05:34:22', '2020-12-23T08:06:20']
#     moon_illumination: 0.6156236849342356
#     nautical_twilight_hours: 1.0994444444444444
#     nautical_twilight_time:
#     - ['2020-12-23T00:09:39', '2020-12-23T00:42:38']
#     - ['2020-12-23T08:41:31', '2020-12-23T09:14:30']
#     night_hours: 6.808333333333334
#     night_time:
#     - ['2020-12-23T01:17:50', '2020-12-23T08:06:20']
#     sun_down_hours: 9.987777777777778
#     sun_down_time:
#     - ['2020-12-22T23:42:27', '2020-12-23T09:41:43']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-22 False True FLAT,SCREEN "" 301.50643805 -80.05751 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 1.2 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.76 1 2020-12-22T18:44:30 2020-12-22T18:48:57 1 2020-12-22T18:44:30 2020-12-22T18:48:57 2 2020-12-22T18:45:07 2020-12-22T18:46:08 0.000 0.000 0.000 0.000 0.000 0.000 0.074
106 2020-12-22 False True FLAT,SCREEN "" 301.69131388 -80.05781 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 1.2 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.76 1 2020-12-22T18:44:30 2020-12-22T18:48:57 1 2020-12-22T18:44:30 2020-12-22T18:48:57 3 2020-12-22T18:45:50 2020-12-22T18:46:51 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-22 False True FLAT,SCREEN "" 301.86779194 -80.05809 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 1.2 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.76 1 2020-12-22T18:44:30 2020-12-22T18:48:57 1 2020-12-22T18:44:30 2020-12-22T18:48:57 4 2020-12-22T18:46:31 2020-12-22T18:47:32 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-22 False True FLAT,SCREEN "" 302.044275 -80.05838 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 1.2 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.76 1 2020-12-22T18:44:30 2020-12-22T18:48:57 1 2020-12-22T18:44:30 2020-12-22T18:48:57 5 2020-12-22T18:47:14 2020-12-22T18:48:15 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-22 False True FLAT,SCREEN "" 302.22076305 -80.05866 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 1.2 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.76 1 2020-12-22T18:44:30 2020-12-22T18:48:57 1 2020-12-22T18:44:30 2020-12-22T18:48:57 6 2020-12-22T18:47:56 2020-12-22T18:48:57 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-22 False True FLAT,SCREEN "" 303.23776611 -80.06028 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.76 2 2020-12-22T18:51:29 2020-12-22T18:55:44 1 2020-12-22T18:51:29 2020-12-22T18:55:44 2 2020-12-22T18:51:59 2020-12-22T18:52:59 0.000 0.000 0.000 0.000 0.000 0.000 0.071
106 2020-12-22 False True FLAT,SCREEN "" 303.41428805 -80.06056 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.76 2 2020-12-22T18:51:29 2020-12-22T18:55:44 1 2020-12-22T18:51:29 2020-12-22T18:55:44 3 2020-12-22T18:52:41 2020-12-22T18:53:41 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-22 False True FLAT,SCREEN "" 303.59081388 -80.06084 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.76 2 2020-12-22T18:51:29 2020-12-22T18:55:44 1 2020-12-22T18:51:29 2020-12-22T18:55:44 4 2020-12-22T18:53:22 2020-12-22T18:54:22 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-22 False True FLAT,SCREEN "" 303.75894 -80.06111 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.76 2 2020-12-22T18:51:29 2020-12-22T18:55:44 1 2020-12-22T18:51:29 2020-12-22T18:55:44 5 2020-12-22T18:54:02 2020-12-22T18:55:02 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-22 False True FLAT,SCREEN "" 303.93547611 -80.06138 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.76 2 2020-12-22T18:51:29 2020-12-22T18:55:44 1 2020-12-22T18:51:29 2020-12-22T18:55:44 6 2020-12-22T18:54:44 2020-12-22T18:55:44 0.000 0.000 0.000 0.000 0.000 0.000 0.000
