# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-05'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.0383333333333333
#     astronomical_twilight_time:
#     - ['2021-02-06T00:32:15', '2021-02-06T01:03:24']
#     - ['2021-02-06T08:50:52', '2021-02-06T09:22:01']
#     civil_twilight_hours: 0.8405555555555555
#     civil_twilight_time:
#     - ['2021-02-05T23:37:00', '2021-02-06T00:02:13']
#     - ['2021-02-06T09:52:03', '2021-02-06T10:17:16']
#     dark_hours: 4.115
#     dark_time:
#     - !!python/tuple ['2021-02-06T01:03:24', '2021-02-06T05:10:18']
#     moon_illumination: 0.3366719153104425
#     nautical_twilight_hours: 1.001111111111111
#     nautical_twilight_time:
#     - ['2021-02-06T00:02:13', '2021-02-06T00:32:15']
#     - ['2021-02-06T09:22:01', '2021-02-06T09:52:03']
#     night_hours: 7.791111111111111
#     night_time:
#     - ['2021-02-06T01:03:24', '2021-02-06T08:50:52']
#     sun_down_hours: 10.671111111111111
#     sun_down_time:
#     - ['2021-02-05T23:37:00', '2021-02-06T10:17:16']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-05 False True FLAT,SCREEN "" 340.66711611 -80.10642 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" ACQUISITION NONE NONE 0.0 "" DomeFlatsCalPlan 100185402 1.58 0.69 4 2021-02-05T18:18:09 2021-02-05T18:29:38 1 2021-02-05T18:18:09 2021-02-05T18:22:09 1 2021-02-05T18:18:09 2021-02-05T18:22:09 0.000 0.000 0.000 0.000 0.000 0.000 0.067
106 2021-02-05 False True FLAT,SCREEN "" 340.66711611 -80.10642 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 36.2 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.69 4 2021-02-05T18:18:09 2021-02-05T18:29:38 2 2021-02-05T18:22:09 2021-02-05T18:29:38 3 2021-02-05T18:23:02 2021-02-05T18:24:38 0.000 0.000 0.000 0.000 0.000 0.000 0.125
106 2021-02-05 False True FLAT,SCREEN "" 340.98803 -80.1066 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 36.2 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.69 4 2021-02-05T18:18:09 2021-02-05T18:29:38 2 2021-02-05T18:22:09 2021-02-05T18:29:38 4 2021-02-05T18:24:17 2021-02-05T18:25:53 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-05 False True FLAT,SCREEN "" 341.30050388 -80.10678 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 36.2 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.69 4 2021-02-05T18:18:09 2021-02-05T18:29:38 2 2021-02-05T18:22:09 2021-02-05T18:29:38 5 2021-02-05T18:25:32 2021-02-05T18:27:08 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-05 False True FLAT,SCREEN "" 341.62143 -80.10696 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 36.2 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.69 4 2021-02-05T18:18:09 2021-02-05T18:29:38 2 2021-02-05T18:22:09 2021-02-05T18:29:38 6 2021-02-05T18:26:47 2021-02-05T18:28:23 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-05 False True FLAT,SCREEN "" 341.93391611 -80.10713 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 36.2 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.69 4 2021-02-05T18:18:09 2021-02-05T18:29:38 2 2021-02-05T18:22:09 2021-02-05T18:29:38 7 2021-02-05T18:28:02 2021-02-05T18:29:38 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-05 False True OBJECT,SKY WHATEVER 339.93228611 -29.34009 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 0.69 2 2021-02-05T18:18:54 2021-02-05T18:20:23 1 2021-02-05T18:18:54 2021-02-05T18:20:23 1 2021-02-05T18:19:23 2021-02-05T18:20:23 0.000 0.000 0.000 0.000 0.000 0.000 0.025
106 2021-02-05 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 5 2021-02-05T18:32:44 2021-02-05T18:33:51 1 2021-02-05T18:32:44 2021-02-05T18:33:51 1 2021-02-05T18:32:57 2021-02-05T18:33:51 0.000 0.000 0.000 0.000 0.000 0.000 0.019
106 2021-02-05 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-02-05T18:32:44 2021-02-05T18:33:51 1 2021-02-05T18:32:44 2021-02-05T18:33:51 2 2021-02-05T18:32:57 2021-02-05T18:33:09 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-05 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-02-05T18:32:44 2021-02-05T18:33:51 1 2021-02-05T18:32:44 2021-02-05T18:33:51 3 2021-02-05T18:33:04 2021-02-05T18:33:16 0.000 0.000 0.000 0.000 0.000 0.000 0.000
