# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-24'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.0858333333333334
#     astronomical_twilight_time:
#     - ['2021-01-25T00:40:43', '2021-01-25T01:13:17']
#     - ['2021-01-25T08:37:26', '2021-01-25T09:10:01']
#     civil_twilight_hours: 0.8644444444444445
#     civil_twilight_time:
#     - ['2021-01-24T23:43:41', '2021-01-25T00:09:37']
#     - ['2021-01-25T09:41:07', '2021-01-25T10:07:03']
#     dark_hours: 1.633888888888889
#     dark_time:
#     - !!python/tuple ['2021-01-25T06:59:24', '2021-01-25T08:37:26']
#     moon_illumination: 0.8684364503824533
#     nautical_twilight_hours: 1.0366666666666666
#     nautical_twilight_time:
#     - ['2021-01-25T00:09:37', '2021-01-25T00:40:43']
#     - ['2021-01-25T09:10:01', '2021-01-25T09:41:07']
#     night_hours: 7.4025
#     night_time:
#     - ['2021-01-25T01:13:17', '2021-01-25T08:37:26']
#     sun_down_hours: 10.389444444444445
#     sun_down_time:
#     - ['2021-01-24T23:43:41', '2021-01-25T10:07:03']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-24 False True FLAT,SCREEN "" 338.85632388 -80.10421 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.3 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 1 2021-01-24T19:02:11 2021-01-24T19:09:46 1 2021-01-24T19:02:11 2021-01-24T19:09:46 3 2021-01-24T19:03:04 2021-01-24T19:04:41 0.000 0.000 0.000 0.000 0.000 0.000 0.126
106 2021-01-24 False True FLAT,SCREEN "" 339.18560694 -80.10442 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.3 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 1 2021-01-24T19:02:11 2021-01-24T19:09:46 1 2021-01-24T19:02:11 2021-01-24T19:09:46 4 2021-01-24T19:04:21 2021-01-24T19:05:58 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-24 False True FLAT,SCREEN "" 339.506455 -80.10463 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.3 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 1 2021-01-24T19:02:11 2021-01-24T19:09:46 1 2021-01-24T19:02:11 2021-01-24T19:09:46 5 2021-01-24T19:05:37 2021-01-24T19:07:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-24 False True FLAT,SCREEN "" 339.82730805 -80.10483 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.3 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 1 2021-01-24T19:02:11 2021-01-24T19:09:46 1 2021-01-24T19:02:11 2021-01-24T19:09:46 6 2021-01-24T19:06:53 2021-01-24T19:08:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-24 False True FLAT,SCREEN "" 340.14816805 -80.10502 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 37.3 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 1 2021-01-24T19:02:11 2021-01-24T19:09:46 1 2021-01-24T19:02:11 2021-01-24T19:09:46 7 2021-01-24T19:08:09 2021-01-24T19:09:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-24 False False "" "" 341.61152194 -29.34112 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 0.79 3 2021-01-24T19:12:58 2021-01-24T19:14:31 1 2021-01-24T19:12:58 2021-01-24T19:14:31 1 2021-01-24T19:13:25 2021-01-24T19:14:31 0.000 0.000 0.000 0.000 0.000 0.000 0.026
106 2021-01-24 False False "" "" 342.24707 -29.34149 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 0.79 4 2021-01-24T19:14:31 2021-01-24T19:16:38 1 2021-01-24T19:14:31 2021-01-24T19:16:38 1 2021-01-24T19:15:32 2021-01-24T19:16:38 0.000 0.000 0.000 0.000 0.000 0.000 0.035
106 2021-01-24 False False "" "" 342.16342694 -29.34144 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.79 4 2021-01-24T19:14:31 2021-01-24T19:16:38 1 2021-01-24T19:14:31 2021-01-24T19:16:38 2 2021-01-24T19:15:34 2021-01-24T19:15:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-24 False False "" "" 342.196885 -29.34146 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.79 4 2021-01-24T19:14:31 2021-01-24T19:16:38 1 2021-01-24T19:14:31 2021-01-24T19:16:38 3 2021-01-24T19:15:40 2021-01-24T19:15:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-24 False False "" "" 342.22197694 -29.34148 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.79 4 2021-01-24T19:14:31 2021-01-24T19:16:38 1 2021-01-24T19:14:31 2021-01-24T19:16:38 4 2021-01-24T19:15:47 2021-01-24T19:15:59 0.000 0.000 0.000 0.000 0.000 0.000 0.000
