# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 107}
# - {night: '2021-06-08'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9658333333333333
#     astronomical_twilight_time:
#     - ['2021-06-08T22:47:06', '2021-06-08T23:16:04']
#     - ['2021-06-09T10:08:20', '2021-06-09T10:37:19']
#     civil_twilight_hours: 0.8680555555555556
#     civil_twilight_time:
#     - ['2021-06-08T21:51:32', '2021-06-08T22:17:34']
#     - ['2021-06-09T11:06:52', '2021-06-09T11:32:55']
#     dark_hours: 10.87111111111111
#     dark_time:
#     - !!python/tuple ['2021-06-08T23:16:04', '2021-06-09T10:08:20']
#     moon_illumination: 0.014337593630856182
#     nautical_twilight_hours: 0.9847222222222223
#     nautical_twilight_time:
#     - ['2021-06-08T22:17:34', '2021-06-08T22:47:06']
#     - ['2021-06-09T10:37:19', '2021-06-09T11:06:52']
#     night_hours: 10.87111111111111
#     night_time:
#     - ['2021-06-08T23:16:04', '2021-06-09T10:08:20']
#     sun_down_hours: 13.689722222222223
#     sun_down_time:
#     - ['2021-06-08T21:51:32', '2021-06-09T11:32:55']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
107 2021-06-08 False True FLAT,SCREEN "" 122.06737888 -79.93466 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 1.0 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.50 2 2021-06-08T19:39:10 2021-06-08T19:44:11 1 2021-06-08T19:39:10 2021-06-08T19:44:11 4 2021-06-08T19:40:24 2021-06-08T19:41:24 0.000 0.000 0.000 0.000 0.000 0.000 0.084
107 2021-06-08 False True FLAT,SCREEN "" 122.25001611 -79.93432 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 1.0 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.50 2 2021-06-08T19:39:10 2021-06-08T19:44:11 1 2021-06-08T19:39:10 2021-06-08T19:44:11 5 2021-06-08T19:41:06 2021-06-08T19:42:06 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-08 False True FLAT,SCREEN "" 122.424345 -79.93401 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 1.0 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.50 2 2021-06-08T19:39:10 2021-06-08T19:44:11 1 2021-06-08T19:39:10 2021-06-08T19:44:11 6 2021-06-08T19:41:48 2021-06-08T19:42:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-08 False True FLAT,SCREEN "" 122.59036694 -79.93371 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 1.0 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.50 2 2021-06-08T19:39:10 2021-06-08T19:44:11 1 2021-06-08T19:39:10 2021-06-08T19:44:11 7 2021-06-08T19:42:29 2021-06-08T19:43:29 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-08 False True FLAT,SCREEN "" 122.764685 -79.93339 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 1.0 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.50 2 2021-06-08T19:39:10 2021-06-08T19:44:11 1 2021-06-08T19:39:10 2021-06-08T19:44:11 8 2021-06-08T19:43:11 2021-06-08T19:44:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-08 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 4 2021-06-08T20:22:34 2021-06-08T20:23:32 1 2021-06-08T20:22:34 2021-06-08T20:23:32 1 2021-06-08T20:22:45 2021-06-08T20:23:32 0.000 0.000 0.000 0.000 0.000 0.000 0.016
107 2021-06-08 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-06-08T20:22:34 2021-06-08T20:23:32 1 2021-06-08T20:22:34 2021-06-08T20:23:32 2 2021-06-08T20:22:49 2021-06-08T20:23:01 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-08 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-06-08T20:22:34 2021-06-08T20:23:32 1 2021-06-08T20:22:34 2021-06-08T20:23:32 3 2021-06-08T20:22:55 2021-06-08T20:23:07 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-08 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-06-08T20:22:34 2021-06-08T20:23:32 1 2021-06-08T20:22:34 2021-06-08T20:23:32 4 2021-06-08T20:23:02 2021-06-08T20:23:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
107 2021-06-08 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-06-08T20:22:34 2021-06-08T20:23:32 1 2021-06-08T20:22:34 2021-06-08T20:23:32 5 2021-06-08T20:23:08 2021-06-08T20:23:20 0.000 0.000 0.000 0.000 0.000 0.000 0.000
