# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-09'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1630555555555555
#     astronomical_twilight_time:
#     - ['2020-12-10T00:34:33', '2020-12-10T01:09:26']
#     - ['2020-12-10T08:01:58', '2020-12-10T08:36:52']
#     civil_twilight_hours: 0.9016666666666666
#     civil_twilight_time:
#     - ['2020-12-09T23:34:45', '2020-12-10T00:01:48']
#     - ['2020-12-10T09:09:36', '2020-12-10T09:36:39']
#     dark_hours: 5.406666666666666
#     dark_time:
#     - ['2020-12-10T01:09:26', '2020-12-10T06:33:50']
#     moon_illumination: 0.2635952664236633
#     nautical_twilight_hours: 1.091388888888889
#     nautical_twilight_time:
#     - ['2020-12-10T00:01:48', '2020-12-10T00:34:33']
#     - ['2020-12-10T08:36:52', '2020-12-10T09:09:36']
#     night_hours: 6.875555555555556
#     night_time:
#     - ['2020-12-10T01:09:26', '2020-12-10T08:01:58']
#     sun_down_hours: 10.031666666666666
#     sun_down_time:
#     - ['2020-12-09T23:34:45', '2020-12-10T09:36:39']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-09/ESO-2.2m-P106-2020-12-09-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-09/ESO-2.2m-P106-2020-12-09-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-09 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 1 2020-12-09T20:38:58 2020-12-09T20:40:25 1 2020-12-09T20:38:58 2020-12-09T20:40:25 1 2020-12-09T20:39:25 2020-12-09T20:40:25 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2020-12-09 False False FLAT,SKY "" 26.50562805 -19.5051 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.1 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.07 1.14 3 2020-12-09T23:50:24 2020-12-10T00:02:04 1 2020-12-09T23:50:24 2020-12-10T00:02:04 7 2020-12-09T23:55:42 2020-12-09T23:56:43 0.000 0.000 0.000 0.004 0.190 0.194 0.194
106 2020-12-09 False False FLAT,SKY "" 26.51144388 -19.49953 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.3 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.06 1.14 3 2020-12-09T23:50:24 2020-12-10T00:02:04 1 2020-12-09T23:50:24 2020-12-10T00:02:04 8 2020-12-09T23:56:35 2020-12-09T23:57:36 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-09 False False FLAT,SKY "" 26.51732694 -19.49397 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.6 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.06 1.14 3 2020-12-09T23:50:24 2020-12-10T00:02:04 1 2020-12-09T23:50:24 2020-12-10T00:02:04 9 2020-12-09T23:57:29 2020-12-09T23:58:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-09 False False FLAT,SKY "" 26.52322194 -19.48841 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.9 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.06 1.14 3 2020-12-09T23:50:24 2020-12-10T00:02:04 1 2020-12-09T23:50:24 2020-12-10T00:02:04 10 2020-12-09T23:58:23 2020-12-09T23:59:24 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-09 False False FLAT,SKY "" 26.52911388 -19.48285 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.3 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.06 1.14 3 2020-12-09T23:50:24 2020-12-10T00:02:04 1 2020-12-09T23:50:24 2020-12-10T00:02:04 11 2020-12-09T23:59:17 2020-12-10T00:00:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-09 False False FLAT,SKY "" 26.53498888 -19.47729 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.7 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.06 1.14 3 2020-12-09T23:50:24 2020-12-10T00:02:04 1 2020-12-09T23:50:24 2020-12-10T00:02:04 12 2020-12-10T00:00:09 2020-12-10T00:01:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-09 False False FLAT,SKY "" 26.54088 -19.47173 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.2 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.06 1.14 3 2020-12-09T23:50:24 2020-12-10T00:02:04 1 2020-12-09T23:50:24 2020-12-10T00:02:04 13 2020-12-10T00:01:01 2020-12-10T00:02:04 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-09 False False OBJECT,SKY WHATEVER 37.02305611 8.4763 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.40 1.14 4 2020-12-10T00:18:11 2020-12-10T00:19:18 1 2020-12-10T00:18:11 2020-12-10T00:19:18 1 2020-12-10T00:18:18 2020-12-10T00:19:18 0.000 0.000 0.000 0.019 0.000 0.019 0.019
106 2020-12-09 False False HD10700 HD10700 25.98929305 -15.91433 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" ACQUISITION NONE NONE 0.0 "" new_RVStandard_0144-1556_HD10700.obd 199353231 1.04 1.14 5 2020-12-10T00:19:18 2020-12-10T00:29:01 1 2020-12-10T00:19:18 2020-12-10T00:26:40 1 2020-12-10T00:19:18 2020-12-10T00:26:40 0.000 0.000 0.000 0.123 0.000 0.123 0.123
106 2020-12-09 False False HD10700 HD10700 25.98929305 -15.91433 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" SCIENCE ECHELLE OBJECT,WAVE 60.0 "" new_RVStandard_0144-1556_HD10700.obd 199353231 1.04 1.14 5 2020-12-10T00:19:18 2020-12-10T00:29:01 2 2020-12-10T00:26:40 2020-12-10T00:29:01 1 2020-12-10T00:27:01 2020-12-10T00:29:01 0.000 0.000 0.000 0.039 0.000 0.039 0.039
106 2020-12-09 False False TIC139147770 TIC139147770 344.42232388 -42.91847 ESO-2.2m FEROS 0104.A-9007(A) "SARKIS, P" ACQUISITION NONE NONE 0.0 "" TIC139147770 1000012659 1.16 1.14 6 2020-12-10T00:29:01 2020-12-10T00:49:58 1 2020-12-10T00:29:01 2020-12-10T00:33:38 1 2020-12-10T00:29:01 2020-12-10T00:33:38 0.000 0.000 0.000 0.077 0.000 0.077 0.077
