# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-04'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.1511111111111112
#     astronomical_twilight_time:
#     - ['2020-12-05T00:30:30', '2020-12-05T01:05:02']
#     - ['2020-12-05T08:01:58', '2020-12-05T08:36:30']
#     civil_twilight_hours: 0.8961111111111111
#     civil_twilight_time:
#     - ['2020-12-04T23:31:07', '2020-12-04T23:58:00']
#     - ['2020-12-05T09:09:00', '2020-12-05T09:35:53']
#     dark_hours: 2.3116666666666665
#     dark_time:
#     - !!python/tuple ['2020-12-05T01:05:02', '2020-12-05T03:23:44']
#     moon_illumination: 0.7874722718135305
#     nautical_twilight_hours: 1.0833333333333333
#     nautical_twilight_time:
#     - ['2020-12-04T23:58:00', '2020-12-05T00:30:30']
#     - ['2020-12-05T08:36:30', '2020-12-05T09:09:00']
#     night_hours: 6.948888888888889
#     night_time:
#     - ['2020-12-05T01:05:02', '2020-12-05T08:01:58']
#     sun_down_hours: 10.079444444444444
#     sun_down_time:
#     - ['2020-12-04T23:31:07', '2020-12-05T09:35:53']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-04 False True FLAT,SCREEN "" 289.69943388 -80.03597 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 1.04 2 2020-12-04T19:08:14 2020-12-04T19:12:46 1 2020-12-04T19:08:14 2020-12-04T19:12:46 2 2020-12-04T19:09:01 2020-12-04T19:10:01 0.000 0.000 0.000 0.000 0.000 0.000 0.076
106 2020-12-04 False True FLAT,SCREEN "" 289.875525 -80.03628 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 1.04 2 2020-12-04T19:08:14 2020-12-04T19:12:46 1 2020-12-04T19:08:14 2020-12-04T19:12:46 3 2020-12-04T19:09:42 2020-12-04T19:10:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-04 False True FLAT,SCREEN "" 290.05162194 -80.0366 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 1.04 2 2020-12-04T19:08:14 2020-12-04T19:12:46 1 2020-12-04T19:08:14 2020-12-04T19:12:46 4 2020-12-04T19:10:24 2020-12-04T19:11:24 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-04 False True FLAT,SCREEN "" 290.21933805 -80.0369 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 1.04 2 2020-12-04T19:08:14 2020-12-04T19:12:46 1 2020-12-04T19:08:14 2020-12-04T19:12:46 5 2020-12-04T19:11:05 2020-12-04T19:12:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-04 False True FLAT,SCREEN "" 290.395445 -80.03721 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 1.04 2 2020-12-04T19:08:14 2020-12-04T19:12:46 1 2020-12-04T19:08:14 2020-12-04T19:12:46 6 2020-12-04T19:11:46 2020-12-04T19:12:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-04 False False FLAT,SKY "" 12.50602194 -20.32757 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.8 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.03 1.04 3 2020-12-04T23:51:54 2020-12-04T23:59:40 1 2020-12-04T23:51:54 2020-12-04T23:59:40 2 2020-12-04T23:53:12 2020-12-04T23:54:13 0.000 0.000 0.000 0.028 0.102 0.129 0.129
106 2020-12-04 False False FLAT,SKY "" 12.51187888 -20.32201 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.1 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.03 1.04 3 2020-12-04T23:51:54 2020-12-04T23:59:40 1 2020-12-04T23:51:54 2020-12-04T23:59:40 3 2020-12-04T23:54:08 2020-12-04T23:55:10 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-04 False False FLAT,SKY "" 12.51779805 -20.31645 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.5 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.03 1.04 3 2020-12-04T23:51:54 2020-12-04T23:59:40 1 2020-12-04T23:51:54 2020-12-04T23:59:40 4 2020-12-04T23:55:00 2020-12-04T23:56:02 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-04 False False FLAT,SKY "" 12.52372 -20.31089 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.0 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.03 1.04 3 2020-12-04T23:51:54 2020-12-04T23:59:40 1 2020-12-04T23:51:54 2020-12-04T23:59:40 5 2020-12-04T23:55:54 2020-12-04T23:56:57 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-04 False False FLAT,SKY "" 12.52964305 -20.30533 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.6 BB#RC/162_ESO844 SkyFlatsEveningP104 100346479 1.02 1.04 3 2020-12-04T23:51:54 2020-12-04T23:59:40 1 2020-12-04T23:51:54 2020-12-04T23:59:40 6 2020-12-04T23:56:48 2020-12-04T23:57:51 0.000 0.000 0.000 0.000 0.000 0.000 0.000
