# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-23'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.1727777777777777
#     astronomical_twilight_time:
#     - ['2020-12-24T00:43:04', '2020-12-24T01:18:15']
#     - ['2020-12-24T08:06:54', '2020-12-24T08:42:05']
#     civil_twilight_hours: 0.9066666666666666
#     civil_twilight_time:
#     - ['2020-12-23T23:42:54', '2020-12-24T00:10:06']
#     - ['2020-12-24T09:15:04', '2020-12-24T09:42:16']
#     dark_hours: 2.0630555555555556
#     dark_time:
#     - !!python/tuple ['2020-12-24T06:03:07', '2020-12-24T08:06:54']
#     moon_illumination: 0.7048273653242327
#     nautical_twilight_hours: 1.0991666666666666
#     nautical_twilight_time:
#     - ['2020-12-24T00:10:06', '2020-12-24T00:43:04']
#     - ['2020-12-24T08:42:05', '2020-12-24T09:15:04']
#     night_hours: 6.810833333333333
#     night_time:
#     - ['2020-12-24T01:18:15', '2020-12-24T08:06:54']
#     sun_down_hours: 9.989444444444445
#     sun_down_time:
#     - ['2020-12-23T23:42:54', '2020-12-24T09:42:16']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-23 False True FLAT,SCREEN "" 308.08149194 -79.9543 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 1 2020-12-23T19:08:32 2020-12-23T19:13:07 1 2020-12-23T19:08:32 2020-12-23T19:13:07 2 2020-12-23T19:09:22 2020-12-23T19:10:22 0.000 0.000 0.000 0.000 0.000 0.000 0.076
106 2020-12-23 False True FLAT,SCREEN "" 308.25813305 -79.95456 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 1 2020-12-23T19:08:32 2020-12-23T19:13:07 1 2020-12-23T19:08:32 2020-12-23T19:13:07 3 2020-12-23T19:10:03 2020-12-23T19:11:03 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-23 False True FLAT,SCREEN "" 308.43477888 -79.95483 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 1 2020-12-23T19:08:32 2020-12-23T19:13:07 1 2020-12-23T19:08:32 2020-12-23T19:13:07 4 2020-12-23T19:10:44 2020-12-23T19:11:44 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-23 False True FLAT,SCREEN "" 308.61142888 -79.95509 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 1 2020-12-23T19:08:32 2020-12-23T19:13:07 1 2020-12-23T19:08:32 2020-12-23T19:13:07 5 2020-12-23T19:11:26 2020-12-23T19:12:26 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-23 False True FLAT,SCREEN "" 308.77967194 -79.95534 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.79 1 2020-12-23T19:08:32 2020-12-23T19:13:07 1 2020-12-23T19:08:32 2020-12-23T19:13:07 6 2020-12-23T19:12:07 2020-12-23T19:13:07 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-23 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 2 2020-12-23T19:19:57 2020-12-23T19:21:25 1 2020-12-23T19:19:57 2020-12-23T19:21:25 1 2020-12-23T19:20:25 2020-12-23T19:21:25 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2020-12-23 False False FLAT,SKY "" 37.00559 -17.99412 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.79 4 2020-12-24T00:03:31 2020-12-24T00:12:01 1 2020-12-24T00:03:31 2020-12-24T00:12:01 3 2020-12-24T00:05:35 2020-12-24T00:06:36 0.000 0.000 0.000 0.032 0.110 0.142 0.142
106 2020-12-23 False False FLAT,SKY "" 37.01135805 -17.98855 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.79 4 2020-12-24T00:03:31 2020-12-24T00:12:01 1 2020-12-24T00:03:31 2020-12-24T00:12:01 4 2020-12-24T00:06:28 2020-12-24T00:07:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-23 False False FLAT,SKY "" 37.01718805 -17.98299 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.79 4 2020-12-24T00:03:31 2020-12-24T00:12:01 1 2020-12-24T00:03:31 2020-12-24T00:12:01 5 2020-12-24T00:07:20 2020-12-24T00:08:22 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-23 False False FLAT,SKY "" 37.02302111 -17.97743 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.79 4 2020-12-24T00:03:31 2020-12-24T00:12:01 1 2020-12-24T00:03:31 2020-12-24T00:12:01 6 2020-12-24T00:08:12 2020-12-24T00:09:15 0.000 0.000 0.000 0.000 0.000 0.000 0.000
