# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-03-05'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9511111111111111
#     astronomical_twilight_time:
#     - ['2021-03-06T00:02:52', '2021-03-06T00:31:24']
#     - ['2021-03-06T09:17:21', '2021-03-06T09:45:53']
#     civil_twilight_hours: 0.7980555555555555
#     civil_twilight_time:
#     - ['2021-03-05T23:10:51', '2021-03-05T23:34:47']
#     - ['2021-03-06T10:13:59', '2021-03-06T10:37:56']
#     dark_hours: 3.4133333333333336
#     dark_time:
#     - !!python/tuple ['2021-03-06T00:31:24', '2021-03-06T03:56:12']
#     moon_illumination: 0.48528373189092483
#     nautical_twilight_hours: 0.9363888888888889
#     nautical_twilight_time:
#     - ['2021-03-05T23:34:47', '2021-03-06T00:02:52']
#     - ['2021-03-06T09:45:53', '2021-03-06T10:13:59']
#     night_hours: 8.765833333333333
#     night_time:
#     - ['2021-03-06T00:31:24', '2021-03-06T09:17:21']
#     sun_down_hours: 11.45138888888889
#     sun_down_time:
#     - ['2021-03-05T23:10:51', '2021-03-06T10:37:56']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-03-05 False True FLAT,SCREEN "" 7.56235 -80.11264 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 2.05 2 2021-03-05T18:18:28 2021-03-05T18:22:47 1 2021-03-05T18:18:28 2021-03-05T18:22:47 2 2021-03-05T18:19:03 2021-03-05T18:20:03 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-03-05 False True FLAT,SCREEN "" 7.73980805 -80.11258 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 2.05 2 2021-03-05T18:18:28 2021-03-05T18:22:47 1 2021-03-05T18:18:28 2021-03-05T18:22:47 3 2021-03-05T18:19:44 2021-03-05T18:20:44 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-05 False True FLAT,SCREEN "" 7.91726388 -80.11251 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 2.05 2 2021-03-05T18:18:28 2021-03-05T18:22:47 1 2021-03-05T18:18:28 2021-03-05T18:22:47 4 2021-03-05T18:20:25 2021-03-05T18:21:25 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-05 False True FLAT,SCREEN "" 8.09472 -80.11245 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 2.05 2 2021-03-05T18:18:28 2021-03-05T18:22:47 1 2021-03-05T18:18:28 2021-03-05T18:22:47 5 2021-03-05T18:21:06 2021-03-05T18:22:06 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-05 False True FLAT,SCREEN "" 8.263725 -80.11239 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 2.05 2 2021-03-05T18:18:28 2021-03-05T18:22:47 1 2021-03-05T18:18:28 2021-03-05T18:22:47 6 2021-03-05T18:21:47 2021-03-05T18:22:47 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-05 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2021-03-05T18:36:26 2021-03-05T18:37:54 1 2021-03-05T18:36:26 2021-03-05T18:37:54 1 2021-03-05T18:36:54 2021-03-05T18:37:54 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2021-03-05 False False FLAT,SKY "" 92.17483111 -47.99467 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 2.05 5 2021-03-05T23:28:24 2021-03-05T23:35:54 1 2021-03-05T23:28:24 2021-03-05T23:35:54 2 2021-03-05T23:29:27 2021-03-05T23:30:28 0.000 0.000 0.000 0.019 0.106 0.125 0.125
106 2021-03-05 False False FLAT,SKY "" 92.183095 -47.9891 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 2.05 5 2021-03-05T23:28:24 2021-03-05T23:35:54 1 2021-03-05T23:28:24 2021-03-05T23:35:54 3 2021-03-05T23:30:20 2021-03-05T23:31:21 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-05 False False FLAT,SKY "" 92.19135694 -47.98353 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 2.05 5 2021-03-05T23:28:24 2021-03-05T23:35:54 1 2021-03-05T23:28:24 2021-03-05T23:35:54 4 2021-03-05T23:31:15 2021-03-05T23:32:16 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-05 False False FLAT,SKY "" 92.19963888 -47.97796 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 2.05 5 2021-03-05T23:28:24 2021-03-05T23:35:54 1 2021-03-05T23:28:24 2021-03-05T23:35:54 5 2021-03-05T23:32:11 2021-03-05T23:33:13 0.000 0.000 0.000 0.000 0.000 0.000 0.000
