# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-03-11'}
# - ephemeris:
#     astronomical_twilight_hours: 0.9397222222222222
#     astronomical_twilight_time:
#     - ['2021-03-11T23:55:40', '2021-03-12T00:23:51']
#     - ['2021-03-12T09:21:53', '2021-03-12T09:50:05']
#     civil_twilight_hours: 0.7933333333333333
#     civil_twilight_time:
#     - ['2021-03-11T23:04:03', '2021-03-11T23:27:50']
#     - ['2021-03-12T10:17:56', '2021-03-12T10:41:45']
#     dark_hours: 8.967222222222222
#     dark_time:
#     - ['2021-03-12T00:23:51', '2021-03-12T09:21:53.000']
#     moon_illumination: 0.017359636278443225
#     nautical_twilight_hours: 0.9280555555555555
#     nautical_twilight_time:
#     - ['2021-03-11T23:27:50', '2021-03-11T23:55:40']
#     - ['2021-03-12T09:50:05', '2021-03-12T10:17:56']
#     night_hours: 8.967222222222222
#     night_time:
#     - ['2021-03-12T00:23:51', '2021-03-12T09:21:53']
#     sun_down_hours: 11.628333333333334
#     sun_down_time:
#     - ['2021-03-11T23:04:03', '2021-03-12T10:41:45']
# - {csv_filename: ./ESO-2.2m/P106/2021-03-11/ESO-2.2m-P106-2021-03-11-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-03-11/ESO-2.2m-P106-2021-03-11-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-03-11 False True FLAT,SCREEN "" 30.946595 -80.09634 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.08 3 2021-03-11T19:27:07 2021-03-11T19:31:31 1 2021-03-11T19:27:07 2021-03-11T19:31:31 2 2021-03-11T19:27:44 2021-03-11T19:28:44 0.000 0.000 0.000 0.000 0.000 0.000 0.073
106 2021-03-11 False True FLAT,SCREEN "" 31.12375888 -80.09615 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.08 3 2021-03-11T19:27:07 2021-03-11T19:31:31 1 2021-03-11T19:27:07 2021-03-11T19:31:31 3 2021-03-11T19:28:26 2021-03-11T19:29:26 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-11 False True FLAT,SCREEN "" 31.30092 -80.09595 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.08 3 2021-03-11T19:27:07 2021-03-11T19:31:31 1 2021-03-11T19:27:07 2021-03-11T19:31:31 4 2021-03-11T19:29:08 2021-03-11T19:30:08 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-11 False True FLAT,SCREEN "" 31.47807694 -80.09576 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.08 3 2021-03-11T19:27:07 2021-03-11T19:31:31 1 2021-03-11T19:27:07 2021-03-11T19:31:31 5 2021-03-11T19:29:49 2021-03-11T19:30:49 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-11 False True FLAT,SCREEN "" 31.65523 -80.09556 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.08 3 2021-03-11T19:27:07 2021-03-11T19:31:31 1 2021-03-11T19:27:07 2021-03-11T19:31:31 6 2021-03-11T19:30:31 2021-03-11T19:31:31 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-11 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 4 2021-03-11T19:39:43 2021-03-11T19:41:01 1 2021-03-11T19:39:43 2021-03-11T19:41:01 1 2021-03-11T19:39:55 2021-03-11T19:41:01 0.000 0.000 0.000 0.000 0.000 0.000 0.022
106 2021-03-11 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-11T19:39:43 2021-03-11T19:41:01 1 2021-03-11T19:39:43 2021-03-11T19:41:01 2 2021-03-11T19:39:56 2021-03-11T19:40:08 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-11 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-11T19:39:43 2021-03-11T19:41:01 1 2021-03-11T19:39:43 2021-03-11T19:41:01 3 2021-03-11T19:40:02 2021-03-11T19:40:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-11 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-11T19:39:43 2021-03-11T19:41:01 1 2021-03-11T19:39:43 2021-03-11T19:41:01 4 2021-03-11T19:40:08 2021-03-11T19:40:20 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-11 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-11T19:39:43 2021-03-11T19:41:01 1 2021-03-11T19:39:43 2021-03-11T19:41:01 5 2021-03-11T19:40:15 2021-03-11T19:40:27 0.000 0.000 0.000 0.000 0.000 0.000 0.000
