# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-13'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.1688888888888889
#     astronomical_twilight_time:
#     - ['2020-12-14T00:37:28', '2020-12-14T01:12:32']
#     - ['2020-12-14T08:02:40', '2020-12-14T08:37:44']
#     civil_twilight_hours: 0.905
#     civil_twilight_time:
#     - ['2020-12-13T23:37:26', '2020-12-14T00:04:35']
#     - ['2020-12-14T09:10:37', '2020-12-14T09:37:46']
#     dark_hours: 6.835555555555556
#     dark_time:
#     - !!python/tuple ['2020-12-14T01:12:32', '2020-12-14T08:02:40']
#     moon_illumination: 0.003372926736259385
#     nautical_twilight_hours: 1.096111111111111
#     nautical_twilight_time:
#     - ['2020-12-14T00:04:35', '2020-12-14T00:37:28']
#     - ['2020-12-14T08:37:44', '2020-12-14T09:10:37']
#     night_hours: 6.835555555555556
#     night_time:
#     - ['2020-12-14T01:12:32', '2020-12-14T08:02:40']
#     sun_down_hours: 10.005555555555556
#     sun_down_time:
#     - ['2020-12-13T23:37:26', '2020-12-14T09:37:46']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-13 False True FLAT,SCREEN "" 328.62272805 -80.09295 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.91 2 2020-12-13T21:07:20 2020-12-13T21:11:35 1 2020-12-13T21:07:20 2020-12-13T21:11:35 2 2020-12-13T21:07:50 2020-12-13T21:08:50 0.000 0.000 0.000 0.000 0.000 0.000 0.071
106 2020-12-13 False True FLAT,SCREEN "" 328.79982694 -80.09312 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.91 2 2020-12-13T21:07:20 2020-12-13T21:11:35 1 2020-12-13T21:07:20 2020-12-13T21:11:35 3 2020-12-13T21:08:32 2020-12-13T21:09:32 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-13 False True FLAT,SCREEN "" 328.97692888 -80.09329 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.91 2 2020-12-13T21:07:20 2020-12-13T21:11:35 1 2020-12-13T21:07:20 2020-12-13T21:11:35 4 2020-12-13T21:09:13 2020-12-13T21:10:13 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-13 False True FLAT,SCREEN "" 329.14560111 -80.09346 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.91 2 2020-12-13T21:07:20 2020-12-13T21:11:35 1 2020-12-13T21:07:20 2020-12-13T21:11:35 5 2020-12-13T21:09:54 2020-12-13T21:10:54 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-13 False True FLAT,SCREEN "" 329.32270888 -80.09363 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.91 2 2020-12-13T21:07:20 2020-12-13T21:11:35 1 2020-12-13T21:07:20 2020-12-13T21:11:35 6 2020-12-13T21:10:35 2020-12-13T21:11:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-13 False False FLAT,SKY "" 26.50401305 -19.50511 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.91 3 2020-12-13T23:52:24 2020-12-14T00:04:28 1 2020-12-13T23:52:24 2020-12-14T00:04:28 8 2020-12-13T23:58:06 2020-12-13T23:59:07 0.000 0.000 0.000 0.000 0.201 0.201 0.201
106 2020-12-13 False False FLAT,SKY "" 26.50983194 -19.49955 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.91 3 2020-12-13T23:52:24 2020-12-14T00:04:28 1 2020-12-13T23:52:24 2020-12-14T00:04:28 9 2020-12-13T23:58:59 2020-12-14T00:00:00 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-13 False False FLAT,SKY "" 26.51572611 -19.49399 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.5 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.91 3 2020-12-13T23:52:24 2020-12-14T00:04:28 1 2020-12-13T23:52:24 2020-12-14T00:04:28 10 2020-12-13T23:59:51 2020-12-14T00:00:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-13 False False FLAT,SKY "" 26.52160888 -19.48843 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.91 3 2020-12-13T23:52:24 2020-12-14T00:04:28 1 2020-12-13T23:52:24 2020-12-14T00:04:28 11 2020-12-14T00:00:45 2020-12-14T00:01:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-13 False False FLAT,SKY "" 26.52748694 -19.48287 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 1.19 3 2020-12-13T23:52:24 2020-12-14T00:04:28 1 2020-12-13T23:52:24 2020-12-14T00:04:28 12 2020-12-14T00:01:41 2020-12-14T00:02:43 0.000 0.000 0.000 0.000 0.000 0.000 0.000
