# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-22'}
# - ephemeris:
#     astronomical_twilight_hours: 0.9794444444444445
#     astronomical_twilight_time:
#     - ['2021-02-23T00:15:31', '2021-02-23T00:44:54']
#     - ['2021-02-23T09:08:01', '2021-02-23T09:37:24']
#     civil_twilight_hours: 0.8111111111111111
#     civil_twilight_time:
#     - ['2021-02-22T23:22:29', '2021-02-22T23:46:49']
#     - ['2021-02-23T10:06:07', '2021-02-23T10:30:27']
#     dark_hours: 2.64
#     dark_time:
#     - ['2021-02-23T06:29:37', '2021-02-23T09:08:01.000']
#     moon_illumination: 0.8101652003594345
#     nautical_twilight_hours: 0.9569444444444445
#     nautical_twilight_time:
#     - ['2021-02-22T23:46:49', '2021-02-23T00:15:31']
#     - ['2021-02-23T09:37:24', '2021-02-23T10:06:07']
#     night_hours: 8.385277777777778
#     night_time:
#     - ['2021-02-23T00:44:54', '2021-02-23T09:08:01']
#     sun_down_hours: 11.132777777777777
#     sun_down_time:
#     - ['2021-02-22T23:22:29', '2021-02-23T10:30:27']
# - {csv_filename: ./ESO-2.2m/P106/2021-02-22/ESO-2.2m-P106-2021-02-22-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-02-22/ESO-2.2m-P106-2021-02-22-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-22 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 1 2021-02-22T21:02:54 2021-02-22T21:03:49 1 2021-02-22T21:02:54 2021-02-22T21:03:49 1 2021-02-22T21:03:04 2021-02-22T21:03:49 0.000 0.000 0.000 0.000 0.000 0.000 0.015
106 2021-02-22 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 1 2021-02-22T21:02:54 2021-02-22T21:03:49 1 2021-02-22T21:02:54 2021-02-22T21:03:49 2 2021-02-22T21:03:09 2021-02-22T21:03:21 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-22 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 1 2021-02-22T21:02:54 2021-02-22T21:03:49 1 2021-02-22T21:02:54 2021-02-22T21:03:49 3 2021-02-22T21:03:16 2021-02-22T21:03:28 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-22 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 1 2021-02-22T21:02:54 2021-02-22T21:03:49 1 2021-02-22T21:02:54 2021-02-22T21:03:49 4 2021-02-22T21:03:22 2021-02-22T21:03:34 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-22 False False "" "" 38.15910388 -29.32113 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 0.77 2 2021-02-22T21:03:49 2021-02-22T21:05:22 1 2021-02-22T21:03:49 2021-02-22T21:05:22 1 2021-02-22T21:04:16 2021-02-22T21:05:22 0.000 0.000 0.000 0.000 0.000 0.000 0.026
106 2021-02-22 False False "" "" 38.07547805 -29.32123 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.77 2 2021-02-22T21:03:49 2021-02-22T21:05:22 1 2021-02-22T21:03:49 2021-02-22T21:05:22 2 2021-02-22T21:04:17 2021-02-22T21:04:29 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-22 False False "" "" 38.10892888 -29.32119 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.77 2 2021-02-22T21:03:49 2021-02-22T21:05:22 1 2021-02-22T21:03:49 2021-02-22T21:05:22 3 2021-02-22T21:04:23 2021-02-22T21:04:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-22 False False "" "" 38.13401611 -29.32116 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.77 2 2021-02-22T21:03:49 2021-02-22T21:05:22 1 2021-02-22T21:03:49 2021-02-22T21:05:22 4 2021-02-22T21:04:30 2021-02-22T21:04:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-22 False False "" "" 38.15910388 -29.32113 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.77 2 2021-02-22T21:03:49 2021-02-22T21:05:22 1 2021-02-22T21:03:49 2021-02-22T21:05:22 5 2021-02-22T21:04:36 2021-02-22T21:04:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-22 False False "" "" 38.19255388 -29.32109 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.77 2 2021-02-22T21:03:49 2021-02-22T21:05:22 1 2021-02-22T21:03:49 2021-02-22T21:05:22 6 2021-02-22T21:04:44 2021-02-22T21:04:56 0.000 0.000 0.000 0.000 0.000 0.000 0.000
