# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-04'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.155
#     astronomical_twilight_time:
#     - ['2021-01-05T00:45:56', '2021-01-05T01:20:35']
#     - ['2021-01-05T08:16:07', '2021-01-05T08:50:46']
#     civil_twilight_hours: 0.8977777777777778
#     civil_twilight_time:
#     - ['2021-01-04T23:46:25', '2021-01-05T00:13:21']
#     - ['2021-01-05T09:23:21', '2021-01-05T09:50:17']
#     dark_hours: 2.6544444444444446
#     dark_time:
#     - !!python/tuple ['2021-01-05T01:20:35', '2021-01-05T03:59:51']
#     moon_illumination: 0.6349140896608748
#     nautical_twilight_hours: 1.086111111111111
#     nautical_twilight_time:
#     - ['2021-01-05T00:13:21', '2021-01-05T00:45:56']
#     - ['2021-01-05T08:50:46', '2021-01-05T09:23:21']
#     night_hours: 6.9255555555555555
#     night_time:
#     - ['2021-01-05T01:20:35', '2021-01-05T08:16:07']
#     sun_down_hours: 10.064444444444444
#     sun_down_time:
#     - ['2021-01-04T23:46:25', '2021-01-05T09:50:17']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-04 False True FLAT,SCREEN "" 312.72669888 -80.07546 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.91 2 2021-01-04T18:37:53 2021-01-04T18:42:14 1 2021-01-04T18:37:53 2021-01-04T18:42:14 2 2021-01-04T18:38:26 2021-01-04T18:39:26 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-01-04 False True FLAT,SCREEN "" 312.90349111 -80.07571 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.91 2 2021-01-04T18:37:53 2021-01-04T18:42:14 1 2021-01-04T18:37:53 2021-01-04T18:42:14 3 2021-01-04T18:39:08 2021-01-04T18:40:08 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-04 False True FLAT,SCREEN "" 313.08028694 -80.07595 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.91 2 2021-01-04T18:37:53 2021-01-04T18:42:14 1 2021-01-04T18:37:53 2021-01-04T18:42:14 4 2021-01-04T18:39:50 2021-01-04T18:40:50 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-04 False True FLAT,SCREEN "" 313.25708805 -80.07619 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.91 2 2021-01-04T18:37:53 2021-01-04T18:42:14 1 2021-01-04T18:37:53 2021-01-04T18:42:14 5 2021-01-04T18:40:32 2021-01-04T18:41:32 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-04 False True FLAT,SCREEN "" 313.44231194 -80.07645 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.91 2 2021-01-04T18:37:53 2021-01-04T18:42:14 1 2021-01-04T18:37:53 2021-01-04T18:42:14 6 2021-01-04T18:41:14 2021-01-04T18:42:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-04 False False FLAT,SKY "" 46.17305194 -35.49404 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.91 4 2021-01-05T00:04:31 2021-01-05T00:13:30 1 2021-01-05T00:04:31 2021-01-05T00:13:30 4 2021-01-05T00:07:03 2021-01-05T00:08:04 0.000 0.000 0.000 0.003 0.147 0.150 0.150
106 2021-01-04 False False FLAT,SKY "" 46.17992 -35.48847 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.91 4 2021-01-05T00:04:31 2021-01-05T00:13:30 1 2021-01-05T00:04:31 2021-01-05T00:13:30 5 2021-01-05T00:07:57 2021-01-05T00:08:58 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-04 False False FLAT,SKY "" 46.18673111 -35.48291 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.5 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.91 4 2021-01-05T00:04:31 2021-01-05T00:13:30 1 2021-01-05T00:04:31 2021-01-05T00:13:30 6 2021-01-05T00:08:51 2021-01-05T00:09:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-04 False False FLAT,SKY "" 46.193545 -35.47735 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.91 4 2021-01-05T00:04:31 2021-01-05T00:13:30 1 2021-01-05T00:04:31 2021-01-05T00:13:30 7 2021-01-05T00:09:45 2021-01-05T00:10:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-04 False False FLAT,SKY "" 46.20035305 -35.47178 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.91 4 2021-01-05T00:04:31 2021-01-05T00:13:30 1 2021-01-05T00:04:31 2021-01-05T00:13:30 8 2021-01-05T00:10:41 2021-01-05T00:11:43 0.000 0.000 0.000 0.000 0.000 0.000 0.000
