# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-03-19'}
# - ephemeris:
#     astronomical_twilight_hours: 0.9277777777777778
#     astronomical_twilight_time:
#     - ['2021-03-19T23:46:00', '2021-03-20T00:13:49']
#     - ['2021-03-20T09:27:23', '2021-03-20T09:55:14']
#     civil_twilight_hours: 0.79
#     civil_twilight_time:
#     - ['2021-03-19T22:54:42', '2021-03-19T23:18:23']
#     - ['2021-03-20T10:22:52', '2021-03-20T10:46:35']
#     dark_hours: 6.701388888888889
#     dark_time:
#     - ['2021-03-20T02:45:18', '2021-03-20T09:27:23.000']
#     moon_illumination: 0.3676638664703272
#     nautical_twilight_hours: 0.9208333333333333
#     nautical_twilight_time:
#     - ['2021-03-19T23:18:23', '2021-03-19T23:46:00']
#     - ['2021-03-20T09:55:14', '2021-03-20T10:22:52']
#     night_hours: 9.226111111111111
#     night_time:
#     - ['2021-03-20T00:13:49', '2021-03-20T09:27:23']
#     sun_down_hours: 11.864722222222222
#     sun_down_time:
#     - ['2021-03-19T22:54:42', '2021-03-20T10:46:35']
# - {csv_filename: ./ESO-2.2m/P106/2021-03-19/ESO-2.2m-P106-2021-03-19-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-03-19/ESO-2.2m-P106-2021-03-19-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-03-19 False True FLAT,SCREEN "" 25.872575 -80.10219 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.34 2 2021-03-19T18:35:40 2021-03-19T18:40:00 1 2021-03-19T18:35:40 2021-03-19T18:40:00 2 2021-03-19T18:36:14 2021-03-19T18:37:14 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-03-19 False True FLAT,SCREEN "" 26.058285 -80.10202 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.34 2 2021-03-19T18:35:40 2021-03-19T18:40:00 1 2021-03-19T18:35:40 2021-03-19T18:40:00 3 2021-03-19T18:36:56 2021-03-19T18:37:56 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-19 False True FLAT,SCREEN "" 26.22711111 -80.10186 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.34 2 2021-03-19T18:35:40 2021-03-19T18:40:00 1 2021-03-19T18:35:40 2021-03-19T18:40:00 4 2021-03-19T18:37:37 2021-03-19T18:38:37 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-19 False True FLAT,SCREEN "" 26.40437388 -80.10169 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.34 2 2021-03-19T18:35:40 2021-03-19T18:40:00 1 2021-03-19T18:35:40 2021-03-19T18:40:00 5 2021-03-19T18:38:19 2021-03-19T18:39:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-19 False True FLAT,SCREEN "" 26.58163388 -80.10152 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.34 2 2021-03-19T18:35:40 2021-03-19T18:40:00 1 2021-03-19T18:35:40 2021-03-19T18:40:00 6 2021-03-19T18:39:00 2021-03-19T18:40:00 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-19 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 4 2021-03-19T18:43:29 2021-03-19T18:44:48 1 2021-03-19T18:43:29 2021-03-19T18:44:48 1 2021-03-19T18:43:42 2021-03-19T18:44:48 0.000 0.000 0.000 0.000 0.000 0.000 0.022
106 2021-03-19 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-19T18:43:29 2021-03-19T18:44:48 1 2021-03-19T18:43:29 2021-03-19T18:44:48 2 2021-03-19T18:43:43 2021-03-19T18:43:55 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-19 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-19T18:43:29 2021-03-19T18:44:48 1 2021-03-19T18:43:29 2021-03-19T18:44:48 3 2021-03-19T18:43:49 2021-03-19T18:44:01 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-19 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-19T18:43:29 2021-03-19T18:44:48 1 2021-03-19T18:43:29 2021-03-19T18:44:48 4 2021-03-19T18:43:56 2021-03-19T18:44:08 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-19 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-19T18:43:29 2021-03-19T18:44:48 1 2021-03-19T18:43:29 2021-03-19T18:44:48 5 2021-03-19T18:44:02 2021-03-19T18:44:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
