# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-21'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9825
#     astronomical_twilight_time:
#     - ['2021-02-22T00:16:37', '2021-02-22T00:46:05']
#     - ['2021-02-22T09:07:05', '2021-02-22T09:36:34']
#     civil_twilight_hours: 0.8122222222222222
#     civil_twilight_time:
#     - ['2021-02-21T23:23:29', '2021-02-21T23:47:50']
#     - ['2021-02-22T10:05:21', '2021-02-22T10:29:44']
#     dark_hours: 3.4955555555555557
#     dark_time:
#     - !!python/tuple ['2021-02-22T05:37:21', '2021-02-22T09:07:05']
#     moon_illumination: 0.7261280933808392
#     nautical_twilight_hours: 0.9594444444444444
#     nautical_twilight_time:
#     - ['2021-02-21T23:47:50', '2021-02-22T00:16:37']
#     - ['2021-02-22T09:36:34', '2021-02-22T10:05:21']
#     night_hours: 8.35
#     night_time:
#     - ['2021-02-22T00:46:05', '2021-02-22T09:07:05']
#     sun_down_hours: 11.104166666666666
#     sun_down_time:
#     - ['2021-02-21T23:23:29', '2021-02-22T10:29:44']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-21 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 3 2021-02-21T19:42:23 2021-02-21T19:43:40 1 2021-02-21T19:42:23 2021-02-21T19:43:40 1 2021-02-21T19:42:34 2021-02-21T19:43:40 0.000 0.000 0.000 0.000 0.000 0.000 0.021
106 2021-02-21 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-02-21T19:42:23 2021-02-21T19:43:40 1 2021-02-21T19:42:23 2021-02-21T19:43:40 2 2021-02-21T19:42:36 2021-02-21T19:42:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-21 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-02-21T19:42:23 2021-02-21T19:43:40 1 2021-02-21T19:42:23 2021-02-21T19:43:40 3 2021-02-21T19:42:42 2021-02-21T19:42:54 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-21 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 3 2021-02-21T19:42:23 2021-02-21T19:43:40 1 2021-02-21T19:42:23 2021-02-21T19:43:40 4 2021-02-21T19:42:48 2021-02-21T19:43:00 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-21 False False FLAT,SKY "" 92.174685 -47.99449 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.5 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.08 0.90 4 2021-02-21T23:42:33 2021-02-21T23:50:01 1 2021-02-21T23:42:33 2021-02-21T23:50:01 2 2021-02-21T23:43:37 2021-02-21T23:44:38 0.000 0.000 0.000 0.036 0.088 0.124 0.124
106 2021-02-21 False False FLAT,SKY "" 92.18295694 -47.98892 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.08 0.90 4 2021-02-21T23:42:33 2021-02-21T23:50:01 1 2021-02-21T23:42:33 2021-02-21T23:50:01 3 2021-02-21T23:44:31 2021-02-21T23:45:32 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-21 False False FLAT,SKY "" 92.19123611 -47.98335 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.08 0.90 4 2021-02-21T23:42:33 2021-02-21T23:50:01 1 2021-02-21T23:42:33 2021-02-21T23:50:01 4 2021-02-21T23:45:27 2021-02-21T23:46:29 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-21 False False FLAT,SKY "" 92.199505 -47.97778 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.08 0.90 4 2021-02-21T23:42:33 2021-02-21T23:50:01 1 2021-02-21T23:42:33 2021-02-21T23:50:01 5 2021-02-21T23:46:19 2021-02-21T23:47:21 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-21 False False FLAT,SKY "" 92.20777194 -47.9722 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.08 0.90 4 2021-02-21T23:42:33 2021-02-21T23:50:01 1 2021-02-21T23:42:33 2021-02-21T23:50:01 6 2021-02-21T23:47:11 2021-02-21T23:48:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-21 False False FLAT,SKY "" 92.21604611 -47.96663 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.7 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.08 0.90 4 2021-02-21T23:42:33 2021-02-21T23:50:01 1 2021-02-21T23:42:33 2021-02-21T23:50:01 7 2021-02-21T23:48:03 2021-02-21T23:49:06 0.000 0.000 0.000 0.000 0.000 0.000 0.000
