# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-28'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9630555555555556
#     astronomical_twilight_time:
#     - ['2021-03-01T00:08:44', '2021-03-01T00:37:37']
#     - ['2021-03-01T09:13:16', '2021-03-01T09:42:10']
#     civil_twilight_hours: 0.8033333333333333
#     civil_twilight_time:
#     - ['2021-02-28T23:16:18', '2021-02-28T23:40:23']
#     - ['2021-03-01T10:10:31', '2021-03-01T10:34:38']
#     dark_hours: 0.0
#     dark_time: []
#     moon_illumination: 0.951737395447432
#     nautical_twilight_hours: 0.945
#     nautical_twilight_time:
#     - ['2021-02-28T23:40:23', '2021-03-01T00:08:44']
#     - ['2021-03-01T09:42:10', '2021-03-01T10:10:31']
#     night_hours: 8.594166666666666
#     night_time:
#     - ['2021-03-01T00:37:37', '2021-03-01T09:13:16']
#     sun_down_hours: 11.305555555555555
#     sun_down_time:
#     - ['2021-02-28T23:16:18', '2021-03-01T10:34:38']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-28 False True FLAT,SCREEN "" 1.177815 -80.11359 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.87 2 2021-02-28T18:12:57 2021-02-28T18:17:15 1 2021-02-28T18:12:57 2021-02-28T18:17:15 2 2021-02-28T18:13:30 2021-02-28T18:14:30 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-02-28 False True FLAT,SCREEN "" 1.35529 -80.11357 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.87 2 2021-02-28T18:12:57 2021-02-28T18:17:15 1 2021-02-28T18:12:57 2021-02-28T18:17:15 3 2021-02-28T18:14:11 2021-02-28T18:15:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-28 False True FLAT,SCREEN "" 1.52431388 -80.11355 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.87 2 2021-02-28T18:12:57 2021-02-28T18:17:15 1 2021-02-28T18:12:57 2021-02-28T18:17:15 4 2021-02-28T18:14:53 2021-02-28T18:15:53 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-28 False True FLAT,SCREEN "" 1.70178888 -80.11353 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.87 2 2021-02-28T18:12:57 2021-02-28T18:17:15 1 2021-02-28T18:12:57 2021-02-28T18:17:15 5 2021-02-28T18:15:34 2021-02-28T18:16:34 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-28 False True FLAT,SCREEN "" 1.87926305 -80.11351 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.87 2 2021-02-28T18:12:57 2021-02-28T18:17:15 1 2021-02-28T18:12:57 2021-02-28T18:17:15 6 2021-02-28T18:16:15 2021-02-28T18:17:15 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-28 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2021-02-28T18:24:59 2021-02-28T18:26:27 1 2021-02-28T18:24:59 2021-02-28T18:26:27 1 2021-02-28T18:25:27 2021-02-28T18:26:27 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2021-02-28 False False FLAT,SKY "" 92.17501888 -47.9947 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.07 0.87 5 2021-02-28T23:32:43 2021-02-28T23:41:32 1 2021-02-28T23:32:43 2021-02-28T23:41:32 4 2021-02-28T23:35:13 2021-02-28T23:36:14 0.000 0.000 0.000 0.019 0.128 0.147 0.147
106 2021-02-28 False False FLAT,SKY "" 92.18323388 -47.98915 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.07 0.87 5 2021-02-28T23:32:43 2021-02-28T23:41:32 1 2021-02-28T23:32:43 2021-02-28T23:41:32 5 2021-02-28T23:36:07 2021-02-28T23:37:08 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-28 False False FLAT,SKY "" 92.19150305 -47.98357 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.7 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.07 0.87 5 2021-02-28T23:32:43 2021-02-28T23:41:32 1 2021-02-28T23:32:43 2021-02-28T23:41:32 6 2021-02-28T23:37:01 2021-02-28T23:38:02 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-28 False False FLAT,SKY "" 92.19977805 -47.978 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.07 0.87 5 2021-02-28T23:32:43 2021-02-28T23:41:32 1 2021-02-28T23:32:43 2021-02-28T23:41:32 7 2021-02-28T23:37:55 2021-02-28T23:38:57 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-28 False False FLAT,SKY "" 92.20804805 -47.97243 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 0.87 5 2021-02-28T23:32:43 2021-02-28T23:41:32 1 2021-02-28T23:32:43 2021-02-28T23:41:32 8 2021-02-28T23:38:47 2021-02-28T23:39:49 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-28 False False FLAT,SKY "" 92.21632388 -47.96686 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 0.87 5 2021-02-28T23:32:43 2021-02-28T23:41:32 1 2021-02-28T23:32:43 2021-02-28T23:41:32 9 2021-02-28T23:39:39 2021-02-28T23:40:41 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-28 False False FLAT,SKY "" 92.22459388 -47.96128 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 0.87 5 2021-02-28T23:32:43 2021-02-28T23:41:32 1 2021-02-28T23:32:43 2021-02-28T23:41:32 10 2021-02-28T23:40:31 2021-02-28T23:41:32 0.000 0.000 0.000 0.000 0.000 0.000 0.000
