# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-05'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.1527777777777777
#     astronomical_twilight_time:
#     - ['2021-01-06T00:45:58', '2021-01-06T01:20:33']
#     - ['2021-01-06T08:17:03', '2021-01-06T08:51:38']
#     civil_twilight_hours: 0.8966666666666666
#     civil_twilight_time:
#     - ['2021-01-05T23:46:32', '2021-01-06T00:13:26']
#     - ['2021-01-06T09:24:09', '2021-01-06T09:51:03']
#     dark_hours: 3.2291666666666665
#     dark_time:
#     - !!python/tuple ['2021-01-06T01:20:33', '2021-01-06T04:34:18']
#     moon_illumination: 0.5239787814931018
#     nautical_twilight_hours: 1.0841666666666667
#     nautical_twilight_time:
#     - ['2021-01-06T00:13:26', '2021-01-06T00:45:58']
#     - ['2021-01-06T08:51:38', '2021-01-06T09:24:09']
#     night_hours: 6.941666666666666
#     night_time:
#     - ['2021-01-06T01:20:33', '2021-01-06T08:17:03']
#     sun_down_hours: 10.075277777777778
#     sun_down_time:
#     - ['2021-01-05T23:46:32', '2021-01-06T09:51:03']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-05 False True FLAT,SCREEN "" 311.76621694 -80.0742 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.00 2 2021-01-05T18:30:06 2021-01-05T18:34:29 1 2021-01-05T18:30:06 2021-01-05T18:34:29 2 2021-01-05T18:30:41 2021-01-05T18:31:41 0.000 0.000 0.000 0.000 0.000 0.000 0.073
106 2021-01-05 False True FLAT,SCREEN "" 311.94298694 -80.07445 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.00 2 2021-01-05T18:30:06 2021-01-05T18:34:29 1 2021-01-05T18:30:06 2021-01-05T18:34:29 3 2021-01-05T18:31:23 2021-01-05T18:32:23 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-05 False True FLAT,SCREEN "" 312.11976111 -80.07469 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.00 2 2021-01-05T18:30:06 2021-01-05T18:34:29 1 2021-01-05T18:30:06 2021-01-05T18:34:29 4 2021-01-05T18:32:05 2021-01-05T18:33:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-05 False True FLAT,SCREEN "" 312.29653888 -80.07494 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.00 2 2021-01-05T18:30:06 2021-01-05T18:34:29 1 2021-01-05T18:30:06 2021-01-05T18:34:29 5 2021-01-05T18:32:47 2021-01-05T18:33:47 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-05 False True FLAT,SCREEN "" 312.47332194 -80.07519 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.00 2 2021-01-05T18:30:06 2021-01-05T18:34:29 1 2021-01-05T18:30:06 2021-01-05T18:34:29 6 2021-01-05T18:33:29 2021-01-05T18:34:29 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-05 False False SKY HR1502 70.14004611 -41.86354 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" ACQUISITION IMAGE SKY 1.0 BB#RC/162_ESO844 Pointing-0440-4151 100185389 1.12 1.00 4 2021-01-06T00:24:34 2021-01-06T00:26:53 1 2021-01-06T00:24:34 2021-01-06T00:26:53 1 2021-01-06T00:25:53 2021-01-06T00:26:53 0.000 0.000 0.000 0.039 0.000 0.039 0.039
106 2021-01-05 False True "" "" 0.0 0.0 ESO-2.2m "" IDLE/TWILIGHT "twilight downtime" "" "" "" 0.0 "" Telescope_Idle 0 0.00 0.00 62 2021-01-06T00:45:58 2021-01-06T00:47:21 0 2021-01-06T00:45:58 2021-01-06T00:47:21 0 2021-01-06T00:45:58 2021-01-06T00:47:21 0.000 0.000 0.023 0.000 0.000 0.023 0.023
106 2021-01-05 False False TAUCET TAUCET 25.99713805 -15.91597 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" ACQUISITION NONE NONE 0.0 "" 0144-1556_tauCeti 199353231 1.10 1.13 5 2021-01-06T00:47:21 2021-01-06T00:53:41 1 2021-01-06T00:47:21 2021-01-06T00:51:21 1 2021-01-06T00:47:21 2021-01-06T00:51:21 0.000 0.000 0.067 0.000 0.000 0.067 0.067
106 2021-01-05 False False TAUCET TAUCET 25.99713805 -15.91597 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" SCIENCE ECHELLE OBJECT,WAVE 60.0 "" 0144-1556_tauCeti 199353231 1.10 1.13 5 2021-01-06T00:47:21 2021-01-06T00:53:41 2 2021-01-06T00:51:21 2021-01-06T00:53:41 1 2021-01-06T00:51:41 2021-01-06T00:53:41 0.000 0.000 0.039 0.000 0.000 0.039 0.039
106 2021-01-05 False False TIC469967533 TIC469967533 358.83888 -54.47864 ESO-2.2m FEROS 0104.A-9004(A) "TRIFONOV, T" ACQUISITION NONE NONE 0.0 "" TIC469967533 1000012659 1.43 1.21 6 2021-01-06T00:53:41 2021-01-06T01:19:33 1 2021-01-06T00:53:41 2021-01-06T00:58:12 1 2021-01-06T00:53:41 2021-01-06T00:58:12 0.000 0.000 0.075 0.000 0.000 0.075 0.075
