# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-03-13'}
# - ephemeris:
#     astronomical_twilight_hours: 0.9363888888888889
#     astronomical_twilight_time:
#     - ['2021-03-13T23:53:15', '2021-03-14T00:21:20']
#     - ['2021-03-14T09:23:19', '2021-03-14T09:51:25']
#     civil_twilight_hours: 0.7922222222222223
#     civil_twilight_time:
#     - ['2021-03-13T23:01:44', '2021-03-13T23:25:29']
#     - ['2021-03-14T10:19:12', '2021-03-14T10:42:59']
#     dark_hours: 9.033055555555556
#     dark_time:
#     - ['2021-03-14T00:21:20', '2021-03-14T09:23:19.000']
#     moon_illumination: 0.007650665989106853
#     nautical_twilight_hours: 0.9258333333333333
#     nautical_twilight_time:
#     - ['2021-03-13T23:25:29', '2021-03-13T23:53:15']
#     - ['2021-03-14T09:51:25', '2021-03-14T10:19:12']
#     night_hours: 9.033055555555556
#     night_time:
#     - ['2021-03-14T00:21:20', '2021-03-14T09:23:19']
#     sun_down_hours: 11.6875
#     sun_down_time:
#     - ['2021-03-13T23:01:44', '2021-03-14T10:42:59']
# - {csv_filename: ./ESO-2.2m/P106/2021-03-13/ESO-2.2m-P106-2021-03-13-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-03-13/ESO-2.2m-P106-2021-03-13-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-03-13 False True FLAT,SCREEN "" 15.77630305 -80.10956 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.94 2 2021-03-13T18:19:23 2021-03-13T18:23:43 1 2021-03-13T18:19:23 2021-03-13T18:23:43 2 2021-03-13T18:19:58 2021-03-13T18:20:58 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-03-13 False True FLAT,SCREEN "" 15.953705 -80.10945 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.94 2 2021-03-13T18:19:23 2021-03-13T18:23:43 1 2021-03-13T18:19:23 2021-03-13T18:23:43 3 2021-03-13T18:20:39 2021-03-13T18:21:39 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-13 False True FLAT,SCREEN "" 16.131105 -80.10934 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.94 2 2021-03-13T18:19:23 2021-03-13T18:23:43 1 2021-03-13T18:19:23 2021-03-13T18:23:43 4 2021-03-13T18:21:21 2021-03-13T18:22:21 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-13 False True FLAT,SCREEN "" 16.30005611 -80.10923 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.94 2 2021-03-13T18:19:23 2021-03-13T18:23:43 1 2021-03-13T18:19:23 2021-03-13T18:23:43 5 2021-03-13T18:22:02 2021-03-13T18:23:02 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-13 False True FLAT,SCREEN "" 16.47745194 -80.10912 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.94 2 2021-03-13T18:19:23 2021-03-13T18:23:43 1 2021-03-13T18:19:23 2021-03-13T18:23:43 6 2021-03-13T18:22:43 2021-03-13T18:23:43 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 4 2021-03-13T18:32:31 2021-03-13T18:33:49 1 2021-03-13T18:32:31 2021-03-13T18:33:49 1 2021-03-13T18:32:43 2021-03-13T18:33:49 0.000 0.000 0.000 0.000 0.000 0.000 0.022
106 2021-03-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-13T18:32:31 2021-03-13T18:33:49 1 2021-03-13T18:32:31 2021-03-13T18:33:49 2 2021-03-13T18:32:45 2021-03-13T18:32:57 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-13T18:32:31 2021-03-13T18:33:49 1 2021-03-13T18:32:31 2021-03-13T18:33:49 3 2021-03-13T18:32:51 2021-03-13T18:33:03 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-13T18:32:31 2021-03-13T18:33:49 1 2021-03-13T18:32:31 2021-03-13T18:33:49 4 2021-03-13T18:32:58 2021-03-13T18:33:10 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-13 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-13T18:32:31 2021-03-13T18:33:49 1 2021-03-13T18:32:31 2021-03-13T18:33:49 5 2021-03-13T18:33:06 2021-03-13T18:33:18 0.000 0.000 0.000 0.000 0.000 0.000 0.000
