# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-26'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1705555555555556
#     astronomical_twilight_time:
#     - ['2020-12-27T00:44:12', '2020-12-27T01:19:19']
#     - ['2020-12-27T08:08:50', '2020-12-27T08:43:57']
#     civil_twilight_hours: 0.9055555555555556
#     civil_twilight_time:
#     - ['2020-12-26T23:44:07', '2020-12-27T00:11:17']
#     - ['2020-12-27T09:16:52', '2020-12-27T09:44:02']
#     dark_hours: 0.46111111111111114
#     dark_time:
#     - ['2020-12-27T07:41:10', '2020-12-27T08:08:50.000']
#     moon_illumination: 0.9182144454793029
#     nautical_twilight_hours: 1.0972222222222223
#     nautical_twilight_time:
#     - ['2020-12-27T00:11:17', '2020-12-27T00:44:12']
#     - ['2020-12-27T08:43:57', '2020-12-27T09:16:52']
#     night_hours: 6.825277777777778
#     night_time:
#     - ['2020-12-27T01:19:19', '2020-12-27T08:08:50']
#     sun_down_hours: 9.998611111111112
#     sun_down_time:
#     - ['2020-12-26T23:44:07', '2020-12-27T09:44:02']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-26/ESO-2.2m-P106-2020-12-26-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-26/ESO-2.2m-P106-2020-12-26-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-26 False True FLAT,SCREEN "" 296.79432111 -80.05006 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.81 2 2020-12-26T18:09:49 2020-12-26T18:14:28 1 2020-12-26T18:09:49 2020-12-26T18:14:28 2 2020-12-26T18:10:40 2020-12-26T18:11:40 0.000 0.000 0.000 0.000 0.000 0.000 0.077
106 2020-12-26 False True FLAT,SCREEN "" 296.97066305 -80.05036 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.81 2 2020-12-26T18:09:49 2020-12-26T18:14:28 1 2020-12-26T18:09:49 2020-12-26T18:14:28 3 2020-12-26T18:11:22 2020-12-26T18:12:22 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-26 False True FLAT,SCREEN "" 297.14701 -80.05066 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.81 2 2020-12-26T18:09:49 2020-12-26T18:14:28 1 2020-12-26T18:09:49 2020-12-26T18:14:28 4 2020-12-26T18:12:04 2020-12-26T18:13:04 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-26 False True FLAT,SCREEN "" 297.32336305 -80.05096 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.81 2 2020-12-26T18:09:49 2020-12-26T18:14:28 1 2020-12-26T18:09:49 2020-12-26T18:14:28 5 2020-12-26T18:12:46 2020-12-26T18:13:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-26 False True FLAT,SCREEN "" 297.49972111 -80.05125 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.81 2 2020-12-26T18:09:49 2020-12-26T18:14:28 1 2020-12-26T18:09:49 2020-12-26T18:14:28 6 2020-12-26T18:13:28 2020-12-26T18:14:28 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-26 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2020-12-26T18:25:55 2020-12-26T18:27:22 1 2020-12-26T18:25:55 2020-12-26T18:27:22 1 2020-12-26T18:26:22 2020-12-26T18:27:22 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2020-12-26 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 5 2020-12-26T19:33:39 2020-12-26T19:34:56 1 2020-12-26T19:33:39 2020-12-26T19:34:56 1 2020-12-26T19:33:50 2020-12-26T19:34:56 0.000 0.000 0.000 0.000 0.000 0.000 0.021
106 2020-12-26 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2020-12-26T19:33:39 2020-12-26T19:34:56 1 2020-12-26T19:33:39 2020-12-26T19:34:56 2 2020-12-26T19:33:53 2020-12-26T19:34:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-26 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2020-12-26T19:33:39 2020-12-26T19:34:56 1 2020-12-26T19:33:39 2020-12-26T19:34:56 3 2020-12-26T19:33:59 2020-12-26T19:34:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-26 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2020-12-26T19:33:39 2020-12-26T19:34:56 1 2020-12-26T19:33:39 2020-12-26T19:34:56 4 2020-12-26T19:34:06 2020-12-26T19:34:18 0.000 0.000 0.000 0.000 0.000 0.000 0.000
