# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-27'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1694444444444445
#     astronomical_twilight_time:
#     - ['2020-12-28T00:44:31', '2020-12-28T01:19:36']
#     - ['2020-12-28T08:09:32', '2020-12-28T08:44:37']
#     civil_twilight_hours: 0.905
#     civil_twilight_time:
#     - ['2020-12-27T23:44:28', '2020-12-28T00:11:37']
#     - ['2020-12-28T09:17:31', '2020-12-28T09:44:40']
#     dark_hours: 0.0
#     dark_time: []
#     moon_illumination: 0.9631551571274891
#     nautical_twilight_hours: 1.0966666666666667
#     nautical_twilight_time:
#     - ['2020-12-28T00:11:37', '2020-12-28T00:44:31']
#     - ['2020-12-28T08:44:37', '2020-12-28T09:17:31']
#     night_hours: 6.832222222222223
#     night_time:
#     - ['2020-12-28T01:19:36', '2020-12-28T08:09:32']
#     sun_down_hours: 10.003333333333334
#     sun_down_time:
#     - ['2020-12-27T23:44:28', '2020-12-28T09:44:40']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-27/ESO-2.2m-P106-2020-12-27-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-27/ESO-2.2m-P106-2020-12-27-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-27 False True FLAT,SCREEN "" 312.798815 -80.07493 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.74 2 2020-12-27T19:09:25 2020-12-27T19:13:57 1 2020-12-27T19:09:25 2020-12-27T19:13:57 2 2020-12-27T19:10:12 2020-12-27T19:11:12 0.000 0.000 0.000 0.000 0.000 0.000 0.076
106 2020-12-27 False True FLAT,SCREEN "" 312.984015 -80.07519 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.74 2 2020-12-27T19:09:25 2020-12-27T19:13:57 1 2020-12-27T19:09:25 2020-12-27T19:13:57 3 2020-12-27T19:10:54 2020-12-27T19:11:54 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-27 False True FLAT,SCREEN "" 313.15238194 -80.07542 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.74 2 2020-12-27T19:09:25 2020-12-27T19:13:57 1 2020-12-27T19:09:25 2020-12-27T19:13:57 4 2020-12-27T19:11:35 2020-12-27T19:12:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-27 False True FLAT,SCREEN "" 313.32917194 -80.07567 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.74 2 2020-12-27T19:09:25 2020-12-27T19:13:57 1 2020-12-27T19:09:25 2020-12-27T19:13:57 5 2020-12-27T19:12:16 2020-12-27T19:13:16 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-27 False True FLAT,SCREEN "" 313.49754694 -80.0759 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.74 2 2020-12-27T19:09:25 2020-12-27T19:13:57 1 2020-12-27T19:09:25 2020-12-27T19:13:57 6 2020-12-27T19:12:57 2020-12-27T19:13:57 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-27 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2020-12-27T19:23:40 2020-12-27T19:25:08 1 2020-12-27T19:23:40 2020-12-27T19:25:08 1 2020-12-27T19:24:08 2020-12-27T19:25:08 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2020-12-27 False False FLAT,SKY "" 46.17285 -35.49383 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.74 5 2020-12-28T00:02:46 2020-12-28T00:11:13 1 2020-12-28T00:02:46 2020-12-28T00:11:13 3 2020-12-28T00:04:53 2020-12-28T00:05:54 0.000 0.000 0.000 0.000 0.141 0.141 0.141
106 2020-12-27 False False FLAT,SKY "" 46.17970111 -35.48828 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.74 5 2020-12-28T00:02:46 2020-12-28T00:11:13 1 2020-12-28T00:02:46 2020-12-28T00:11:13 4 2020-12-28T00:05:45 2020-12-28T00:06:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-27 False False FLAT,SKY "" 46.18651111 -35.48271 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.74 5 2020-12-28T00:02:46 2020-12-28T00:11:13 1 2020-12-28T00:02:46 2020-12-28T00:11:13 5 2020-12-28T00:06:38 2020-12-28T00:07:39 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-27 False False FLAT,SKY "" 46.19331888 -35.47715 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.7 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.04 0.74 5 2020-12-28T00:02:46 2020-12-28T00:11:13 1 2020-12-28T00:02:46 2020-12-28T00:11:13 6 2020-12-28T00:07:31 2020-12-28T00:08:32 0.000 0.000 0.000 0.000 0.000 0.000 0.000
