# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-03-03'}
# - ephemeris:
#     astronomical_twilight_hours: 0.9558333333333333
#     astronomical_twilight_time:
#     - ['2021-03-04T00:05:13', '2021-03-04T00:33:53']
#     - ['2021-03-04T09:15:45', '2021-03-04T09:44:26']
#     civil_twilight_hours: 0.8002777777777778
#     civil_twilight_time:
#     - ['2021-03-03T23:13:03', '2021-03-03T23:37:03']
#     - ['2021-03-04T10:12:37', '2021-03-04T10:36:38']
#     dark_hours: 1.8619444444444444
#     dark_time:
#     - ['2021-03-04T00:33:53', '2021-03-04T02:25:36']
#     moon_illumination: 0.7074707076081286
#     nautical_twilight_hours: 0.9391666666666667
#     nautical_twilight_time:
#     - ['2021-03-03T23:37:03', '2021-03-04T00:05:13']
#     - ['2021-03-04T09:44:26', '2021-03-04T10:12:37']
#     night_hours: 8.697777777777778
#     night_time:
#     - ['2021-03-04T00:33:53', '2021-03-04T09:15:45']
#     sun_down_hours: 11.393055555555556
#     sun_down_time:
#     - ['2021-03-03T23:13:03', '2021-03-04T10:36:38']
# - {csv_filename: ./ESO-2.2m/P106/2021-03-03/ESO-2.2m-P106-2021-03-03-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-03-03/ESO-2.2m-P106-2021-03-03-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-03-03 False True FLAT,SCREEN "" 12.20532611 -80.11051 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.45 2 2021-03-03T18:44:40 2021-03-03T18:48:57 1 2021-03-03T18:44:40 2021-03-03T18:48:57 2 2021-03-03T18:45:12 2021-03-03T18:46:12 0.000 0.000 0.000 0.000 0.000 0.000 0.071
106 2021-03-03 False True FLAT,SCREEN "" 12.382745 -80.11042 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.45 2 2021-03-03T18:44:40 2021-03-03T18:48:57 1 2021-03-03T18:44:40 2021-03-03T18:48:57 3 2021-03-03T18:45:53 2021-03-03T18:46:53 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-03 False True FLAT,SCREEN "" 12.56016305 -80.11033 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.45 2 2021-03-03T18:44:40 2021-03-03T18:48:57 1 2021-03-03T18:44:40 2021-03-03T18:48:57 4 2021-03-03T18:46:35 2021-03-03T18:47:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-03 False True FLAT,SCREEN "" 12.72913111 -80.11025 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.45 2 2021-03-03T18:44:40 2021-03-03T18:48:57 1 2021-03-03T18:44:40 2021-03-03T18:48:57 5 2021-03-03T18:47:16 2021-03-03T18:48:16 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-03 False True FLAT,SCREEN "" 12.906545 -80.11016 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.45 2 2021-03-03T18:44:40 2021-03-03T18:48:57 1 2021-03-03T18:44:40 2021-03-03T18:48:57 6 2021-03-03T18:47:57 2021-03-03T18:48:57 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-03 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2021-03-03T19:05:28 2021-03-03T19:06:56 1 2021-03-03T19:05:28 2021-03-03T19:06:56 1 2021-03-03T19:05:56 2021-03-03T19:06:56 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2021-03-03 False False FLAT,SKY "" 92.17531194 -47.99456 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 1.45 5 2021-03-03T23:28:40 2021-03-03T23:37:32 1 2021-03-03T23:28:40 2021-03-03T23:37:32 4 2021-03-03T23:31:11 2021-03-03T23:32:12 0.000 0.000 0.000 0.008 0.140 0.148 0.148
106 2021-03-03 False False FLAT,SKY "" 92.18350888 -47.989 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 1.45 5 2021-03-03T23:28:40 2021-03-03T23:37:32 1 2021-03-03T23:28:40 2021-03-03T23:37:32 5 2021-03-03T23:32:03 2021-03-03T23:33:04 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-03 False False FLAT,SKY "" 92.19178 -47.98343 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 1.45 5 2021-03-03T23:28:40 2021-03-03T23:37:32 1 2021-03-03T23:28:40 2021-03-03T23:37:32 6 2021-03-03T23:32:55 2021-03-03T23:33:56 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-03 False False FLAT,SKY "" 92.20005305 -47.97786 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 1.45 5 2021-03-03T23:28:40 2021-03-03T23:37:32 1 2021-03-03T23:28:40 2021-03-03T23:37:32 7 2021-03-03T23:33:49 2021-03-03T23:34:50 0.000 0.000 0.000 0.000 0.000 0.000 0.000
